,AAPL,ABC,ABEV,ACI,ACN,ADBE,ADI,ADM,ADP,ADSK,AGR,ALE,AMAT,AMD,AMZN,APH,ATO,ATVI,AVA,AVGO,AWK,BG,BTI,BYND,CAG,CASY,CCEP,CDNS,CHD,CL,CLX,CNP,CPB,CRM,CRWD,CSCO,CTSH,CTVA,CVS,CWEN,DAR,DDOG,DEO,DTE,DUK,EA,EBAY,EIX,EL,ES,ETR,EVRG,EXC,FB,FIS,FISV,FLO,FMX,FRPT,FTNT,GIS,GO,GOOGL,GPN,HAIN,HE,HLF,HPQ,HRL,HSY,IBM,IDA,IFF,INGR,INTC,INTU,K,KDP,KEYS,KHC,KLAC,KMB,KO,KR,LNT,LRCX,LW,MA,MCHP,MCK,MDLZ,MDU,MGEE,MKC,MNST,MO,MRVL,MSEX,MSFT,MSI,MU,NEE,NEP,NEW,NFG,NFLX,NI,NJR,NOVA,NOW,NVDA,NWN,NXPI,OGE,OGS,OLPX,ORA,ORCL,OTTR,PANW,PAYX,PCG,PEG,PEP,PG,PM,PNM,POR,POST,PPC,PPL,PYPL,QCOM,REYN,SAM,SEB,SHOP,SJI,SJM,SJW,SNAP,SNOW,SNPS,SO,SPB,SPY,SQ,SR,STZ,SWX,SYY,TAP,TEL,TSN,TWLO,TXN,UGI,UL,USFD,UTL,V,VST,WBA,WDAY,WEC,WTRG,XEL,XLNX,YORW,ZM
,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close,close
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30 00:00:00-04:00,141.32,119.47,2.755,31.12,319.85,575.64,167.47,60.01,199.89,285.07,48.61,59.53,128.7396,102.89,3286.61,73.21,88.19,77.38,39.14,485.16,168.96,81.31,35.275,105.25,33.87,188.29,55.26,151.5,82.54,75.58,165.58,24.59,41.8,271.15,245.64,54.42,74.21,42.06,84.83,30.26,71.9,141.35,193.01,111.66,97.57,142.31,69.66,55.45,299.85,81.75,99.24,62.2,48.33,339.24,121.68,108.52,23.63,86.71,142.65,292.05,59.82,21.55,2671.12,157.56,42.76,40.82,42.38,27.36,40.98,169.26,138.88,103.38,133.67,88.97,53.26,539.67,63.92,34.17,164.29,36.82,334.58,132.45,52.46,40.42,55.95,568.87,61.37,347.55,153.5,199.38,58.14,29.66,73.5,81.01,88.86,45.52,60.31,102.87,281.75,232.31,70.96,78.52,75.33,0.58,52.51,610.04,24.22,34.82,32.94,622.03,207.14,46.0,195.87,32.95,63.32,24.47,66.56,87.13,56.03,479.0,112.45,9.615,60.88,150.44,139.78,94.79,49.47,46.99,110.15,29.08,27.88,260.21,128.99,27.36,510.04,4085.01,1354.92,21.26,120.04,66.05,73.87,302.35,299.4,61.96,95.66,429.17,239.83,61.18,210.61,66.87,78.49,46.38,137.21,78.93,319.05,192.21,42.63,54.22,34.67,42.82,222.63,17.1,47.05,249.93,88.18,46.09,62.49,150.84,43.81,261.51
2021-10-01 00:00:00-04:00,142.66,119.83,2.78,29.76,324.9,577.34,167.37,60.83,201.99,284.03,48.74,59.59,129.1,102.42,3283.17,74.63,88.78,78.54,38.98,487.52,168.34,82.53,34.84,104.91,33.71,187.39,55.86,153.08,82.25,75.59,164.52,24.91,41.53,275.4,249.27,55.11,75.29,43.52,84.08,30.23,73.71,144.57,192.76,111.68,98.49,143.59,69.87,55.06,310.78,81.86,99.38,61.82,47.77,343.0,123.26,109.78,23.81,86.06,145.08,298.0,60.63,21.41,2729.93,159.85,43.12,41.13,43.3,28.1,40.9,170.84,143.33,104.24,141.15,90.55,53.86,543.97,63.88,33.2,165.5,36.7,335.02,132.2,53.02,39.14,55.77,569.62,62.79,360.34,152.63,199.9,58.21,30.3,73.81,80.71,89.88,45.88,59.82,101.9,289.1,234.35,70.97,79.22,77.08,0.543,54.1,613.15,24.3,35.6,33.1,632.8,207.42,46.34,192.85,33.0,65.0,22.9,67.33,89.76,56.18,486.51,115.11,9.62,60.47,150.95,139.62,96.09,49.63,47.32,111.19,29.29,27.97,264.55,128.66,27.81,508.94,4070.0,1350.35,21.24,119.71,65.99,75.28,303.97,302.38,61.7522,98.005,434.19,239.25,62.08,213.56,67.69,80.85,47.13,141.8,78.33,324.49,193.78,43.41,54.19,36.24,43.34,230.51,16.85,46.8,254.55,87.6,46.25,62.48,152.03,43.85,267.54
2021-10-04 00:00:00-04:00,139.19,118.37,2.74,30.09,319.56,558.58,164.26,61.16,200.1,272.93,49.55,60.14,125.21,100.35,3191.7,73.55,90.55,77.2,39.91,476.2,170.93,82.55,35.35,101.12,34.02,188.13,54.93,148.1,81.73,75.07,163.71,25.5,42.11,270.89,238.82,54.22,74.36,42.56,83.8,30.4,71.23,137.12,192.94,113.02,100.76,143.18,68.5,56.29,306.18,84.96,101.4,62.64,48.34,326.32,121.02,108.29,24.14,85.85,145.09,288.88,61.45,21.25,2675.27,156.27,43.79,41.93,42.72,28.09,41.24,171.57,144.14,105.0,138.0,91.48,53.51,525.55,64.54,32.72,161.17,36.9,329.06,132.14,53.0,39.64,56.82,550.14,62.96,344.16,146.63,199.99,58.05,30.51,75.72,80.72,88.54,46.5,57.59,104.41,283.14,231.54,70.63,79.37,77.56,0.5093,55.72,603.63,24.6,36.58,31.11,618.15,197.36,47.27,188.94,33.64,67.43,23.8,68.79,89.26,57.34,469.595,115.03,9.83,61.15,150.1,138.8,96.2,49.59,48.46,110.93,29.34,28.3,255.02,126.68,27.43,504.02,4055.01,1314.9666,22.23,120.96,67.97,71.22,294.67,289.22,62.44,97.85,428.69,226.29,63.19,213.08,66.08,81.41,47.61,140.33,78.09,313.35,190.41,44.25,53.82,36.05,44.25,224.68,17.02,46.67,249.65,89.39,46.92,63.9,148.0,44.52,259.7
2021-10-05 00:00:00-04:00,141.1,118.67,2.72,29.5,325.12,566.66,165.41,62.27,203.84,276.1,49.48,59.74,128.07,101.8099,3220.99,74.58,90.01,76.8,40.56,485.42,171.6,84.11,35.095,100.67,34.27,189.03,55.52,150.21,81.19,74.42,162.66,25.48,42.56,271.745,245.15,54.69,74.44,43.45,83.64,31.21,72.19,141.87,192.75,113.79,100.15,144.05,69.97,55.68,313.18,84.69,101.46,62.88,48.34,332.975,120.34,108.02,24.35,86.1,144.62,298.5,61.53,21.55,2720.45,157.63,43.6,41.66,43.08,28.3,41.28,174.47,143.16,105.14,135.42,93.09,53.95,533.36,64.02,33.43,162.75,37.07,331.23,131.95,53.09,39.87,56.41,555.85,62.45,343.35,148.01,198.24,58.83,30.55,75.59,80.05,89.56,46.16,59.39,104.87,288.75,232.19,70.49,79.48,76.8,0.5063,55.72,634.81,24.385,36.61,31.74,633.42,204.5,47.09,191.67,33.4,67.26,26.15,69.21,91.48,57.51,475.74,116.83,9.89,60.85,151.09,139.35,96.4,49.48,48.42,110.69,29.25,28.26,260.17,127.56,27.28,507.01,4074.26,1317.49,22.28,121.35,67.64,73.41,300.38,293.35,62.06,97.4,433.05,235.98,63.35,213.01,70.42,80.73,48.24,143.61,78.3,320.25,193.87,44.11,53.43,36.28,44.7,224.28,17.36,47.09,252.08,88.88,46.83,63.31,151.96,44.455,257.12
2021-10-06 00:00:00-04:00,141.99,116.87,2.71,28.38,325.08,570.31,166.07,62.29,204.98,277.42,50.57,59.91,126.56,103.63,3263.2,74.55,90.16,77.3,41.34,488.69,174.16,83.92,34.91,101.32,34.47,188.79,54.96,150.04,82.74,75.1,165.17,25.78,42.5,275.27,248.22,53.95,74.36,42.0,83.15,31.71,71.37,143.31,192.81,115.28,101.84,134.1,71.54,56.59,313.55,86.25,103.17,63.44,49.11,333.69,121.11,108.47,24.725,84.31,144.42,301.86,62.12,21.6,2749.5,158.53,43.75,41.44,42.62,27.75,41.81,178.55,142.35,105.68,137.52,94.07,53.99,534.5,64.4,34.1,161.17,37.34,328.88,133.05,53.72,39.55,57.08,551.845,62.32,348.66,147.76,198.21,60.2,30.79,75.97,80.28,90.07,46.46,63.76,106.5,293.11,233.77,69.95,81.17,76.9,0.55,55.93,639.13,24.65,36.99,32.19,629.36,207.0,47.31,190.99,33.68,67.34,25.04,69.79,91.33,58.56,486.21,118.05,10.19,60.95,154.95,141.17,96.65,49.74,49.1,107.98,29.03,28.54,264.03,128.08,27.33,525.5,4136.0,1350.18,22.39,123.29,68.5,73.12,309.51,294.46,62.74,95.69,434.92,239.12,63.49,211.5,68.0,81.1,47.32,144.4,78.61,316.88,194.35,43.96,53.05,36.08,44.7,226.45,17.58,46.9,256.33,90.58,46.96,64.32,153.86,45.15,253.65
2021-10-07 00:00:00-04:00,143.28,118.58,2.685,27.97,326.24,578.81,166.98,63.05,207.57,283.02,50.69,59.58,127.91,106.45,3302.43,75.6,89.76,77.36,40.7,493.93,172.48,84.47,34.65,104.37,34.2,189.65,55.68,152.25,82.98,75.59,165.04,25.57,42.21,274.6,249.75,55.02,75.26,42.49,84.2,32.17,73.13,142.09,193.01,115.09,100.97,137.59,74.16,57.1,314.88,86.09,103.47,62.72,48.71,329.22,121.31,109.25,24.69,82.78,143.22,309.59,61.32,22.15,2785.37,159.87,43.16,41.01,43.31,28.06,41.34,178.0,141.8,103.39,138.23,94.44,54.18,537.71,63.12,35.01,163.24,37.09,330.11,133.69,53.88,39.49,56.66,556.06,58.2,354.02,149.25,199.64,59.9,30.95,75.23,80.42,90.07,46.49,65.17,105.66,294.94,236.84,70.55,80.92,77.22,0.560101,56.49,631.85,24.57,37.15,34.39,638.0,210.75,47.0,193.84,33.59,67.48,25.14,70.62,92.3,58.99,493.67,118.64,10.52,60.47,156.4,142.32,95.65,49.85,48.78,107.59,29.15,28.39,263.54,127.83,27.56,545.71,4206.32,1399.85,22.64,121.85,68.54,76.29,319.91,298.37,62.67,96.16,438.64,249.1899,63.89,216.51,66.1,82.91,47.19,146.44,78.68,324.21,195.34,44.42,52.94,37.27,44.0,230.57,17.95,47.84,257.98,89.75,46.96,63.99,158.07,45.56,256.27
2021-10-08 00:00:00-04:00,143.01,119.39,2.74,27.02,325.24,576.93,168.63,63.29,206.15,278.83,50.81,59.86,126.21,105.05,3290.57,75.76,89.94,77.64,40.39,492.59,170.79,84.35,34.89,100.59,33.73,190.43,54.05,150.12,83.14,75.59,163.46,25.54,42.21,272.5,245.09,55.09,75.49,42.78,84.38,32.32,72.69,140.29,193.74,114.15,100.53,140.0,75.05,57.13,311.9,85.42,103.19,62.01,48.36,330.0,120.04,107.88,24.78,82.95,133.81,307.11,61.46,21.76,2796.99,159.35,43.96,40.58,43.03,27.9,41.69,177.74,143.25,101.71,138.0,94.95,53.81,531.33,62.7,35.04,161.8,36.78,326.15,132.88,54.13,39.46,55.96,549.64,56.38,354.96,146.1,200.23,59.53,30.83,74.38,79.31,89.28,46.73,64.62,104.34,294.85,236.79,70.13,80.22,76.06,0.565,56.78,632.66,24.43,36.98,33.88,617.58,208.26,46.82,190.26,33.05,67.72,25.52,70.19,94.39,58.29,492.97,118.67,10.7,59.9,156.01,141.73,95.35,49.59,48.75,105.3,28.8,28.36,260.07,126.52,27.44,537.8,4202.0,1378.34,22.55,121.63,67.81,75.0,313.2,291.7,62.55,95.33,437.82,238.57,63.72,219.71,64.37,83.37,46.72,145.66,78.57,320.61,195.24,44.2,52.64,38.17,43.29,230.33,17.9,47.37,255.9,88.79,46.35,63.19,156.04,45.82,255.24
2021-10-11 00:00:00-04:00,142.8,122.4,2.7,27.02,326.5,572.89,167.86,63.97,203.73,276.54,52.0,59.27,127.5,104.67,3245.15,75.06,89.13,76.32,38.68,492.19,168.85,84.94,34.77,101.59,33.56,185.18,53.38,149.51,83.01,75.795,162.2,25.54,41.87,273.7,244.17,54.92,75.38,42.45,84.29,33.46,72.39,141.89,192.86,112.18,99.7,139.48,74.48,56.08,309.94,84.33,102.68,61.96,47.57,325.39,115.87,103.77,24.94,82.53,130.33,306.78,61.68,21.7,2777.7,151.45,43.74,39.25,43.22,27.675,41.915,178.21,142.43,98.96,140.01,95.6,53.45,525.26,62.75,35.12,161.68,36.77,325.2,132.55,54.22,39.58,54.65,552.44,55.14,347.25,143.88,201.69,59.43,30.22,74.28,78.42,88.02,46.71,63.4,103.7,294.21,235.48,69.23,77.83,76.51,0.5833,56.48,626.82,24.33,37.14,35.97,615.85,206.89,46.57,185.93,32.75,68.28,25.09,68.43,95.28,56.89,499.81,117.34,10.15,59.27,156.24,142.31,95.12,49.55,47.72,104.76,28.79,28.18,255.02,124.92,27.84,536.36,4114.51,1356.45,22.39,121.51,68.13,73.56,309.68,288.68,61.92,95.23,434.67,232.45,63.47,219.81,64.18,82.86,45.83,145.63,78.34,320.59,193.36,44.03,52.5,37.33,42.92,225.05,17.57,47.42,253.55,87.34,46.25,62.44,155.27,46.65,253.86
2021-10-12 00:00:00-04:00,141.46,119.79,2.7,27.1,327.59,580.69,164.02,63.39,203.79,275.945,52.14,60.64,126.76,105.0599,3247.33,73.99,88.99,74.92,39.0,485.41,169.53,84.47,34.75,104.64,33.4,186.75,53.25,150.19,82.56,75.67,162.95,26.05,41.77,278.99,252.73,54.27,75.11,41.95,83.79,33.6,73.14,145.59,193.2,112.8,99.81,136.66,74.68,55.51,309.09,85.52,102.78,62.09,48.29,323.75,116.06,104.3,25.07,83.39,132.075,306.63,62.13,22.01,2728.98,151.0,44.73,39.69,43.02,26.55,42.3,179.5,140.46,101.11,143.49,95.79,52.17,527.12,62.38,35.165,161.36,36.78,319.55,132.56,54.24,39.82,54.985,546.79,55.1,345.34,140.99,200.1,59.7,30.48,74.4,78.1,87.94,47.15,63.61,104.53,292.88,239.33,66.735,78.87,76.87,0.458,56.91,624.94,24.36,37.72,38.23,629.13,206.68,46.73,183.12,32.69,68.54,25.32,68.56,95.58,57.28,505.35,117.31,10.24,59.41,156.94,142.12,95.61,49.66,48.32,105.76,28.87,28.26,255.86,122.97,27.86,522.33,4157.26,1357.13,22.65,121.99,67.86,75.27,312.97,292.03,62.09,95.73,433.63,237.28,64.09,218.87,63.42,83.05,45.76,141.5,79.24,326.53,188.54,44.01,52.28,37.78,43.11,224.05,17.85,47.42,257.19,87.82,46.24,62.99,155.9,45.98,255.61
2021-10-13 00:00:00-04:00,140.96,118.87,2.76,27.62,330.3,591.38,164.28,62.91,205.23,283.5,52.46,61.37,128.24,109.21,3285.0,74.44,92.2,75.27,39.4,485.25,169.4,84.01,35.57,104.99,33.16,186.32,54.25,153.53,83.13,76.08,160.68,25.9,41.52,284.43,270.4401,54.63,75.64,42.24,83.14,33.88,72.7,155.89,197.2,114.0,100.7,136.44,74.92,56.41,315.02,86.24,102.56,62.7,49.08,324.54,116.77,104.35,25.42,83.66,141.24,310.1,61.84,22.43,2753.64,152.5,44.78,40.02,43.28,26.49,42.37,180.16,140.79,102.43,144.37,94.54,52.29,535.19,61.6847,35.92,164.1,36.8,320.52,132.58,54.25,39.46,55.45,544.38,55.99,342.47,70.22,199.26,59.97,30.46,74.31,78.89,85.36,47.94,63.44,104.98,296.37,241.4,66.42,80.19,78.25,0.5597,56.89,629.88,24.7,38.02,39.52,639.88,209.47,47.08,183.1,33.05,68.67,25.18,72.65,96.4,57.71,504.65,117.48,10.5,60.17,158.01,142.46,97.49,49.62,48.52,105.92,28.975,28.48,256.36,125.07,28.48,525.01,4287.0,1398.17,22.44,121.11,67.4,74.96,328.05,296.45,62.5,94.51,435.13,242.72,65.32,219.16,64.92,81.87,45.8,141.46,79.34,345.99,187.16,43.83,52.96,37.51,42.6,222.51,19.81,47.28,266.78,88.99,46.43,64.39,161.72,46.07,266.18
2021-10-14 00:00:00-04:00,143.7554,120.06,2.77,28.37,338.96,607.5,168.23,64.16,208.55,289.18,53.02,62.74,132.08,112.01,3299.88,76.43,93.96,76.12,40.49,497.65,171.19,85.86,36.05,106.96,33.79,189.41,55.36,157.33,83.35,76.6,163.55,26.57,41.48,290.03,276.0,55.63,77.46,43.38,84.56,33.22,74.14,153.26,199.41,115.06,101.65,135.7,74.68,56.59,319.52,87.66,103.46,63.63,50.13,328.49,121.68,107.78,25.3,83.83,147.15,313.81,62.36,23.99,2821.31,154.88,45.51,41.15,43.66,27.49,42.89,182.2,143.41,103.97,148.3,96.42,53.92,543.96,62.16,35.59,168.25,37.26,330.0,133.29,54.59,39.12,56.14,567.98,57.97,344.61,72.5,203.04,60.63,30.93,75.47,80.25,85.58,48.665,65.31,106.07,302.76,245.14,67.8,81.46,78.62,0.5257,57.49,633.8,24.9,38.71,38.41,653.02,217.46,47.45,189.1,33.75,68.97,24.41,71.08,95.3,58.98,502.98,118.74,10.76,61.43,159.26,144.04,98.835,49.62,49.14,105.71,29.15,28.71,266.45,128.67,28.05,525.18,4207.0,1406.96,22.61,122.0,68.08,76.6399,332.03,304.92,63.25,97.46,442.47,247.52,65.98,220.39,69.49,82.25,46.33,146.93,79.69,357.45,192.54,44.69,53.15,37.51,43.44,225.15,19.57,50.79,271.11,89.89,47.12,65.44,165.8,46.62,267.01
2021-10-15 00:00:00-04:00,144.83,119.86,2.79,28.6,341.81,610.17,172.03,63.94,213.01,291.29,51.04,63.75,131.59,112.11,3409.23,77.06,93.0,76.34,40.84,503.27,171.37,85.62,36.1,105.65,33.25,187.42,55.04,155.7,83.455,76.25,163.3,26.74,41.17,291.71,273.11,55.24,78.84,43.51,85.83,31.25,74.29,154.48,199.245,115.03,100.34,134.75,74.94,57.35,320.95,86.4,102.25,63.29,49.828,324.82,124.85,109.79,24.98,84.15,148.38,315.29,62.16,23.58,2829.16,160.59,45.13,42.43,43.51,28.28,42.64,179.54,144.61,105.2,147.58,96.87,54.46,552.21,61.81,35.31,168.71,36.98,329.11,133.31,54.48,38.6,55.77,564.47,56.25,355.98,72.79,204.15,60.14,30.97,75.31,79.61,85.58,48.69,65.66,105.44,304.21,239.8,67.69,81.67,78.47,0.5186,57.8,628.49,24.87,37.71,38.095,663.39,218.62,47.4,189.83,33.75,67.89,24.78,71.29,95.34,58.38,507.85,119.16,11.2,62.08,158.81,144.48,98.38,49.62,48.32,105.42,29.06,28.85,268.44,130.21,27.83,511.61,4130.0,1425.0,22.06,122.08,67.88,77.32,333.48,306.26,63.12,96.63,445.83,249.0,64.33,218.96,68.77,82.23,45.62,147.3,79.68,353.22,194.45,44.17,52.95,37.73,43.93,231.0,19.67,48.92,270.99,90.06,47.46,65.93,167.32,46.12,266.32
2021-10-18 00:00:00-04:00,146.54,118.37,2.79,29.53,343.18,622.78,173.29,63.8,212.65,292.67,50.53,62.14,133.28,116.45,3446.01,77.5,91.07,76.4,39.75,503.36,170.39,85.63,35.9,107.04,33.14,188.82,53.34,157.49,82.94,75.29,160.54,26.18,40.86,291.62,285.65,55.2,78.9,43.27,84.48,31.23,75.7,157.43,198.26,113.735,99.86,134.68,74.24,57.16,318.47,85.42,101.77,63.05,49.885,335.34,122.99,110.03,24.88,84.06,146.35,326.86,61.52,23.3,2855.45,159.37,44.97,41.11,44.01,28.6,42.11,178.73,142.3,102.99,145.54,96.41,54.46,564.59,61.49,34.775,172.64,36.86,326.77,131.54,53.94,39.21,55.32,568.64,55.51,358.46,73.83,200.81,59.74,30.62,74.57,79.42,85.42,48.13,67.17,105.91,307.25,243.09,67.26,81.0,78.14,0.48855,57.55,638.12,24.51,37.05,38.35,666.22,222.22,46.63,192.2,33.39,66.35,24.75,72.13,96.5,58.27,515.39,120.08,11.01,61.73,158.1,142.31,97.43,49.67,47.8,105.24,28.86,28.55,270.33,130.12,28.23,507.115,4182.0,1465.09,21.82,121.5,67.61,75.81,337.95,307.3,62.44,95.21,447.22,252.278,63.1,215.57,69.22,81.3,44.96,147.26,79.43,361.05,194.9,44.0,52.71,37.105,43.26,230.65,19.32,48.4,272.67,88.84,46.72,64.67,170.39,46.67,274.44
2021-10-19 00:00:00-04:00,148.78,119.84,2.67,28.3,349.84,636.37,176.67,64.55,214.07,296.8,51.57,61.29,134.63,116.32,3444.47,77.84,92.89,77.19,39.19,510.17,172.68,86.47,36.1,107.47,33.22,190.21,53.47,158.9,83.33,74.78,159.01,26.15,40.83,292.42,282.4,55.74,79.83,43.63,84.89,31.83,77.38,158.15,200.13,114.49,101.15,136.77,74.73,57.54,312.46,86.16,102.07,63.65,50.33,340.05,124.08,111.31,24.84,83.98,149.13,332.26,61.69,23.25,2865.08,161.0,44.71,41.38,44.69,28.87,41.65,179.74,141.99,103.54,147.02,97.25,55.21,572.89,61.51,34.765,174.75,36.82,332.23,129.8,54.15,39.07,55.67,570.83,55.95,362.25,74.91,202.64,59.79,30.88,75.55,79.9,85.0,47.92,67.87,105.35,308.26,245.17,67.58,82.02,79.78,0.48,57.64,639.46,24.63,37.6,40.4,680.25,222.94,46.92,197.05,33.61,67.04,25.91,73.14,97.07,57.91,512.42,121.82,11.17,62.46,160.13,140.7,95.82,49.7,47.68,104.98,28.83,28.89,271.7,132.52,27.93,509.75,4219.99,1485.74,22.42,120.96,67.84,76.455,339.67,311.14,62.97,94.25,450.68,254.3892,63.22,216.25,68.31,81.34,44.97,146.99,80.1,365.03,198.15,44.66,52.5,37.33,42.96,233.62,19.205,48.01,277.27,89.87,47.09,64.94,170.23,47.11,276.46
2021-10-20 00:00:00-04:00,149.35,122.26,2.73,28.91,345.86,632.54,176.98,64.85,213.06,298.73,52.81,62.17,134.04,116.42,3414.83,78.37,94.53,78.08,39.66,509.51,173.98,87.63,36.38,107.1332,33.71,190.52,54.09,160.04,83.62,75.1,161.08,26.63,41.28,290.08,283.28,56.21,79.18,44.13,86.55,31.57,77.36,158.85,201.64,115.48,102.25,139.22,75.98,58.96,304.25,86.31,104.06,64.35,51.23,340.95,124.64,110.13,25.08,83.52,151.3,333.73,62.72,23.055,2837.21,161.35,44.91,41.92,45.5,28.6,41.89,180.19,141.72,104.73,145.77,96.9,55.41,570.89,62.01,34.91,174.18,36.93,331.32,131.65,54.63,39.33,56.45,566.62,57.48,356.76,74.88,206.09,60.29,31.21,76.36,80.71,84.92,48.45,67.23,105.86,307.49,246.56,68.27,83.95,81.03,0.487099,58.47,625.37,24.91,38.05,39.61,681.37,221.08,47.49,197.54,34.04,68.13,26.465,70.86,96.65,59.18,511.71,121.94,11.52,63.41,161.32,141.17,97.05,49.79,48.27,105.23,28.92,29.22,258.33,132.26,28.16,512.01,4201.98,1488.22,22.69,121.77,68.62,75.6738,334.14,315.51,63.73,94.45,452.39,255.26,64.52,218.125,67.35,79.83,45.35,147.14,81.25,366.61,199.48,44.9,52.8,37.01,43.12,231.52,19.3,48.38,277.26,91.06,47.3,65.59,170.49,47.67,275.86
