,AAPL,ABC,ABEV,ACI,ACN,ADBE,ADI,ADM,ADP,ADSK,AGR,ALE,AMAT,AMD,AMZN,APH,ATO,ATVI,AVA,AVGO,AWK,BG,BTI,BYND,CAG,CASY,CCEP,CDNS,CHD,CL,CLX,CNP,CPB,CRM,CRWD,CSCO,CTSH,CTVA,CVS,CWEN,DAR,DDOG,DEO,DTE,DUK,EA,EBAY,EIX,EL,ES,ETR,EVRG,EXC,FB,FIS,FISV,FLO,FMX,FRPT,FTNT,GIS,GO,GOOGL,GPN,HAIN,HE,HLF,HPQ,HRL,HSY,IBM,IDA,IFF,INGR,INTC,INTU,K,KDP,KEYS,KHC,KLAC,KMB,KO,KR,LNT,LRCX,LW,MA,MCHP,MCK,MDLZ,MDU,MGEE,MKC,MNST,MO,MRVL,MSEX,MSFT,MSI,MU,NEE,NEP,NEW,NFG,NFLX,NI,NJR,NOVA,NOW,NVDA,NWN,NXPI,OGE,OGS,OLPX,ORA,ORCL,OTTR,PANW,PAYX,PCG,PEG,PEP,PG,PM,PNM,POR,POST,PPC,PPL,PYPL,QCOM,REYN,SAM,SEB,SHOP,SJI,SJM,SJW,SNAP,SNOW,SNPS,SO,SPB,SPY,SQ,SR,STZ,SWX,SYY,TAP,TEL,TSN,TWLO,TXN,UGI,UL,USFD,UTL,V,VST,WBA,WDAY,WEC,WTRG,XEL,XLNX,YORW,ZM
2021-10-21 00:00:00-04:00,149.46,122.62,2.63,29.475,347.14,638.95,178.8,64.87,214.68,305.77,52.13,61.36,133.35,119.3374,3435.01,79.49,93.44,78.71,39.51,513.93,173.55,87.64,36.15,108.51,33.34,190.92,53.19,165.46,83.8,74.89,160.06,26.505,40.625,289.77,284.07,55.68,79.07,42.71,86.85,31.72,76.62,160.75,199.69,115.39,103.01,140.63,76.22,59.32,317.76,86.09,103.92,64.09,51.07,341.97,124.44,110.16,25.0,82.21,154.72,334.34,62.48,23.51,2837.24,160.0,44.42,41.36,46.04,30.575,41.66,180.21,128.31,103.47,145.85,97.11,56.0097,578.45,61.69,34.38,176.46,36.37,335.87,131.26,54.35,39.32,56.75,555.2,57.24,356.07,76.0,207.22,60.16,30.92,75.75,80.31,85.25,48.23,67.07,106.9,310.75,248.3,68.64,83.8,82.09,0.4755,57.76,653.17,24.9,37.8,39.91,686.34,226.86,47.04,201.4,33.81,67.52,28.54,71.19,96.29,59.6,507.81,122.4,11.63,63.08,159.18,139.32,96.52,49.75,48.41,105.6,29.06,29.01,243.0,133.08,28.0,516.23,4124.5,1496.68,22.94,121.8,68.39,75.13,342.04,321.02,64.15,95.12,453.61,265.02,64.08,218.34,68.28,79.63,44.45,148.62,81.19,369.23,201.3,44.31,53.38,36.6,42.73,230.23,19.11,49.16,281.1,91.21,46.61,65.63,173.82,47.815,274.78
2021-10-22 00:00:00-04:00,148.69,123.37,2.615,30.8,353.84,643.74,178.39,66.23,217.75,308.57,52.38,61.63,135.94,119.83,3335.52,79.29,94.03,79.29,39.48,515.31,175.84,88.32,36.17,95.79,33.33,191.89,52.84,166.76,84.7,75.49,161.42,26.55,40.7,292.56,283.18,55.11,79.025,42.76,87.53,32.15,78.52,162.31,201.44,116.03,103.79,141.07,80.58,60.46,327.58,86.49,104.61,64.63,51.32,324.68,125.05,110.24,25.06,83.64,153.14,335.29,62.68,23.32,2751.16,158.0,44.68,41.59,47.27,30.48,42.01,182.11,127.9,104.91,145.33,97.06,49.46,590.66,62.12,34.65,176.27,36.39,343.24,132.99,54.455,40.24,57.37,556.74,59.09,358.75,75.21,209.07,60.52,31.19,76.17,80.74,84.72,48.22,66.29,108.29,309.14,249.54,67.51,84.42,82.99,0.451,58.17,664.8,25.05,37.94,38.84,686.51,227.23,46.77,199.93,34.23,67.96,28.985,71.54,98.25,60.61,504.09,123.78,11.89,63.84,159.94,140.83,96.87,49.71,48.71,107.34,29.03,29.13,240.39,131.62,27.97,525.64,4109.99,1427.2,22.95,122.95,68.7,55.13,339.61,320.82,62.9401,95.26,453.13,252.98,64.25,219.4,69.18,78.67,44.44,147.6,82.5,358.04,199.07,44.33,53.71,36.47,42.5,231.25,19.1,48.98,280.86,91.67,46.91,65.54,172.44,47.97,277.46
2021-10-25 00:00:00-04:00,148.65,122.61,2.71,30.65,356.52,647.21,180.52,66.68,218.01,311.79,52.12,61.95,135.75,122.36,3322.4,79.15,94.2,81.25,39.97,521.89,174.85,88.34,35.84,96.0,32.91,193.55,52.11,167.45,83.78,75.15,161.66,26.77,40.22,293.91,279.91,55.16,78.96,42.52,87.69,33.6,79.77,161.64,199.72,115.67,102.84,142.25,80.56,61.11,330.11,86.02,103.8,64.24,51.59,329.03,122.46,111.1,25.19,83.5,154.11,331.59,61.9,23.01,2750.98,157.8,44.63,41.01,47.46,30.64,41.95,180.23,127.685,104.43,146.34,97.22,49.41,602.87,61.73,34.43,177.69,36.21,343.23,130.12,54.24,40.34,56.51,551.97,58.39,360.98,75.86,207.45,60.36,31.25,76.14,80.69,84.37,47.98,67.7,109.01,308.3,245.88,68.77,84.31,83.75,0.5628,59.19,671.97,24.98,38.08,40.33,689.5,231.6673,47.13,200.29,34.25,69.04,28.29,70.13,97.91,60.93,497.31,123.17,11.67,63.95,159.22,140.86,96.58,49.76,48.79,106.23,29.03,29.0,246.88,131.98,27.49,505.79,4047.98,1425.61,22.81,123.17,69.33,54.475,341.32,323.84,62.83,94.51,455.48,262.06,65.13,217.7,69.43,78.05,43.76,147.8,83.33,358.04,200.2,44.67,53.52,35.99,42.0,234.14,19.5,49.23,282.35,90.39,47.04,64.67,175.43,48.8,279.71
2021-10-26 00:00:00-04:00,149.26,122.96,2.69,30.27,356.34,642.5,179.86,65.36,219.0,312.74,52.35,62.26,131.97,122.97,3375.89,78.75,94.0,80.77,39.85,534.13,174.93,87.25,35.91,94.33,33.03,187.99,52.64,172.93,84.61,76.15,161.24,26.68,40.78,295.1,287.11,55.81,78.73,42.71,88.32,34.11,79.37,163.89,200.47,116.45,103.29,142.49,78.49,61.5,331.04,86.02,103.9,64.37,52.02,315.8,122.4,109.91,25.16,85.68,158.54,322.2,62.08,22.48,2785.93,155.96,44.66,40.67,46.605,30.13,42.19,181.71,127.155,103.79,148.12,96.25,48.27,608.63,61.6,34.57,177.76,36.44,342.13,133.23,54.46,39.96,56.8,548.93,58.34,357.19,73.78,208.03,60.82,31.32,76.53,81.06,85.58,48.11,67.73,108.7,309.71,245.79,68.94,85.45,84.56,0.5913,58.6,668.52,24.96,38.38,39.17,677.08,247.17,46.8,196.14,34.26,68.49,27.59,71.15,96.98,61.6,486.5,123.55,11.575,64.6,161.17,142.85,96.2,49.79,48.17,105.67,28.95,29.09,242.97,131.98,27.17,500.16,3950.04,1363.74,22.51,124.71,69.03,55.36,342.23,327.86,63.285,93.95,455.97,263.39,65.26,218.23,69.17,77.02,43.55,146.89,82.5,353.92,196.89,44.68,54.0,35.0,41.84,231.63,19.49,48.31,282.76,90.72,47.02,64.45,171.66,48.38,278.92
2021-10-27 00:00:00-04:00,148.85,119.56,2.68,30.22,354.05,640.34,170.47,64.54,222.14,308.62,52.58,61.06,132.13,122.27,3393.325,75.76,91.77,78.65,40.56,523.04,173.22,90.64,35.81,95.59,32.62,188.99,52.72,165.09,84.06,75.89,159.55,26.315,39.91,295.15,279.01,56.18,77.74,42.11,88.08,33.79,79.33,157.14,198.85,113.84,102.76,140.37,77.66,62.21,325.21,85.57,103.11,63.76,51.98,312.22,114.2,98.8505,24.64,83.53,152.2,320.28,61.31,21.56,2924.35,144.15,44.33,40.67,45.22,29.7,42.25,179.51,125.16,103.95,148.29,94.2,47.89,613.13,61.32,34.2,176.94,36.39,340.5,129.23,55.5,39.47,56.51,553.76,57.45,335.72,72.37,203.05,60.39,30.66,75.65,80.48,84.88,47.49,67.71,107.055,323.14,250.03,68.26,85.01,84.0,0.7403,57.77,662.92,24.83,37.47,42.45,665.0,244.51,46.24,192.37,34.04,67.21,26.43,70.66,96.04,60.49,492.86,122.5,11.59,63.99,160.65,141.83,94.87,49.79,47.83,101.71,28.81,29.01,234.92,131.22,27.24,485.0,3885.85,1361.55,22.44,122.98,68.17,52.0301,346.71,318.97,62.63,91.84,453.92,253.02,63.82,214.91,68.59,76.42,43.6,142.85,80.63,345.57,187.1,43.44,53.54,34.9,41.77,215.77,19.66,47.11,283.19,89.98,46.61,63.39,180.92,47.54,272.99
2021-10-28 00:00:00-04:00,152.4766,120.62,2.94,30.05,356.32,639.28,172.48,64.84,222.93,317.04,53.3,61.48,136.02,121.16,3444.5,76.61,92.9,78.89,40.49,529.62,175.28,92.91,35.76,100.18,32.78,188.54,53.09,169.0,85.25,76.89,161.86,26.3,40.21,298.42,281.17,56.25,77.36,43.03,88.61,34.88,84.06,161.09,200.84,114.38,102.49,140.21,72.43,62.84,325.52,85.65,102.78,64.17,52.75,316.82,111.9,98.53,24.87,82.83,157.65,327.38,62.04,21.83,2916.98,142.84,44.9,40.69,46.23,30.46,42.85,179.47,125.83,104.24,148.44,95.09,48.09,615.41,61.7,35.51,179.4,36.49,355.33,130.03,56.03,39.7,56.83,565.95,57.45,333.15,74.44,205.0,60.96,31.09,76.16,81.19,84.9,44.56,68.48,109.04,324.32,248.02,69.57,86.4,86.42,0.6104,58.05,674.05,24.67,37.71,44.43,687.56,249.43,45.35,199.93,34.06,67.37,26.18,72.88,96.24,61.42,498.1,123.36,11.68,64.31,161.64,142.69,95.94,50.11,48.52,101.99,28.2,29.065,236.82,133.68,27.13,496.95,3935.0,1456.8201,22.38,124.61,68.44,54.35,347.92,327.01,62.73,94.5,458.27,261.33,63.38,216.69,68.72,76.65,43.86,145.28,81.0,284.85,187.83,43.69,53.88,35.59,41.88,209.91,19.85,47.1,286.72,90.51,47.39,64.37,180.97,47.98,276.58
2021-10-29 00:00:00-04:00,149.8,122.07,2.97,30.95,358.88,650.34,173.48,64.24,224.48,317.57,52.69,61.55,136.65,120.23,3372.43,76.79,92.13,78.19,39.8,531.78,174.1,92.66,34.92,98.98,32.21,191.6,52.69,173.09,87.36,76.19,162.98,26.03,39.96,299.79,281.8,55.97,78.09,43.16,89.28,35.48,84.53,167.06,199.71,113.35,102.0,140.26,76.73,62.92,324.33,84.94,103.03,63.74,53.2,323.58,110.73,98.49,24.75,82.19,155.7,336.38,61.79,22.18,2960.35,142.99,44.86,40.56,46.41,30.33,42.32,175.32,125.12,104.32,147.47,95.23,49.0,625.79,61.33,36.09,180.02,35.89,372.87,129.48,56.36,40.01,56.575,563.9,56.46,335.52,74.09,207.85,60.73,30.72,75.82,80.2,85.0,44.11,68.5,110.33,331.64,248.48,69.1,85.29,86.31,0.5876,57.41,690.5,24.67,37.82,44.57,697.79,255.68,45.09,200.7,34.05,67.31,27.98,72.34,95.95,62.02,509.26,123.26,11.59,63.8,161.59,143.0,94.52,49.75,49.39,101.5,28.16,28.81,232.54,133.03,26.96,492.51,3859.98,1468.16,22.74,122.91,65.89,52.57,353.71,333.2,62.32,93.77,459.22,254.51,62.75,216.81,69.26,76.94,44.09,145.99,79.96,291.36,187.48,43.42,53.59,34.67,41.79,211.81,19.59,47.01,289.98,90.09,47.07,64.58,180.01,47.94,274.65
2021-11-01 00:00:00-04:00,148.99,122.83,3.06,31.77,355.3,640.44,175.07,63.61,222.13,315.08,52.58,63.19,139.52,125.26,3317.99,76.96,93.04,79.33,40.64,528.14,173.65,92.13,34.92,99.5,32.43,193.62,53.77,173.84,87.65,75.94,163.4,26.285,40.4,302.7,269.17,56.1,78.04,43.005,90.65,36.31,85.35,165.2,201.19,112.97,102.31,141.73,76.3,63.28,325.32,84.75,103.49,63.93,53.9,330.02,114.0,102.01,24.93,82.0,156.92,324.27,62.29,23.28,2869.94,145.9,45.075,41.22,45.64,31.25,42.96,174.7,126.28,106.99,144.02,95.62,49.56,608.88,62.17,36.4,180.98,36.74,380.36,130.26,56.17,40.45,56.87,572.35,57.56,334.03,76.9,208.0,60.91,31.1,76.93,80.7,85.45,44.05,68.97,101.06,329.38,244.9,70.71,85.59,87.2499,0.5441,58.79,681.17,24.82,38.8,44.0278,682.22,258.29,46.09,205.49,34.67,69.4,28.73,74.82,94.41,62.85,508.63,121.61,11.41,64.36,161.26,142.65,93.41,49.76,50.14,102.56,28.54,29.31,231.33,134.84,27.35,504.77,3988.95,1527.61,23.58,123.61,68.98,53.96,357.775,329.83,62.48,93.91,460.08,255.06,64.09,220.21,69.79,78.36,45.19,151.11,80.81,300.64,187.54,44.39,53.78,36.03,42.36,212.46,20.01,47.32,288.08,90.34,47.08,64.52,185.67,47.63,278.7
2021-11-02 00:00:00-04:00,150.0,125.18,2.995,31.61,361.5,640.55,178.01,63.38,225.2,314.87,52.62,62.99,141.22,127.615,3313.17,77.85,93.78,77.69,40.1,537.31,176.6,91.16,34.67,99.26,32.83,192.57,53.18,175.55,89.1,76.28,165.35,26.19,40.37,302.95,268.11,57.62,78.64,42.85,91.13,35.46,82.73,164.98,202.56,113.09,102.46,140.2,74.9,63.54,338.59,84.55,103.84,63.88,53.78,328.2,109.18,99.38,25.17,80.04,152.495,328.46,62.6495,22.86,2908.29,132.35,45.12,40.71,44.48,31.02,43.08,175.51,126.19,105.77,144.45,92.73,49.88,618.48,62.54,35.975,184.72,37.09,388.75,131.57,56.1,40.73,57.08,574.23,56.72,328.56,78.8,218.94,61.38,30.88,75.86,81.35,85.86,44.16,69.91,100.75,333.26,251.51,70.76,85.43,87.51,0.5349,58.15,677.72,24.74,38.26,41.32,686.7,264.04,45.65,206.73,34.5,68.65,27.86,73.88,95.87,62.97,508.07,123.44,11.34,63.99,162.78,144.06,94.04,48.44,49.94,102.92,28.3,29.25,229.46,135.24,27.41,497.32,3999.33,1476.54,22.67,123.72,70.55,52.19,359.79,333.19,62.49,94.89,461.87,249.01,63.3,220.775,70.11,77.62,45.59,152.06,81.53,300.07,189.35,44.35,53.82,35.78,42.09,209.14,19.87,47.76,291.28,90.82,47.29,64.72,188.91,47.81,280.5
2021-11-03 00:00:00-04:00,151.49,128.32,3.14,34.98,362.1,655.4,178.8,64.9,225.82,308.5962,51.59,63.39,142.76,130.55,3384.0,78.36,93.37,66.74,40.54,542.14,168.01,91.47,34.785,104.51,33.0,199.8,53.79,172.96,88.905,77.27,165.41,26.29,41.58,302.83,270.65,57.64,79.65,44.82,96.34,35.56,83.88,162.715,204.45,113.27,102.5307,139.37,75.44,62.8,340.39,84.51,103.34,63.81,54.05,331.695,110.97,101.47,25.5,80.66,152.06,329.92,63.16,23.56,2931.95,134.83,45.61,41.57,43.93,31.25,43.36,176.55,127.16,105.41,145.29,95.93,50.39,622.72,63.34,36.08,183.47,37.42,393.68,132.09,56.3,42.94,56.44,581.4,57.78,329.45,79.77,224.24,62.36,31.1,77.0,82.26,87.35,44.96,69.23,101.4,333.98,252.68,71.25,85.23,87.42,0.534,57.7,688.38,25.28,38.88,41.97,687.19,265.97,46.39,215.64,34.59,69.03,28.51,74.19,96.16,64.46,498.97,123.43,11.67,63.35,164.31,145.01,94.7,47.73,49.79,105.1,28.24,29.31,230.38,138.48,28.35,507.35,4058.0,1495.33,23.06,125.36,70.49,52.935,352.77,333.53,62.54,96.3,464.73,252.61,63.18,220.68,71.53,77.37,46.85,153.39,81.72,312.16,189.15,44.53,54.06,36.62,42.71,207.99,19.675,49.22,288.78,89.84,47.27,63.51,191.57,47.94,285.58
2021-11-04 00:00:00-04:00,150.96,126.88,3.13,34.73,366.85,674.37,180.71,64.24,226.2,318.9,51.16,64.13,150.14,137.51,3477.04,79.13,93.65,68.23,39.72,548.79,168.77,92.6,34.3,102.6,32.64,198.9,53.11,179.56,89.33,77.29,164.41,26.5,40.96,308.18,279.62,57.13,79.55,47.38,94.53,36.8,83.77,166.94,204.08,113.4,101.02,142.44,76.28,63.06,339.85,83.82,102.9,63.72,54.11,335.98,111.8,101.99,25.27,81.09,151.53,338.39,62.71,23.05,2966.36,135.59,45.16,41.14,43.31,31.33,43.14,175.37,120.88,103.83,141.91,96.38,50.33,625.93,62.91,36.15,185.99,37.19,409.3,131.24,56.6,43.41,55.61,598.97,56.15,335.51,82.99,223.11,62.1,28.46,77.38,81.32,87.8,44.62,71.58,101.67,336.46,251.42,72.24,84.76,86.96,0.6153,57.73,668.4,25.08,38.53,43.16,701.75,298.03,46.18,219.36,34.16,69.28,28.9,76.48,95.63,63.6,493.74,123.75,11.66,63.64,164.31,145.38,93.73,48.25,49.19,103.87,28.1,28.9,228.23,156.18,28.22,504.88,4033.99,1541.0,22.315,124.81,70.46,52.23,356.65,341.81,62.5,95.02,466.86,247.04,62.87,219.47,70.78,77.73,46.21,154.99,81.07,313.71,191.18,44.23,52.87,36.99,42.74,208.7814,19.21,49.52,290.29,89.71,46.99,63.08,198.14,48.59,282.29
2021-11-05 00:00:00-04:00,151.24,127.48,3.22,34.79,368.92,662.43,184.18,64.47,229.67,324.52,51.45,65.21,153.3,136.34,3516.64,81.44,94.0,67.82,40.28,558.94,169.61,92.95,34.57,99.78,32.6,201.54,55.1,177.91,88.76,77.83,163.24,26.67,40.72,307.25,273.43,57.07,79.9,47.6,93.78,37.53,84.81,185.54,204.66,114.16,101.69,139.55,75.56,64.04,349.39,84.39,104.24,64.91,54.14,341.13,113.74,100.36,25.24,81.36,151.28,341.54,62.65,23.33,2976.59,136.74,45.87,41.33,43.19,31.94,43.21,175.38,123.6,105.05,143.61,98.21,50.92,614.99,62.56,36.37,183.68,37.84,416.73,132.2041,56.85,42.32,56.38,611.06,57.65,348.58,85.78,221.68,62.26,28.8,79.03,81.24,91.69,45.2,71.86,103.38,336.11,247.43,72.91,85.52,86.28,0.66,59.38,645.72,25.31,39.11,41.97,691.9,297.65,47.04,224.16,34.61,69.25,26.995,75.3,94.95,65.775,493.52,124.6,11.65,64.22,165.99,146.03,94.3,48.525,50.34,105.02,28.02,28.73,225.82,163.0326,29.14,502.14,4053.71,1528.61,22.69,125.78,72.8,53.13,364.73,340.73,63.1,96.75,468.49,237.43,63.34,222.77,71.16,81.31,46.6,158.83,81.55,310.63,193.4,44.64,52.85,38.59,43.34,216.67,20.505,50.23,290.03,90.87,47.63,63.8,198.52,49.58,264.81
2021-11-08 00:00:00-05:00,150.45,125.99,3.15,33.35,367.01,666.4,184.46,63.8,227.51,329.1,50.18,63.89,152.96,150.17,3487.89,81.65,93.0,66.81,39.82,559.23,169.02,92.49,34.475,98.21,32.29,201.0,54.94,179.23,88.43,77.74,164.26,26.52,40.82,309.96,282.88,56.98,80.18,46.54,93.76,36.72,83.43,191.36,204.39,112.32,101.43,138.18,73.75,64.06,349.35,82.6,101.07,63.71,53.1,338.53,114.75,100.02,25.3,82.18,150.13,351.18,62.64,22.92,2980.1746,134.59,45.83,40.1,42.07,31.6,43.55,174.74,124.54,102.54,147.46,99.03,51.55,615.38,62.25,35.76,186.25,37.2,412.81,132.57,56.34,41.71,55.29,609.23,58.13,349.685,84.18,220.29,61.88,29.05,78.3,80.31,90.83,45.07,73.02,102.82,336.93,249.29,74.57,84.59,85.2,0.6261,59.46,651.44,25.08,38.72,42.72,692.53,308.04,45.72,223.08,33.99,68.97,28.2,78.14,95.16,65.47,517.65,123.19,11.6,62.16,162.44,144.96,92.89,48.79,49.27,104.26,28.195,28.68,229.42,165.86,29.26,490.56,4035.02,1534.12,22.85,125.1,72.46,54.905,370.87,343.01,62.615,96.77,468.97,236.72,61.45,221.76,68.87,80.42,46.09,157.95,81.36,313.005,192.34,44.38,52.81,36.42,42.88,220.54,19.74,49.9,292.71,88.95,47.46,62.75,208.02,48.92,259.87
2021-11-09 00:00:00-05:00,150.83,124.67,3.2,33.78,367.6,667.92,185.0,64.43,229.09,329.4,50.24,64.14,156.29,148.92,3577.65,82.29,93.17,67.11,40.15,557.8,169.5,92.89,34.805,97.93,32.55,201.91,57.81,182.39,89.65,78.05,166.15,26.52,41.27,309.77,293.18,57.46,80.54,47.85,92.79,36.76,81.89,196.56,203.93,112.5,101.96,139.81,73.96,64.6,347.07,83.31,102.31,64.13,54.09,335.4,115.47,99.63,25.53,81.51,126.18,349.06,63.17,23.17,2977.81,132.86,48.0,40.18,42.31,31.77,43.25,176.16,120.84,102.34,153.16,99.76,51.21,612.78,62.93,35.77,185.87,37.36,417.07,132.46,56.49,41.94,55.44,621.93,58.78,344.64,82.92,219.47,62.25,28.59,78.01,80.98,91.86,44.81,72.94,103.3,335.93,249.29,75.59,84.93,85.73,0.6147,59.29,655.94,25.03,38.72,42.36,691.33,306.71,45.25,221.05,34.1,68.49,28.17,80.14,94.58,66.23,512.27,122.97,12.19,62.16,163.53,145.4,93.69,48.95,49.33,106.27,28.1,28.75,205.3814,166.74,29.22,484.54,4041.0,1556.21,22.99,128.59,72.03,54.82,376.49,348.26,63.345,96.75,467.38,230.79,61.65,221.68,68.0,79.6,45.7,161.01,81.52,310.87,190.79,44.6,52.95,35.65,43.15,213.39,19.34,49.11,293.47,89.79,47.26,63.59,204.86,48.97,258.4
2021-11-10 00:00:00-05:00,147.92,125.67,3.18,34.0,364.76,647.31,180.77,65.39,229.6,320.53,50.84,65.33,150.36,139.85,3482.1067,82.29,94.07,66.66,40.77,548.77,172.0,92.3,34.95,94.37,32.47,200.32,57.05,177.48,90.4,78.47,165.44,26.57,41.4,299.7,281.475,57.76,80.66,47.68,92.96,37.0,78.15,188.76,203.39,113.19,101.67,139.27,73.22,65.46,345.04,83.74,103.45,64.69,54.45,327.65,118.39,100.25,25.49,80.83,123.75,333.4,63.53,26.0,2918.79,132.48,48.06,40.66,41.53,31.515,43.5,179.55,120.22,104.03,151.13,100.64,50.75,603.92,63.53,35.86,183.61,37.48,404.35,134.72,56.72,42.47,56.07,605.95,58.57,357.95,80.95,219.67,62.72,29.07,79.045,82.31,92.0,44.76,70.94,105.52,330.8298,247.12,73.4,85.2,84.38,0.579999,58.9,646.91,25.31,38.83,40.79,670.91,294.4,45.69,214.21,34.32,68.81,26.66,78.82,93.85,66.92,498.95,123.12,12.395,62.71,164.0014,146.85,94.39,48.84,50.12,106.26,28.045,28.77,204.64,159.78,29.23,470.46,4012.645,1474.46,23.27,127.61,72.73,52.85,361.18,337.69,63.85,94.21,463.63,227.32,63.18,222.31,70.78,78.56,46.05,160.71,82.53,297.32,186.96,44.76,52.97,35.67,43.43,215.57,19.44,48.96,291.02,90.65,47.34,64.38,197.81,49.14,251.25
2021-11-11 00:00:00-05:00,147.88,125.74,3.19,34.72,366.19,643.17,183.15,66.14,228.61,325.31,50.52,64.69,153.9,145.98,3472.46,82.81,94.81,67.49,40.52,555.4,170.63,93.97,35.15,81.93,32.085,200.82,57.07,177.23,90.28,77.98,165.95,26.77,40.93,302.98,280.88,56.76,81.07,47.69,94.23,37.49,79.02,190.22,204.03,112.49,100.24,144.44,73.3,65.22,344.37,82.5,103.13,64.58,54.7,327.75,119.39,99.92,25.5,81.19,120.5,336.89,62.91,26.45,2915.4575,128.66,42.11,40.14,41.5,31.69,43.35,178.35,120.28,102.26,150.26,99.4,50.53,606.87,63.26,35.62,185.79,37.27,412.8,134.01,56.72,42.27,55.29,613.7,57.85,354.4832,83.5,222.85,62.47,29.05,78.17,81.45,92.26,44.9,73.47,105.35,332.46,247.89,74.55,85.37,84.94,0.586,60.33,657.41,25.08,39.01,44.6,679.35,303.91,45.66,218.95,34.38,67.69,25.28,81.62,94.04,66.27,507.4,123.4,12.35,62.15,162.66,146.4,94.99,48.71,49.88,105.89,29.05,28.77,202.03,164.42,29.69,468.12,4036.97,1490.95,23.79,126.07,71.91,53.27,369.18,340.49,63.048,94.01,463.81,226.52,62.94,224.74,70.21,77.57,47.35,163.21,83.14,298.02,188.56,45.19,52.45,35.0,43.37,210.41,19.6,49.94,295.21,89.04,46.94,63.5,208.83,49.05,247.605
2021-11-12 00:00:00-05:00,149.99,125.37,3.14,35.005,371.26,657.6,184.74,65.92,230.93,329.43,50.43,64.02,156.82,147.89,3525.97,84.02,95.44,69.69,40.23,563.22,170.74,95.13,35.26,85.18,32.24,199.44,56.15,181.43,89.9,78.03,166.04,26.6,41.55,306.63,284.3,56.82,81.98,48.74,94.03,37.4,76.61,193.03,204.84,111.96,99.9,145.44,73.9,64.25,346.73,81.96,101.63,64.49,54.39,340.9,116.86,100.8,26.08,80.26,124.58,342.17,63.24,27.78,2974.24,131.61,41.69,39.95,42.0,31.82,43.43,177.7,118.94,102.34,152.58,99.31,50.33,627.27,63.21,35.65,186.63,37.21,413.29,133.9,56.61,42.43,55.3,624.45,56.5,363.55,83.37,224.8,62.78,28.9,77.83,81.74,92.05,44.935,73.47,105.46,336.73,251.43,77.305,86.31,85.93,0.5789,60.2,682.63,25.09,38.85,42.86,691.34,303.9,46.06,217.74,34.45,66.87,26.94,81.94,93.55,66.55,515.06,124.58,12.26,62.17,162.63,146.54,94.76,48.88,49.35,106.6,28.94,28.59,208.26,164.93,29.77,479.41,4017.0,1669.52,24.15,127.1,71.16,53.6999,386.76,347.01,61.88,102.71,467.26,227.25,61.99,226.39,69.56,76.21,47.6,164.27,81.23,304.21,190.04,44.82,52.45,34.01,42.13,212.1,19.66,49.54,296.41,88.75,47.135,63.11,214.0,48.92,255.02
