,AAPL,ABC,ABEV,ACI,ACN,ADBE,ADI,ADM,ADP,ADSK,AGR,ALE,AMAT,AMD,AMZN,APH,ATO,ATVI,AVA,AVGO,AWK,BG,BTI,BYND,CAG,CASY,CCEP,CDNS,CHD,CL,CLX,CNP,CPB,CRM,CRWD,CSCO,CTSH,CTVA,CVS,CWEN,DAR,DDOG,DEO,DTE,DUK,EA,EBAY,EIX,EL,ES,ETR,EVRG,EXC,FB,FIS,FISV,FLO,FMX,FRPT,FTNT,GIS,GO,GOOGL,GPN,HAIN,HE,HLF,HPQ,HRL,HSY,IBM,IDA,IFF,INGR,INTC,INTU,K,KDP,KEYS,KHC,KLAC,KMB,KO,KR,LNT,LRCX,LW,MA,MCHP,MCK,MDLZ,MDU,MGEE,MKC,MNST,MO,MRVL,MSEX,MSFT,MSI,MU,NEE,NEP,NEW,NFG,NFLX,NI,NJR,NOVA,NOW,NVDA,NWN,NXPI,OGE,OGS,OLPX,ORA,ORCL,OTTR,PANW,PAYX,PCG,PEG,PEP,PG,PM,PNM,POR,POST,PPC,PPL,PYPL,QCOM,REYN,SAM,SEB,SHOP,SJI,SJM,SJW,SNAP,SNOW,SNPS,SO,SPB,SPY,SQ,SR,STZ,SWX,SYY,TAP,TEL,TSN,TWLO,TXN,UGI,UL,USFD,UTL,V,VST,WBA,WDAY,WEC,WTRG,XEL,XLNX,YORW,ZM
2021-11-15 00:00:00-05:00,150.0,124.44,3.15,34.84,368.68,660.03,185.13,66.96,233.2,326.4,51.03,64.49,156.34,146.46,3545.69,84.98,96.23,70.4425,40.52,565.95,172.73,96.19,35.41,83.73,32.3,198.32,56.02,182.42,91.16,78.3,169.93,26.96,41.74,305.63,254.2,57.28,81.96,48.38,93.5,37.91,77.69,191.0,205.04,113.2,100.62,141.26,74.23,64.6,348.07,83.52,105.03,65.6,54.78,347.61,115.66,101.83,27.05,80.0,126.02,335.369,63.71,27.83,2969.55,131.71,42.04,40.56,42.28,31.35,43.44,177.47,118.86,104.62,152.37,100.08,50.33,626.27,63.93,35.71,188.2,37.63,413.25,134.785,56.63,42.66,56.26,630.51,58.2,361.45,83.23,221.86,62.86,29.19,78.82,82.7,93.02,45.2,72.93,105.52,336.08,251.16,76.79,87.34,87.34,0.5535,60.61,679.51,25.55,39.18,41.88,682.14,300.24,46.88,215.79,34.96,68.96,26.74,79.43,94.03,66.44,518.54,124.48,12.375,63.33,163.87,147.41,95.35,49.74,49.91,107.65,29.1,28.84,212.57,168.52,29.98,473.0,4004.0,1656.3,24.54,128.93,70.71,55.52,393.33,345.94,62.2,104.76,467.39,233.14,63.6,228.82,71.28,76.44,49.23,164.24,84.11,304.59,189.31,45.36,52.32,34.51,42.32,212.32,20.46,49.23,295.6,90.55,47.55,64.34,215.27,49.22,263.71
2021-11-16 00:00:00-05:00,151.0,123.87,3.12,33.98,371.22,670.79,187.67,66.41,235.25,333.71,50.93,63.68,157.82,152.45,3540.7,85.06,94.58,66.14,40.29,568.77,170.77,95.73,34.91,83.44,31.9955,196.5,55.52,187.02,91.09,77.88,169.93,26.78,41.38,307.19,262.51,57.02,81.74,48.45,92.93,37.76,75.87,193.35,206.61,112.82,99.08,139.58,75.89,63.82,350.48,83.35,105.29,65.4,54.25,342.93,115.11,102.06,26.85,77.85,130.45,341.01,63.29,28.24,2957.52,129.34,40.5,40.03,42.17,31.21,43.1,177.73,118.49,106.97,152.98,99.48,50.61,645.41,63.35,35.58,192.83,37.04,423.2,133.86,56.24,41.69,56.01,634.26,57.74,369.68,84.26,220.64,62.47,28.85,78.61,83.49,92.3,44.46,73.82,106.42,339.58,254.11,76.81,86.99,86.73,0.5674,60.5,687.5,25.27,37.89,40.94,692.54,301.865,46.24,219.22,34.82,68.09,27.61,79.79,95.64,66.41,525.5,125.06,12.32,62.72,163.26,147.24,93.11,49.68,49.35,106.37,28.74,28.69,215.67,181.8,30.02,485.94,3999.99,1673.96,24.52,127.52,70.11,55.11,401.81,353.46,62.01,104.13,469.24,238.44,62.27,231.13,69.38,76.52,48.24,164.92,83.59,310.78,188.56,44.95,52.01,34.49,41.58,215.29,20.43,48.57,299.81,90.17,47.31,64.11,219.08,48.56,264.48
2021-11-17 00:00:00-05:00,153.65,124.67,3.13,34.11,372.78,670.69,187.04,65.66,236.95,330.75,51.34,63.26,155.98,151.34,3548.86,84.91,93.88,64.19,39.91,569.63,170.79,95.63,34.99,80.48,31.82,193.69,55.61,187.77,91.5,77.595,169.28,26.71,41.58,308.03,269.78,56.81,80.99,48.38,92.75,38.44,74.0,190.05,209.67,112.75,98.98,138.14,73.4,64.45,354.55,83.78,105.78,65.73,53.57,340.81,110.44,100.89,26.86,76.06,124.05,341.37,63.13,27.61,2960.93,125.5,40.79,39.91,41.03,30.94,43.32,179.34,118.06,106.22,152.83,98.88,50.23,635.27,62.99,35.69,194.38,36.56,419.85,134.42,55.91,40.67,56.09,630.63,58.71,359.19,82.8,223.8,62.16,28.76,74.06,83.96,91.4,44.43,73.69,107.44,339.15,252.14,75.48,87.8,87.31,0.5372,60.25,691.69,25.29,37.96,40.27,684.93,292.57,45.97,217.799,34.84,68.18,28.35,79.11,95.34,67.37,513.87,125.85,12.47,62.46,163.38,147.11,93.67,49.67,49.47,105.91,28.93,28.5,206.33,183.6,30.2,483.24,3950.0,1637.49,24.69,127.82,70.13,54.58,397.58,354.01,62.17,105.78,468.11,231.86,61.89,234.02,68.87,75.66,47.73,166.06,82.62,302.79,189.63,45.27,51.78,34.41,41.56,205.04,20.21,47.8,301.06,90.81,47.37,64.99,216.14,48.15,263.76
2021-11-18 00:00:00-05:00,157.89,124.5,3.1,34.71,370.8,670.95,188.1,66.6,237.95,322.21,51.01,62.7,158.74,155.02,3696.07,84.77,92.62,62.68,38.97,574.82,171.52,96.02,34.84,78.43,31.11,190.95,52.87,186.05,91.22,76.4,165.84,26.42,40.98,302.98,264.62,53.64,81.06,48.68,95.39,38.18,73.07,190.8,210.1,111.39,98.37,137.33,74.71,64.6,347.31,83.2,105.48,65.09,53.55,338.69,109.01,101.26,26.69,75.41,119.6,343.7,62.9,27.6,2997.49,126.86,42.0,39.27,40.61,31.42,42.62,180.11,116.71,106.38,150.03,98.41,49.68,630.85,62.41,35.57,194.29,35.38,423.24,133.06,55.41,41.41,55.25,635.63,56.9,348.37,83.31,225.36,62.35,28.26,74.16,83.54,89.4,44.01,75.2,107.44,341.27,257.21,77.02,87.61,87.26,0.5216,59.49,681.99,25.12,38.15,38.84,675.84,316.61,45.77,220.58,34.64,67.21,28.99,78.6,94.67,68.43,520.22,125.53,12.1,62.4,163.42,147.12,91.56,49.63,49.51,105.22,28.75,28.27,200.5,186.5,29.7,472.2,3945.0,1683.18,24.09,125.82,70.4,53.44,397.45,352.09,61.63,105.48,469.71,230.35,61.33,236.99,68.88,74.93,46.51,164.24,82.56,291.07,193.51,44.09,51.33,33.89,41.3,203.32,20.15,47.82,298.76,90.13,47.58,64.33,220.58,48.075,255.75
2021-11-19 00:00:00-05:00,160.56,120.54,3.06,33.74,369.7,688.36,188.82,65.32,237.87,322.35,51.15,62.59,150.03,155.44,3676.82,85.13,94.94,62.37,38.81,568.7396,173.38,94.06,34.33,77.62,30.72,194.22,51.81,188.13,92.24,77.2,166.98,26.55,40.58,301.13,257.56,53.24,81.99,47.81,93.16,38.66,71.44,192.69,208.71,111.14,98.41,132.35,74.64,64.91,352.85,83.86,105.95,65.6,53.59,345.31,109.94,100.08,26.8,74.3,114.57,342.5,62.03,27.85,2978.255,125.91,40.58,39.57,40.45,31.45,42.64,179.33,116.02,108.68,150.06,96.86,49.53,692.59,61.93,35.15,194.58,35.34,422.08,134.48,55.13,40.89,56.78,644.5,56.34,339.72,82.67,221.05,60.51,28.46,75.34,83.97,89.3,43.4,74.595,110.38,343.04,253.11,83.0322,88.31,87.5,0.5224,58.97,678.79,25.22,38.22,41.1,675.97,330.0,45.6,221.27,35.12,67.94,27.93,80.4,93.98,69.62,530.49,125.0,12.38,63.085,163.82,146.84,90.41,49.56,49.94,101.35,28.62,28.4,193.61,184.99,29.87,464.75,3945.25,1689.64,24.21,124.32,70.55,51.31,392.32,358.18,62.66,105.04,468.91,225.07,61.55,235.38,69.97,74.15,45.9,165.22,81.5,285.0,195.16,43.9,51.46,33.15,41.28,200.93,20.05,46.98,286.92,90.53,48.57,65.11,220.85,47.9,251.32
2021-11-22 00:00:00-05:00,161.08,121.1,3.04,36.19,363.34,673.72,185.85,66.43,236.83,310.55,51.68,63.21,147.55,152.49,3572.83,84.26,95.61,62.2,39.51,553.23,174.61,94.19,34.61,75.65,31.37,200.14,52.15,184.51,93.77,77.56,167.6,26.63,41.07,296.85,239.6,54.59,81.4,47.55,92.98,38.96,72.76,180.75,207.75,112.9,100.25,126.21,73.57,64.89,350.28,84.68,107.29,66.45,53.96,341.02,107.9,95.72,26.76,74.405,111.33,330.88,62.88,28.43,2926.15,123.53,40.99,40.0,40.0,31.94,43.01,181.15,116.47,109.2,149.3,97.83,49.82,661.63,62.38,35.87,192.09,35.48,407.91,135.44,55.46,42.85,57.87,647.09,57.27,321.25,82.68,222.07,60.98,28.8,76.53,84.77,90.11,43.98,72.75,111.095,339.89,255.63,83.87,87.35,87.62,0.4955,59.87,659.11,25.47,39.01,40.06,656.27,319.14,45.84,221.86,35.41,67.93,26.0992,81.68,94.62,70.17,540.66,124.39,12.25,63.51,164.17,147.79,89.77,49.75,50.56,103.77,28.63,28.51,189.48,181.47,30.34,459.0,3951.0,1595.96,24.36,126.43,70.94,49.25,355.95,348.0,63.12,106.31,467.53,211.27,62.66,234.3,69.37,75.37,47.46,162.56,83.13,279.65,192.42,44.68,51.27,34.75,42.22,195.61,20.27,47.32,274.62,91.52,48.72,66.31,220.52,48.36,241.93
2021-11-23 00:00:00-05:00,161.42,123.64,3.05,35.26,360.72,665.77,182.46,66.75,236.04,303.76,52.01,63.6,148.92,149.95,3580.56,84.8,95.3,61.7404,39.46,555.13,173.03,94.29,34.9,74.5,31.535,200.54,53.35,181.44,94.13,77.92,168.78,26.61,41.52,291.41,230.56,55.3,80.77,47.9,93.62,39.17,74.14,179.43,207.89,112.25,100.74,128.42,71.64,65.52,349.7,85.2,106.27,66.19,54.38,337.26,108.7,96.11,26.97,74.25,107.73,327.42,63.44,29.01,2916.23,125.04,41.07,40.05,39.38,32.2,43.25,182.22,116.8,108.88,147.59,98.47,49.11,670.73,63.38,35.92,195.28,35.81,412.01,135.87,55.88,43.06,57.85,661.43,57.07,328.8,83.36,226.44,61.41,29.21,77.79,85.39,88.62,44.24,73.22,109.83,337.75,257.11,85.41,87.31,86.99,0.4757,61.36,654.0,25.54,38.81,38.9,636.9,317.32,45.56,219.3,35.43,67.97,25.9,81.44,92.94,68.97,533.3754,125.47,12.34,64.21,165.25,149.43,89.65,49.79,50.51,103.74,28.57,28.73,188.05,180.98,30.3,460.27,3989.8,1573.06,24.58,133.67,70.36,50.66,343.81,344.7,63.01,105.98,468.25,210.57,62.65,236.97,69.85,76.5,47.73,160.78,83.24,275.25,192.64,44.61,52.25,34.68,42.45,198.48,20.61,47.39,274.31,91.01,48.29,65.84,220.25,48.46,206.57
2021-11-24 00:00:00-05:00,161.94,123.44,3.03,34.83,362.54,668.48,182.47,66.33,234.34,256.7,52.22,62.98,149.04,157.78,3579.08,84.32,95.01,60.9,39.41,558.84,173.46,92.84,34.6,75.55,31.6,197.27,52.52,183.46,93.39,77.76,168.13,26.77,41.37,289.25,230.94,55.55,80.76,47.58,92.67,39.08,73.26,180.34,207.36,112.15,100.18,126.64,72.67,66.15,349.25,84.94,106.39,65.54,54.52,341.01,109.9,99.33,27.03,73.79,109.13,333.38,63.31,28.96,2922.42,124.62,41.78,39.89,39.08,35.44,42.95,180.97,116.75,108.2,147.56,98.16,49.77,684.17,63.2,35.6,199.64,35.17,413.1,135.24,55.43,42.53,57.62,660.79,55.95,340.0,83.89,226.03,61.31,29.32,77.27,85.46,89.11,44.09,73.86,106.66,337.9,261.3,86.23,87.21,87.67,0.49,61.86,658.19,25.48,39.2,38.13,649.31,326.73,45.62,220.96,35.39,68.6,26.915,80.37,93.59,69.01,549.73,125.06,12.46,64.61,163.75,148.68,90.04,49.76,50.55,103.71,28.7272,28.66,188.66,180.67,30.31,464.31,3960.0,1630.35,24.65,132.34,69.01,49.68,355.36,349.36,63.1,104.83,469.37,215.6499,62.83,232.5,70.23,76.34,47.26,160.35,83.25,283.67,193.6,44.91,52.1,34.77,42.86,203.23,20.62,46.62,278.0,90.69,48.01,65.58,230.13,47.78,208.35
2021-11-26 00:00:00-05:00,156.88,120.23,2.94,35.76,353.74,662.53,178.13,64.4,229.62,254.18,51.705,60.11,143.27,154.89,3505.39,81.64,93.46,60.61,38.82,546.64,170.65,90.45,34.27,76.88,31.61,194.85,50.71,178.34,93.39,77.07,174.05,26.21,41.51,284.35,232.64,54.7,78.48,46.83,91.5,37.91,71.28,181.15,202.1,110.7,99.37,126.0,72.54,64.94,334.42,84.78,103.21,64.54,53.42,333.47,108.01,98.32,26.51,72.25,107.86,327.39,62.83,28.56,2844.62,122.981,41.6,38.78,38.78,34.58,42.83,178.09,115.87,106.83,144.61,96.61,48.82,667.1,63.66,34.98,191.38,34.85,399.14,135.3,53.77,43.17,56.76,641.98,52.8,324.66,80.1,221.99,60.26,28.29,75.05,85.56,87.05,43.74,72.07,104.28,329.79,253.59,83.43,86.1,85.81,0.4669,60.25,665.6,25.0,37.56,36.58,650.57,315.205,44.34,212.45,34.56,66.08,26.41,76.53,92.42,66.54,534.23,122.44,12.24,63.64,161.19,147.49,88.7,49.65,49.57,102.23,28.27,28.2,187.79,175.79,30.3,455.25,3906.65,1578.36,24.27,131.02,66.56,49.8,362.36,342.25,62.09,102.55,459.03,212.24,61.52,229.64,69.25,72.74,45.63,156.02,81.34,290.77,188.23,44.16,52.5,33.0,41.54,197.65,20.16,45.93,277.57,89.23,47.25,64.79,223.95,46.15,220.23
2021-11-29 00:00:00-05:00,160.23,120.23,2.89,35.45,365.62,687.49,183.2,64.79,235.95,261.15,52.29,60.39,151.22,161.9,3560.68,82.89,93.81,60.31,39.16,564.05,173.25,90.53,34.31,74.62,31.51,197.26,51.86,186.69,93.73,77.7,169.18,26.58,41.19,296.66,224.51,55.75,79.72,46.58,92.03,38.06,70.83,182.99,204.99,111.47,100.17,124.88,70.53,66.01,340.0,85.24,105.04,65.27,54.16,338.02,105.39,97.47,26.4,71.54,108.67,343.1,63.52,28.93,2910.41,120.26,40.84,39.3,38.81,35.92,42.49,179.15,118.4999,107.71,147.19,97.68,50.0,694.65,63.88,35.17,197.64,34.78,413.63,135.04,54.57,42.34,57.27,680.54,53.25,322.62,84.38,223.32,60.63,28.28,75.28,86.99,86.83,43.47,75.04,105.53,336.55,259.49,86.14,88.625,86.63,0.466,59.75,663.68,25.26,37.69,37.56,672.5,333.76,44.48,223.94,35.09,66.74,26.755,76.92,92.96,67.44,551.47,123.71,12.38,64.25,164.14,148.99,87.36,49.61,50.28,100.6,28.28,28.43,187.16,183.73,30.11,442.35,3950.01,1565.51,23.82,129.39,69.08,48.83,364.89,355.87,62.8,102.1,464.63,212.81,61.9,226.92,68.79,73.15,45.33,159.26,81.85,293.01,194.38,43.37,52.78,32.72,42.11,196.29,20.09,46.1,281.59,90.48,48.44,65.59,232.95,46.82,218.98
2021-11-30 00:00:00-05:00,165.43,115.755,2.815,35.16,357.44,668.48,180.15,62.21,231.17,254.1,50.62,58.62,147.19,158.5301,3507.52,80.54,90.34,58.57,38.5,553.48,168.53,86.55,33.65,70.26,30.55,194.35,49.35,177.33,89.36,75.02,162.85,25.91,40.33,285.39,216.79,54.87,78.01,45.0,89.08,37.33,67.51,178.79,203.17,108.31,97.0,124.17,67.52,65.28,332.28,82.29,100.34,63.31,52.73,324.19,104.52,96.68,25.82,70.89,108.03,331.98,61.77,28.95,2837.95,119.14,39.39,37.98,37.385,35.26,41.41,177.47,117.14,104.62,142.36,93.16,49.19,652.34,61.18,33.98,194.48,33.61,407.89,130.32,52.45,41.56,54.78,679.85,51.94,314.91,83.43,216.72,58.94,27.24,72.36,85.81,83.74,42.64,71.09,102.7,330.58,253.13,83.96,86.79,85.02,0.439,57.8,641.77,24.52,36.77,36.98,647.51,327.1,43.1,223.35,34.34,64.75,26.95,75.51,90.74,65.39,546.67,119.2,11.87,62.49,159.77,144.59,85.94,49.24,48.68,96.6,28.09,27.82,184.89,180.57,29.18,451.25,3920.0,1520.04,23.5,126.44,67.27,47.66,339.79,341.0,61.11,100.19,455.78,208.38,59.85,225.37,65.81,70.04,44.42,153.89,78.96,286.15,192.29,41.24,50.84,31.42,41.35,193.8,19.88,44.8,274.19,86.93,47.27,63.74,228.0,46.99,211.41
2021-12-01 00:00:00-05:00,164.67,114.04,2.755,34.27,360.14,656.45,180.81,61.82,226.86,249.52,50.85,58.82,151.68,149.0001,3443.7,79.97,89.43,57.28,38.9,554.53,167.79,84.45,33.725,66.22,30.46,190.59,49.35,175.19,90.67,75.42,165.74,25.76,39.89,251.4978,201.5,55.0,76.85,44.67,88.79,37.11,65.03,164.28,200.76,109.15,96.6,120.25,66.81,65.58,325.37,82.38,100.38,63.14,52.28,310.57,102.34,95.58,25.63,70.17,105.01,305.25,61.42,27.62,2818.57,117.86,38.4,38.71,37.37,36.46,42.06,175.44,116.92,105.39,141.5,92.99,48.59,664.02,61.04,33.57,193.65,32.87,412.16,131.78,52.3,40.24,55.36,693.53,50.23,306.19,84.42,215.36,58.56,27.4,72.88,86.52,81.02,42.99,70.83,101.14,329.98,245.75,85.12,87.73,83.72,0.38075,58.05,617.76,24.39,37.35,35.13,599.36,313.97,43.25,223.06,34.51,64.49,26.0,76.54,89.7,65.25,528.16,117.829,11.74,62.41,160.135,146.37,86.87,48.19,48.96,94.85,27.71,27.87,179.21,175.63,29.26,438.25,3849.95,1460.31,23.5,126.45,67.75,47.25,310.5599,334.1,61.1,99.53,450.53,194.53,59.64,223.2,64.99,68.07,43.99,152.68,78.26,259.53,191.76,41.31,50.6,30.11,40.89,190.11,20.55,43.72,260.91,87.68,47.2,64.22,219.13,46.18,197.8
2021-12-02 00:00:00-05:00,163.79,115.86,2.802,35.99,365.6,671.92,180.65,62.43,232.45,257.65,49.43,60.96,146.49,150.68,3437.36,81.47,90.71,57.28,39.12,552.45,170.46,86.06,33.99,67.37,30.99,196.3,52.05,184.68,91.07,75.49,166.47,26.23,40.52,261.5,209.35,56.16,79.43,46.2,89.99,37.21,66.65,169.46,205.13,110.0,97.66,122.68,67.52,65.51,334.75,83.12,102.0,63.75,52.91,310.38,105.72,99.83,25.47,70.97,107.07,313.08,62.87,27.68,2858.32,121.8,39.06,39.18,37.6,37.66,41.97,176.63,116.9,106.63,140.5,94.15,49.52,671.75,61.93,34.15,198.48,33.24,402.51,132.78,53.09,44.62,55.93,661.58,53.07,320.345,84.24,220.6,59.46,27.73,74.43,87.02,82.97,43.22,71.02,103.83,329.49,252.54,82.88,88.67,85.1,0.39,60.25,615.78,24.82,38.19,34.7,623.46,321.11,43.79,222.72,35.2,66.18,25.64,79.26,90.0,67.24,535.47,120.65,12.0,63.2,160.62,147.25,87.9,45.19,50.19,98.31,28.06,28.24,187.2,177.03,29.41,460.88,3774.51,1446.18,23.58,127.89,68.58,47.85,360.05,349.73,62.03,101.14,457.38,192.2,60.71,225.29,65.93,70.19,45.38,157.63,80.82,267.115,193.6,43.05,51.43,31.42,41.6,198.3,20.97,44.63,266.66,88.88,48.57,64.65,218.765,47.54,191.57
2021-12-03 00:00:00-05:00,161.85,116.75,2.81,35.69,361.42,616.62,180.89,62.53,230.06,259.16,50.4,61.21,145.9,144.03,3390.26,81.66,92.77,57.36,39.25,558.47,171.64,86.62,34.43,64.62,31.37,195.72,53.12,177.94,92.32,76.77,168.21,26.94,41.13,258.31,197.15,56.24,78.52,46.05,90.88,36.92,64.67,164.19,204.81,111.9,99.88,125.28,67.04,66.6,335.3,85.3,103.26,64.89,52.75,306.82,103.31,100.51,25.73,71.02,102.14,302.82,64.24,27.12,2840.04,120.23,39.06,39.14,37.52,37.55,42.74,179.6,118.81,106.93,140.77,94.12,49.28,648.39,63.0,34.47,199.3,33.64,400.785,135.39,53.55,43.4501,56.96,661.75,53.98,322.12,85.31,218.61,60.28,28.12,75.86,88.55,83.7,43.925,83.59,102.91,323.15,248.12,81.65,88.03,84.55,0.346,60.57,602.35,25.1,38.46,32.72,613.12,307.06,44.55,227.15,35.94,66.53,25.325,77.4,88.25,67.11,520.87,119.86,11.81,63.45,164.71,149.88,89.38,45.25,50.47,97.37,28.0,28.66,183.93,176.534,29.65,460.17,3775.67,1410.98,23.89,128.77,68.76,46.78,345.32,344.79,62.82,98.99,453.43,181.19,61.74,226.18,66.72,69.99,45.75,155.99,82.61,247.99,193.411,43.1,51.3,31.22,41.94,196.22,20.69,46.56,267.26,91.18,48.48,65.17,217.07,46.73,183.92
2021-12-06 00:00:00-05:00,165.29,118.89,2.82,36.76,362.48,621.64,181.03,63.11,232.14,265.48,50.69,62.77,147.37,138.99,3427.98,82.75,94.54,58.075,40.32,564.76,173.92,86.56,34.87,67.35,31.77,201.92,54.1,177.2,94.17,78.59,168.78,27.72,41.3,258.8,194.59,56.97,80.71,47.11,92.64,36.98,65.86,161.42,209.46,114.23,101.21,126.25,66.05,68.19,341.59,86.12,104.97,66.76,53.53,317.87,107.01,103.11,25.69,70.56,102.55,292.01,64.45,28.0,2862.75,127.03,38.91,40.2,38.81,36.9308,43.05,180.7,119.95,108.57,143.05,96.75,50.99,645.34,63.59,34.79,195.16,34.26,399.57,136.46,54.92,45.13,57.94,667.18,54.82,333.51,83.94,223.99,61.42,28.56,76.95,90.1,85.71,44.43,85.43,102.9,326.47,250.68,82.44,89.15,84.84,0.3444,61.68,612.59,25.69,39.71,32.84,616.16,300.33,46.06,224.28,36.66,69.63,25.07,79.69,88.94,67.55,500.81,121.91,12.53,63.74,166.42,152.17,91.44,45.61,51.23,100.02,27.95,29.21,184.81,175.42,30.08,492.27,3817.68,1429.0219,24.54,131.0,69.61,47.91,341.36,345.34,64.65,99.97,458.78,179.53,63.86,230.89,70.81,72.99,46.86,157.73,83.49,251.18,194.65,44.24,52.63,33.18,44.41,202.74,20.91,48.3,269.09,92.27,49.91,65.17,213.26,47.87,185.84
2021-12-07 00:00:00-05:00,171.21,119.54,2.86,35.81,371.34,650.49,186.67,64.17,235.19,276.81,51.01,62.83,156.92,144.88,3523.83,83.86,94.89,58.81,40.13,590.8,176.48,87.79,35.15,71.25,31.8,201.4,54.84,182.83,92.95,77.81,165.26,27.88,41.13,267.09,204.32,58.08,81.49,47.76,92.95,37.47,67.1,177.165,212.75,115.02,101.19,126.15,67.23,67.26,353.6,87.33,104.86,66.67,53.91,322.93,106.94,103.18,25.9,71.5,105.47,317.34,64.57,27.36,2945.79,129.78,38.7,39.87,38.8,37.29,42.43,182.02,121.61,108.33,145.19,96.91,52.57,673.78,63.08,34.92,202.43,34.52,419.36,136.9,55.21,45.07,58.36,706.46,56.43,339.52,88.93,224.62,61.42,28.69,77.04,87.8394,88.38,44.47,91.61,102.95,334.93,254.98,85.84,90.4,85.03,0.342,61.87,625.58,25.84,39.64,33.76,663.38,324.49,46.07,239.0,36.05,69.72,26.7,80.73,90.05,66.67,523.42,123.11,12.44,64.62,166.23,151.77,90.45,45.74,50.86,102.0,27.89,29.33,191.1,183.83,29.59,497.06,3884.98,1522.464,24.59,130.25,69.48,50.4001,363.21,356.4,64.48,99.07,468.24,189.52,63.02,233.815,68.61,72.92,46.69,159.28,83.97,265.21,199.03,44.53,52.35,33.97,44.27,207.44,20.93,48.26,280.35,92.34,50.15,66.03,224.05,48.52,189.09
2021-12-08 00:00:00-05:00,175.01,120.87,2.87,31.84,374.53,653.39,186.27,64.12,234.41,276.31,50.95,62.87,157.3,145.24,3521.58,83.54,94.4,59.27,40.44,588.86,176.76,86.98,35.57,74.13,31.72,187.51,53.77,184.2,95.01,77.76,167.73,27.63,41.84,266.25,209.18,57.02,81.21,48.11,93.1,36.99,67.68,183.16,211.91,114.53,100.86,126.38,67.155,66.84,355.96,87.35,105.5,66.93,53.41,330.51,108.34,103.95,26.0,71.39,108.42,322.54,64.22,27.58,2963.83,130.12,38.36,40.46,38.1,36.715,42.79,183.21,122.99,108.96,148.21,97.2,51.76,673.06,62.0,34.81,202.1,33.15,421.28,136.89,54.99,42.81,58.33,713.83,57.06,342.34,87.34,226.78,60.85,28.65,77.0,88.64,88.93,44.51,91.29,103.13,334.96,253.68,86.02,90.31,85.12,0.3728,62.54,627.94,25.82,40.27,32.99,665.45,318.26,46.38,228.08,36.07,70.54,26.42,79.37,88.94,66.73,530.32,123.04,12.63,63.9,166.51,152.37,89.89,45.62,51.11,101.97,28.04,29.17,197.37,182.68,29.795,503.02,3899.99,1521.0,24.99,129.89,69.27,53.43,370.25,364.59,64.75,99.9,469.54,194.71,63.65,234.62,70.13,73.51,46.11,158.87,83.53,274.91,196.36,44.85,53.0,34.07,44.17,209.2,21.2,48.49,282.31,92.56,50.5,67.09,224.65,48.395,195.13
