date,close,volume,open,high,low
1/2/2015,205.43,121465865,206.38,206.88,204.18
1/5/2015,201.72,169632646,204.17,204.37,201.35
1/6/2015,199.82,209151408,202.09,202.72,198.855
1/7/2015,202.31,125346709,201.42,202.72,200.88
1/8/2015,205.9,147217784,204.01,206.16,203.99
1/9/2015,204.25,158567288,206.4,206.42,203.51
1/12/2015,202.65,144396067,204.41,204.6,201.92
1/13/2015,202.08,214553306,204.12,205.48,200.51
1/14/2015,200.86,192991092,199.65,201.1,198.57
1/15/2015,199.019875,176613906,201.63,202.01,198.88
1/16/2015,201.63,211879605,198.77,201.82,198.55
1/20/2015,202.055,130991069,202.4,202.72,200.17
1/21/2015,203.08,122942707,201.5,203.66,200.94
1/22/2015,206.1,174356029,203.99,206.26,202.33
1/23/2015,204.97,117516753,205.79,206.1,204.81
1/26/2015,205.45,92009711,204.71,205.56,203.85
1/27/2015,202.74,134044598,202.97,204.12,201.74
1/28/2015,200.14,168514312,204.17,204.29,199.91
1/29/2015,201.9901875,173585424,200.38,202.3,198.68
1/30/2015,199.45,197729724,200.57,202.17,199.13
2/2/2015,201.92,163106969,200.05,202.03,197.86
2/3/2015,204.84,124212881,203,204.85,202.55
2/4/2015,204.06,134306728,203.92,205.38,203.51
2/5/2015,206.12,97953181,204.86,206.3,204.77
2/6/2015,205.55,125672026,206.56,207.24,204.92
2/9/2015,204.63,87219016,204.77,205.64,204.135
2/10/2015,206.81,96164183,205.88,207.12,204.680125
2/11/2015,206.93,91087785,206.61,207.45,205.83
2/12/2015,208.92,97545949,207.89,208.99,206.9726875
2/13/2015,209.78,93670430,209.07,209.84,208.76
2/17/2015,210.11,76968199,209.4,210.32,209.1
2/18/2015,210.13,80652941,209.66,210.22,209.340125
2/19/2015,209.98,91462491,209.41,210.42,209.24
2/20/2015,211.239,140896392,209.48,211.33,208.73
2/23/2015,211.209,74411054,210.94,211.21,210.48
2/24/2015,211.81,72472263,211.12,212.05,210.76
2/25/2015,211.63,73061687,211.66,212.24,211.22
2/26/2015,211.38,72697868,211.52,211.71,210.65
2/27/2015,210.66,108075972,211.26,211.58,210.6
3/2/2015,211.99,87491428,210.78,212.06,210.72
3/3/2015,211.12,110325809,211.47,212.054,210.08
3/4/2015,210.230125,114497192,210.4,210.49,209.06
3/5/2015,210.46,76872957,210.62,210.8,209.85
3/6/2015,207.5,188127982,209.42,209.94,207.1
3/9/2015,208.36,89818893,207.74,208.79,207.545875
3/10/2015,204.98,157121263,206.71,206.81,204.93
3/11/2015,204.5,110145718,205.29,205.5,204.4
3/12/2015,207.1,93993523,205.26,207.175,205.2
3/13/2015,205.8271875,162410893,206.77,207.9338125,204.58
3/16/2015,208.58,136099192,206.71,208.69,205.864125
3/17/2015,207.96,94510422,207.69,208.42,206.98
3/18/2015,210.46,228808524,207.39,211.27,206.62
3/19/2015,209.5,117917302,209.96,210.4696875,209.03
3/20/2015,210.41,177715081,209.71,211.02,209.4903125
3/23/2015,210,71784536,210.42,211.11,210
3/24/2015,208.82,77805321,209.85,210.4,208.74
3/25/2015,205.76,159521708,209.07,209.35,205.71
3/26/2015,205.27,153067241,204.96,206.37,204.12
3/27/2015,205.74,118938966,205.13,205.95,204.9
3/30/2015,208.25,96180365,206.98,208.61,206.96
3/31/2015,206.43,126768703,207.26,208.1,206.36
4/1/2015,205.7,137303584,206.39,206.42,204.51
4/2/2015,206.435,86900906,205.62,206.98,205.4
4/6/2015,207.83,114368155,205.37,208.45,205.21
4/7/2015,207.28,81236337,207.855,208.76,207.24
4/8/2015,207.975,89351939,207.55,208.51,207.08
4/9/2015,208.9,85548854,207.78,209.18,207.19
4/10/2015,210.04,72722915,209.2,210.09,208.96
4/13/2015,209.09,74436594,209.87,210.63,209.03
4/14/2015,209.49,75099866,208.85,209.71,208.1
4/15/2015,210.43,99529320,210.05,211.04,209.95
4/16/2015,210.37,68934864,210.03,210.98,209.7928125
4/17/2015,207.95,191113230,208.94,209.23,207.01
4/20/2015,209.85,92189481,209.06,210.25,208.96
4/21/2015,209.6,72559831,210.67,210.86,209.24
4/22/2015,210.63,78264616,210.01,210.85,208.9
4/23/2015,211.16,102585942,210.15,211.94,210.01
4/24/2015,211.649875,61327387,211.66,211.97,211.11
4/27/2015,210.77,79358126,212.33,212.48,210.54
4/28/2015,211.44,86863531,210.74,211.5,209.3300625
4/29/2015,210.57,125684903,210.37,211.29,209.6
4/30/2015,208.46,161304890,209.88,210.35,207.62
5/1/2015,210.72,103399711,209.4,210.77,209.28
5/4/2015,211.32,70927235,211.23,212.02,211.1
5/5/2015,208.9,113326156,211.03,211.46,208.73
5/6/2015,208.04,135060151,209.56,209.93,206.76
5/7/2015,208.87,88244940,207.92,209.38,207.52
5/8/2015,211.62,155877260,210.88,211.86,210.78
5/11/2015,210.605,75708065,211.57,211.89,210.52
5/12/2015,209.98,119727592,209.61,210.63,208.62
5/13/2015,210.02,94667943,210.47,211.22,209.74
5/14/2015,212.21,95934006,211.24,212.32,210.91
5/15/2015,212.44,76510099,212.44,212.61,211.86
5/18/2015,213.1,74549685,212.24,213.4,212.16
5/19/2015,213.03,72114610,213.24,213.57,212.69
5/20/2015,212.88,76857530,213.15,213.78,212.504
5/21/2015,213.5,64764585,212.71,213.75,212.51
5/22/2015,212.99,57433495,213.04,213.54,212.91
5/26/2015,210.7,124308584,212.4,212.908875,210.2
5/27/2015,212.7,93213981,211.25,212.98,210.7611875
5/28/2015,212.46,74974560,212.33,212.59,211.63
5/29/2015,211.14,124919611,212.38,212.43,210.82
6/1/2015,211.57,93338750,211.94,212.34,210.62
6/2/2015,211.36,91531012,211.02,212.19,210.27
6/3/2015,211.92,87820909,212,212.67,211.3300625
6/4/2015,210.1291875,151882820,211.07,211.859,209.75
6/5/2015,209.77,121704676,209.95,210.58,208.98
6/8/2015,208.48,89063330,209.64,209.82,208.39
6/9/2015,208.45,105034690,208.45,209.1,207.69
6/10/2015,210.95,134551285,209.37,211.41,209.2986875
6/11/2015,211.63,73876447,211.48,212.09,211.2
6/12/2015,210.01,135382369,210.64,211.482,209.68
6/15/2015,209.11,124384184,208.64,209.45,207.79
6/16/2015,210.25,85308227,208.93,210.35,208.72
6/17/2015,210.59,126708635,210.59,211.32,209.36
6/18/2015,212.78,165867949,211.31,213.34,210.6315
6/19/2015,210.81,130478689,211.46,211.55,210.36
6/22/2015,211.89,70696027,211.905,212.59,211.64
6/23/2015,212.04,68476797,212.14,212.44,211.57
6/24/2015,210.5,92307318,211.72,212.17,210.47
6/25/2015,209.86,97107361,211.1,211.25,209.77
6/26/2015,209.82,104174840,210.29,210.58,209.16
6/29/2015,205.42,202621332,208.045,209.828,205.33
6/30/2015,205.85,182925106,207.26,207.32,205.28
7/1/2015,207.5,135979873,207.73,208.03,206.56
7/2/2015,207.31,104373652,208.07,208.27,206.81
7/6/2015,206.72,117975369,205.77,207.65,205.53
7/7/2015,208.02,173820249,206.96,208.17,204.11
7/8/2015,204.53,164020059,206.42,206.7645,204.25
7/9/2015,204.9,144113107,207.04,207.35,204.77
7/10/2015,207.48,129456890,207.29,207.98,204.9516875
7/13/2015,209.77,106069400,208.99,209.9,208.94
7/14/2015,210.68,81709575,209.72,211.05,209.65
7/15/2015,210.61,97914141,210.73,211.28,210.04
7/16/2015,212.3,106683266,211.87,212.3,211.58
7/17/2015,212.48,89029973,212.29,212.55,211.8
7/20/2015,212.59,70446821,212.75,213.18,212.21
7/21/2015,211.75,77965048,212.43,212.74,211.39
7/22/2015,211.37,88667920,210.93,211.77,210.89
7/23/2015,210.18,90509128,211.53,211.65,209.75
7/24/2015,208,117754979,210.3,210.37,207.6
7/27/2015,206.79,132361082,206.94,207.55,206.26
7/28/2015,209.33,123544845,207.79,209.5,206.8
7/29/2015,210.77,105791255,209.48,211.04,209.31
7/30/2015,210.82,91304374,210.16,211.02,209.42
7/31/2015,210.5,103266857,211.42,211.45,210.16
8/3/2015,209.79,113965728,210.46,210.53,208.65
8/4/2015,209.38,81820823,209.7,210.2483125,208.8
8/5/2015,210.07,85786817,210.45,211.31,209.73
8/6/2015,208.35,116030803,210.29,210.415,207.65
8/7/2015,207.95,117857956,208.16,208.34,206.87
8/10/2015,210.57,80270676,209.28,210.67,209.28
8/11/2015,208.67,126081377,208.97,209.47,207.76
8/12/2015,208.92,172123672,207.11,209.14,205.36
8/13/2015,208.66,89383253,208.73,209.55,208.01
8/14/2015,209.42,72786528,208.43,209.5086875,208.26
8/17/2015,210.59,79072643,208.71,210.59,208.16
8/18/2015,209.98,71692678,210.26,210.68,209.699
8/19/2015,208.32,172945975,209.09,210.01,207.35
8/20/2015,203.97,194327884,206.51,208.2865,203.9
8/21/2015,197.83,346588469,201.73,203.940375,197.52
8/24/2015,189.5,507244333,187.49,197.4771875,182.4
8/25/2015,187.27,369833071,195.43,195.45,186.92
8/26/2015,194.46,339256986,192.08,194.79,188.37
8/27/2015,199.27,274143906,197.02,199.42,195.21
8/28/2015,199.28,160414352,198.5,199.835,197.92
8/31/2015,197.67,163298816,198.11,199.125,197.01
9/1/2015,191.77,256000392,193.12,194.77,190.73
9/2/2015,195.41,160269331,194.62,195.46,192.42
9/3/2015,195.55,152087836,196.26,198.05,194.96
9/4/2015,192.59,207080961,192.85,193.86,191.61
9/8/2015,197.43,116025739,195.94,197.61,195.17
9/9/2015,194.79,149347735,199.32,199.47,194.35
9/10/2015,195.85,158611063,194.56,197.22,194.25
9/11/2015,196.74,119691212,195.375,196.82,194.53
9/14/2015,196.01,79451983,196.95,197.01,195.43
9/15/2015,198.46,113806176,196.61,198.99,195.9611875
9/16/2015,200.18,99581557,198.82,200.41,198.41
9/17/2015,199.73,276046618,200.02,202.89,199.28
9/18/2015,195.45,223657456,195.71,198.684375,194.96
9/21/2015,196.46,105726209,196.44,197.68,195.21
9/22/2015,193.91,153890876,193.88,194.46,192.56
9/23/2015,193.6,92790620,194.11,194.67,192.91
9/24/2015,192.9,159378840,192.15,193.45,190.56
9/25/2015,192.85,155054777,194.64,195,191.81
9/28/2015,188.01,178515871,191.78,191.91,187.64
9/29/2015,188.12,159045572,188.27,189.74,186.93
9/30/2015,191.63,163452044,190.37,191.825,189.44
10/1/2015,192.13,131078964,192.08,192.49,189.82
10/2/2015,195,211003342,189.77,195.03,189.12
10/5/2015,198.47,126320842,196.46,198.74,196.33
10/6/2015,197.79,110274530,198.31,198.98,197
10/7/2015,199.41,124307295,198.9,199.825,197.48
10/8/2015,201.21,153055231,198.95,201.55,198.59
10/9/2015,201.33,107069240,201.38,201.9,200.58
10/12/2015,201.52,56395585,201.42,201.76,200.91
10/13/2015,200.25,88038718,200.65,202.16,200.05
10/14/2015,199.29,99106161,200.18,200.87,198.94
10/15/2015,202.35,134142195,200.08,202.36,199.64
10/16/2015,203.27,114580052,202.83,203.29,201.92
10/19/2015,203.37,76523897,202.5,203.37,202.13
10/20/2015,203.09,78448484,202.85,203.84,202.547125
10/21/2015,201.85,102038033,203.61,203.79,201.65
10/22/2015,205.26,174911723,202.98,205.51,201.85
10/23/2015,207.51,144442340,207.25,207.95,206.3
10/26/2015,207,69032965,207.3,207.37,206.56
10/27/2015,206.6,77905770,206.2,207,205.79
10/28/2015,208.95,135906725,207,208.98,206.21
10/29/2015,208.83,90525498,208.35,209.27,208.21
10/30/2015,207.93,131076942,209.06,209.44,207.74
11/2/2015,210.39,86270811,208.32,210.62,208.17
11/3/2015,211,95246052,209.97,211.66,209.7
11/4/2015,210.36,96224477,211.35,211.5,209.7200625
11/5/2015,210.15,78408744,210.43,210.98,209.09
11/6/2015,210.04,110471473,209.74,210.32,208.46
11/9/2015,208.08,131008660,209.31,209.49,206.95
11/10/2015,208.56,75874602,207.51,208.6,207.19
11/11/2015,207.74,67845971,208.88,208.94,207.66
11/12/2015,204.84,121315200,206.5,207.06,204.82
11/13/2015,202.54,153577050,204.35,204.67,202.435
11/16/2015,205.62,117645231,202.32,205.69,202.18
11/17/2015,205.47,121123744,205.99,207.04,204.88
11/18/2015,208.73,121342544,206.04,208.9,205.99
11/19/2015,208.55,88220465,208.59,209.05,208.2
11/20/2015,209.3108125,94011519,209.45,210.12,208.86
11/23/2015,209.07,64931172,209.38,209.98,208.52
11/24/2015,209.35,98874365,207.87,209.83,207.41
11/25/2015,209.32,51980062,209.5,209.74,209.01
11/27/2015,209.56,37317779,209.43,209.8,208.86
11/30/2015,208.69,112822700,209.75,209.89,208.56
12/1/2015,210.68,97858418,209.44,210.82,209.11
12/2/2015,208.529,108441259,210.615,211,208.23
12/3/2015,205.61,166224154,208.83,209.15,204.751125
12/4/2015,209.62,192913879,206.08,209.97,205.93
12/7/2015,208.35,102027111,209.23,209.7295,207.2
12/8/2015,206.949,103372367,206.49,208.289,205.78
12/9/2015,205.34,162401537,206.19,208.68,204.18
12/10/2015,205.87,116128884,205.42,207.43,205.14
12/11/2015,201.88,211173305,203.35,204.14,201.51
12/14/2015,202.9008125,182385177,202.07,203.05,199.95
12/15/2015,205.0308125,153067719,204.7,206.11,204.54
12/16/2015,208.03,197017008,206.365,208.39,204.8
12/17/2015,204.86,173092476,208.4,208.48,204.84
12/18/2015,200.0208125,251393535,202.77,202.93,199.83
12/21/2015,201.67,99094290,201.41,201.88,200.09
12/22/2015,203.5,111026246,202.715,203.85,201.55
12/23/2015,206.02,110987228,204.69,206.07,204.58
12/24/2015,205.68,48542150,205.72,206.33,205.42
12/28/2015,205.21,65899939,204.86,205.26,203.94
12/29/2015,207.4,92640672,206.51,207.79,206.47
12/30/2015,205.93,63317679,207.11,207.21,205.76
12/31/2015,203.87,114877859,205.13,205.89,203.87
1/4/2016,201.0191875,222353534,200.49,201.03,198.59
1/5/2016,201.36,110845849,201.4,201.9,200.05
1/6/2016,198.82,152112604,198.34,200.06,197.6
1/7/2016,194.05,213436073,195.33,197.44,193.59
1/8/2016,191.923,209817228,195.19,195.85,191.58
1/11/2016,192.11,187941323,193.01,193.41,189.82
1/12/2016,193.6608125,172330490,193.82,194.55,191.14
1/13/2016,188.83,221168886,194.45,194.86,188.38
1/14/2016,191.93,240795609,189.55,193.26,187.66
1/15/2016,187.81,324846447,186.77,188.76,185.52
1/19/2016,188.06,195244373,189.96,190.11,186.2
1/20/2016,185.65,286547839,185.03,187.495,181.02
1/21/2016,186.69,195772941,186.21,188.87,184.64
1/22/2016,190.52,168319598,189.78,190.76,188.88
1/25/2016,187.64,130371686,189.92,190.15,187.41
1/26/2016,190.2,141036757,188.42,190.53,188.02
1/27/2016,188.13,185681707,189.58,191.56,187.06
1/28/2016,189.11,143798780,189.96,190.2,187.16
1/29/2016,193.7208125,210529336,190.02,193.88,189.88
2/1/2016,193.65,136061564,192.53,194.58,191.84
2/2/2016,190.16,182564890,191.96,191.97,189.54
2/3/2016,191.3,205054934,191.41,191.78,187.1
2/4/2016,191.6,139531794,190.71,192.75,189.96
2/5/2016,187.95,180788308,190.99,191.669625,187.2
2/8/2016,185.42,191526694,185.77,186.12,182.8
2/9/2016,185.43,184513136,183.36,186.94,183.2
2/10/2016,185.27,148214057,186.41,188.34,185.12
2/11/2016,182.86,219058885,182.34,184.1,181.09
2/12/2016,186.63,127632393,184.96,186.65,183.96
2/16/2016,189.78,120250668,188.77,189.81,187.63
2/17/2016,192.88,136009496,191.16,193.32,191.01
2/18/2016,192.09,102342997,193.2,193.27,191.72
2/19/2016,192,114792988,191.17,192.18,190.45
2/22/2016,194.78,103640292,193.87,194.95,193.79
2/23/2016,192.32,111455289,194,194.32,192.18
2/24/2016,193.2,150812152,190.63,193.53,189.32
2/25/2016,195.54,110728317,193.73,195.55,192.83
2/26/2016,195.0891875,129833663,196.57,196.68,194.9
2/29/2016,193.56,125918102,195.11,196.23,193.33
3/1/2016,198.11,141799687,195.01,198.21,194.4541875
3/2/2016,199,102414960,197.74,199.06,197.25
3/3/2016,199.775,95172197,198.79,199.795,198.11
3/4/2016,200.43,129293601,200.01,201.35,199.03
3/7/2016,200.59,100218998,199.34,201.07,199.25
3/8/2016,198.4,123974866,199.32,199.92,198.21
3/9/2016,199.38,94801213,199.36,199.79,198.43
3/10/2016,199.54,156838697,199.96,201.07,197.38
3/11/2016,202.76,137964528,201.26,202.81,199.517875
3/14/2016,202.5,73611974,202.16,203.04,201.77
3/15/2016,202.17,93169090,201.36,202.5306875,201.05
3/16/2016,203.34,129303179,201.6,203.82,201.55
3/17/2016,204.63,134278505,203.24,205.23,202.77
3/18/2016,204.38,138372404,204.17,204.78,203.8
3/21/2016,204.67,72926659,204.07,204.94,203.8
3/22/2016,204.56,97471939,203.76,205.23,203.57
3/23/2016,203.2091875,81052455,204.11,204.33,203.01
3/24/2016,203.12,84360853,202,203.16,201.74
3/28/2016,203.24,62408185,203.61,203.86,202.705
3/29/2016,205.1208125,92922863,202.76,205.25,202.4
3/30/2016,206.02,86365310,206.3,206.87,205.59
3/31/2016,205.52,94584110,205.91,206.41,205.33
4/1/2016,206.92,114423478,204.35,207.14,203.98
4/4/2016,206.25,63496969,206.83,207.07,205.89
4/5/2016,204.1891875,99662158,204.67,206.2641875,203.89
4/6/2016,206.42,91839761,204.29,206.49,203.98
4/7/2016,203.95,113859037,205.14,205.56,203.09
4/8/2016,204.4991875,95040598,205.34,205.85,203.87
4/11/2016,204.020125,83757486,205.25,206.07,203.91
4/12/2016,205.92,115350567,204.22,206.25,203.7
4/13/2016,208.0008125,96336433,207,208.1,206.84
4/14/2016,208.01,65212883,208.07,208.6,207.6
4/15/2016,207.78,75761615,208.01,208.172125,207.4
4/18/2016,209.2391875,82530960,207.14,209.28,207
4/19/2016,209.9,88316060,209.74,210.2,208.94
4/20/2016,210.1,81100314,209.95,210.92,209.39
4/21/2016,208.97,85695041,210.12,210.25,208.65
4/22/2016,208.97,99251724,208.55,209.29,207.91
4/25/2016,208.61,66166494,208.26,208.66,207.54
4/26/2016,208.9191875,75864174,209.04,209.52,208.36
4/27/2016,209.35,77329437,208.47,209.81,208.05
4/28/2016,207.4475,97216169,208.46,209.76,206.96
4/29/2016,206.3308125,142424137,206.72,207.13,205.03
5/2/2016,207.97,62188015,206.92,208.18,206.41
5/3/2016,206.1591875,106422142,206.52,206.8,205.28
5/4/2016,205.01,92243810,204.99,205.85,204.42
5/5/2016,204.97,67619222,205.56,205.98,204.47
5/6/2016,205.72,89315004,204.06,205.77,203.88
5/9/2016,205.8891875,74374922,205.57,206.4,205.36
5/10/2016,208.45,77472207,206.72,208.5,206.64
5/11/2016,206.5,81726989,207.91,208.54,206.5
5/12/2016,206.56,89586308,207.29,207.489875,205.37
5/13/2016,204.76,96474630,206.21,206.86,204.38
5/16/2016,206.78,77486827,204.96,207.34,204.89
5/17/2016,204.8508125,114924940,206.46,206.8,204.23
5/18/2016,204.91,123493379,204.44,206.3,203.63
5/19/2016,204.2,115430507,204.06,204.54,202.78
5/20/2016,205.49,104990408,204.92,206.1,204.86
5/23/2016,205.21,58682576,205.51,205.84,204.985
5/24/2016,207.87,93537808,206.17,208.24,206.14
5/25/2016,209.28,79221525,208.67,209.77,207.869125
5/26/2016,209.34,55280699,209.44,209.71,208.97
5/27/2016,210.24,64211214,209.53,210.25,209.47
5/31/2016,209.84,109879380,210.56,210.69,209.18
6/1/2016,210.27,69936215,209.12,210.48,208.89
6/2/2016,210.91,63044749,209.8,210.93,209.239875
6/3/2016,210.28,101757126,210.25,210.69,208.86
6/6/2016,211.35,64887045,210.7,211.77,210.51
6/7/2016,211.68,60974761,211.525,212.34,211.5
6/8/2016,212.37,66170920,211.84,212.52,211.689875
6/9/2016,212.08,73786869,211.51,212.22,211.19
6/10/2016,210.07,113829158,210.46,210.86,209.43
6/13/2016,208.4491875,117751153,209.36,210.37,208.35
6/14/2016,208.04,125059286,208,208.74,206.9199375
6/15/2016,207.75,109124496,208.54,209.36,207.53
6/16/2016,208.37,149533065,206.73,208.57,205.59
6/17/2016,206.52,117055748,207.17,207.2,205.75
6/20/2016,207.85,82789603,208.82,209.61,207.75
6/21/2016,208.44,72461663,208.3,208.92,207.78
6/22/2016,208.1,95560471,208.65,209.5,207.93
6/23/2016,210.81,102731356,209.81,210.87,209.27
6/24/2016,203.13,333444397,203.63,210.8463125,202.72
6/27/2016,199.6,248988660,201.59,201.6,198.65
6/28/2016,203.1996875,159382399,201.48,203.23,201.12
6/29/2016,206.66,137328614,204.84,206.93,204.72
6/30/2016,209.475,165021948,207.21,209.54,206.56
7/1/2016,209.9208125,106055333,209.36,210.49,209.29
7/5/2016,208.41,109803713,208.95,209.08,207.71
7/6/2016,209.66,96021491,207.83,209.8,207.06
7/7/2016,209.526,85521425,209.87,210.6495,208.63
7/8/2016,212.65,133970972,211.05,212.94,210.7785
7/11/2016,213.4,73633937,213.19,214.07,212.95
7/12/2016,214.95,101275629,214.53,215.3,213.4308125
7/13/2016,214.92,87324129,215.44,215.45,214.35
7/14/2016,216.12,91230870,216.4,216.67,215.66
7/15/2016,215.83,107155401,216.78,217.0125,215.308
7/18/2016,216.4091875,58725918,215.97,216.6,215.67
7/19/2016,216.19,54345728,215.92,216.23,215.63
7/20/2016,217.085,58159457,216.75,217.37,216.24
7/21/2016,216.265,67777310,216.96,217.22,215.75
7/22/2016,217.24,62787477,216.41,217.3,216.1
7/25/2016,216.65,55873147,217,217.06,215.97
7/26/2016,216.75,70080493,216.53,217.17,215.76
7/27/2016,216.52,84083893,217.19,217.27,215.62
7/28/2016,216.77,65035718,216.29,217.11,215.75
7/29/2016,217.12,79519436,216.46,217.54,216.13
8/1/2016,216.94,73311422,217.19,217.65,216.405
8/2/2016,215.5491875,92295506,216.65,216.83,214.57
8/3/2016,216.18,53993626,215.48,216.245,215.13
8/4/2016,216.4096875,46585528,216.31,216.78,214.25
8/5/2016,218.18,71892161,217.21,218.23,217.07
8/8/2016,218.05,39906479,218.4,218.52,217.74
8/9/2016,218.18,51251728,218.13,218.76,217.8
8/10/2016,217.64,57941092,218.31,218.4038125,217.23
8/11/2016,218.65,72504270,218.26,218.94,217.95
8/12/2016,218.46,61313544,218.29,218.71,217.99
8/15/2016,219.09,49813482,218.89,219.5,218.88
8/16/2016,217.96,53213621,218.6,218.68,217.96
8/17/2016,218.37,75134339,218,218.53,217.02
8/18/2016,218.86,52989266,218.34,218.9,218.21
8/19/2016,218.54,75443004,218.31,218.75,217.74
8/22/2016,218.53,61368766,218.26,218.8,217.83
8/23/2016,218.97,53399159,219.25,219.6,218.9
8/24/2016,217.85,71728949,218.8,218.91,217.36
8/25/2016,217.7,69224776,217.4,218.19,217.22
8/26/2016,217.29,122506348,217.92,219.12,216.25
8/29/2016,218.3608125,70502167,217.44,218.665,217.4
8/30/2016,218,58114543,218.26,218.59,217.35
8/31/2016,217.38,85269453,217.61,217.75,216.465
9/1/2016,217.39,97844207,217.37,217.73,216.03
9/2/2016,218.37,79293856,218.39,218.87,217.7
9/6/2016,219.0308125,56702089,218.7,219.12,217.86
9/7/2016,219.01,76554855,218.84,219.22,218.3
9/8/2016,218.51,74102880,218.62,218.94,218.15
9/9/2016,213.28,221589073,216.97,217.03,213.25
9/12/2016,216.34,168110913,212.39,216.81,212.31
9/13/2016,213.23,182828839,214.84,215.149875,212.5
9/14/2016,213.15,134185491,213.29,214.7,212.5
9/15/2016,215.28,145736123,212.96,215.73,212.75
9/16/2016,213.37,155236354,213.48,213.69,212.57
9/19/2016,213.41,80250490,214.13,214.88,213.03
9/20/2016,213.42,69665279,214.41,214.59,213.38
9/21/2016,215.82,110284425,214.24,216.03,213.44
9/22/2016,217.18,76678713,217,217.53,216.71
