date,close,volume,open,high,low
9/23/2016,215.99,73630921,216.72,216.88,215.88
9/26/2016,214.24,89827305,215.02,215.23,214.01
9/27/2016,215.57,78494829,214.05,215.68,213.62
9/28/2016,216.64,87411015,215.83,216.82,214.71
9/29/2016,214.68,128070615,216.4,216.87,214.04
9/30/2016,216.3,117202914,215.65,217.12,215.36
10/3/2016,215.78,83512057,215.82,216.04,215.04
10/4/2016,214.68,119948052,215.91,216.17,213.99
10/5/2016,215.63,72815963,215.41,216.13,215.33
10/6/2016,215.78,62927376,215.37,216.04,214.735
10/7/2016,215.04,89788255,216.1,216.3,214.19
10/10/2016,216.16,51855023,216.155,216.7,215.985
10/11/2016,213.43,130367373,215.66,215.74,212.58
10/12/2016,213.71,73866117,213.59,214.32,213.01
10/13/2016,213.01,101356960,212.16,213.59,211.21
10/14/2016,213.12,93346237,214.15,214.69,213.03
10/17/2016,212.38,58275674,213.09,213.39,212.17
10/18/2016,213.71,76869656,214.24,214.31,213.27
10/19/2016,214.28,66519224,214.02,214.64,213.6
10/20/2016,213.88,73639830,213.87,214.53,213.11
10/21/2016,213.98,89089092,212.96,214.08,212.76
10/24/2016,214.89,60146592,215,215.32,214.48
10/25/2016,214.17,66542329,214.68,214.98,213.98
10/26/2016,213.74,75705478,213.21,214.42,212.93
10/27/2016,213.17,77220213,214.58,214.62,213.08
10/28/2016,212.54,140623183,213.14,213.93,211.71
10/31/2016,212.55,61272507,212.93,213.19,212.36
11/1/2016,211.01,122781818,212.93,212.99,209.6
11/2/2016,209.74,103330806,210.65,211.1,209.23
11/3/2016,208.78,88939346,209.99,210.24,208.46
11/4/2016,208.55,109122059,208.91,209.89,208.38
11/7/2016,213.15,109794861,211.45,213.19,211.3
11/8/2016,214.11,106772138,212.69,214.77,212.38
11/9/2016,216.3791875,258428972,212.37,217.1,212.34
11/10/2016,216.92,172113313,217.3,218.31,215.22
11/11/2016,216.42,100552732,216.08,216.7,215.32
11/14/2016,216.59,94579982,217.03,217.27,215.72
11/15/2016,218.28,91652580,217.04,218.28,216.8
11/16/2016,217.87,65617697,217.56,218.14,217.42
11/17/2016,218.99,69797191,218.05,219.06,217.92
11/18/2016,218.5,86265751,219.07,219.27,218.29
11/21/2016,220.15,72402638,219.17,220.18,219
11/22/2016,220.58,67428957,220.51,220.79,219.73
11/23/2016,220.7,56620237,219.98,220.76,219.75
11/25/2016,221.52,37872255,221.1,221.56,221.01
11/28/2016,220.48,76572511,221.16,221.48,220.36
11/29/2016,220.91,69886690,220.52,221.44,220.17
11/30/2016,220.38,113291793,221.63,221.82,220.31
12/1/2016,219.57,79040487,220.73,220.73,219.15
12/2/2016,219.68,74840347,219.67,220.25,219.26
12/5/2016,221,67837821,220.65,221.4,220.42
12/6/2016,221.7,59877377,221.22,221.744125,220.662
12/7/2016,224.6,110738050,221.52,224.67,221.38
12/8/2016,225.15,99714387,224.57,225.7,224.26
12/9/2016,226.51,88005766,225.41,226.53,225.37
12/12/2016,226.25,102016125,226.4,226.96,225.76
12/13/2016,227.76,110477485,227.02,228.34,227
12/14/2016,225.88,142501812,227.41,228.23,225.365
12/15/2016,226.81,124972554,226.16,227.81,225.890375
12/16/2016,225.04,156420152,226.01,226.08,224.67
12/19/2016,225.53,90341147,225.24,226.02,225.08
12/20/2016,226.4,89838810,226.16,226.57,225.88
12/21/2016,225.77,67909039,226.25,226.45,225.77
12/22/2016,225.38,56219071,225.6,225.74,224.92
12/23/2016,225.71,36697822,225.43,225.72,225.21
12/27/2016,226.27,42672487,226.02,226.73,226
12/28/2016,224.4,64095014,226.57,226.59,224.27
12/29/2016,224.35,48696080,224.48,224.89,223.84
12/30/2016,223.53,108998328,224.73,224.83,222.73
1/3/2017,225.24,91366522,225.04,225.83,223.8836875
1/4/2017,226.58,78744433,225.62,226.75,225.61
1/5/2017,226.4,78379012,226.27,226.58,225.48
1/6/2017,227.21,71559922,226.53,227.75,225.9
1/9/2017,226.46,46939676,226.91,227.070125,226.4163125
1/10/2017,226.46,63771939,226.48,227.45,226.01
1/11/2017,227.1,74650016,226.36,227.1,225.59
1/12/2017,226.53,72113181,226.5,226.75,224.955
1/13/2017,227.05,62717865,226.73,227.4,226.69
1/17/2017,226.25,61240814,226.31,226.78,225.8
1/18/2017,226.75,54793302,226.535,226.8,225.9
1/19/2017,225.91,66608787,226.84,227,225.41
1/20/2017,226.74,129168623,226.7,227.31,225.971875
1/23/2017,226.15,75061645,226.35,226.805,225.27
1/24/2017,227.6,95555295,226.4,228.08,226.27
1/25/2017,229.57,84437712,228.7,229.57,228.51
1/26/2017,229.33,59970719,229.4,229.71,229.01
1/27/2017,228.97,59711118,229.42,229.59,228.76
1/30/2017,227.55,79737252,228.17,228.2,226.41
1/31/2017,227.53,75880805,226.98,227.6,226.32
2/1/2017,227.62,79117651,228.255,228.59,226.94
2/2/2017,227.77,69657560,227.2,228.1,226.82
2/3/2017,229.34,80563168,228.82,229.55,228.46
2/6/2017,228.93,57790108,228.87,229.326,228.54
2/7/2017,228.94,57931151,229.38,229.655625,228.72
2/8/2017,229.24,51566218,228.61,229.39,228.31
2/9/2017,230.6,65955245,229.56,230.95,229.52
2/10/2017,231.51,66015892,231,231.77,230.621625
2/13/2017,232.77,55182050,232.08,233.07,232.05
2/14/2017,233.7,71108983,232.56,233.71,232.16
2/15/2017,234.92,86785826,233.45,235.14,233.39
2/16/2017,234.72,84722437,234.96,235.155,233.85
2/17/2017,235.09,77204104,233.95,235.09,233.93
2/21/2017,236.49,88946051,235.52,236.69,235.51
2/22/2017,236.28,62115185,236.02,236.54,235.83
2/23/2017,236.44,74615902,236.88,236.9,235.56
2/24/2017,236.74,82381612,235.46,236.7931875,235.41
2/27/2017,237.11,56515440,236.64,237.31,236.35
2/28/2017,236.47,96961938,236.67,236.95,236.015
3/1/2017,239.78,149158170,238.39,240.32,238.37
3/2/2017,238.27,70245978,239.56,239.57,238.21
3/3/2017,238.42,81974300,238.17,238.61,237.73
3/6/2017,237.71,55391533,237.5,238.12,237.01
3/7/2017,237,65103737,237.36,237.77,236.76
3/8/2017,236.56,78168795,237.34,237.64,236.4
3/9/2017,236.86,90683918,236.7,237.24,235.74
3/10/2017,237.69,81991652,237.97,238.02,236.59
3/13/2017,237.81,57256824,237.62,237.86,237.24
3/14/2017,236.9,59880778,237.18,237.24,236.19
3/15/2017,238.95,96081750,237.56,239.44,237.29
3/16/2017,238.48,78343951,239.11,239.2,238.1
3/17/2017,237.03,89002111,237.75,237.97,237.03
3/20/2017,236.77,52536979,237.03,237.36,236.32
3/21/2017,233.73,131809275,237.47,237.61,233.58
3/22/2017,234.28,97569204,233.77,234.61,233.05
3/23/2017,234.03,100410277,234,235.34,233.6
3/24/2017,233.86,112504853,234.38,235.04,232.96
3/27/2017,233.62,87454452,231.93,233.92,231.61
3/28/2017,235.32,93483915,233.27,235.81,233.14
3/29/2017,235.54,61950354,234.99,235.81,234.725
3/30/2017,236.29,56737890,235.47,236.52,235.27
3/31/2017,235.74,73733094,235.9,236.51,235.68
4/3/2017,235.33,85546486,235.8,236.03,233.91
4/4/2017,235.48,56466195,235,235.58,234.555
4/5/2017,234.78,108800604,236.26,237.39,234.54
4/6/2017,235.44,69135757,234.94,236.04,234.425
4/7/2017,235.2,74412311,235.15,236,234.64
4/10/2017,235.34,67615302,235.36,236.255,234.73
4/11/2017,235.06,88045276,234.9,235.18,233.34
4/12/2017,234.03,81864436,234.74,234.96,233.77
4/13/2017,232.51,92880394,233.64,234.49,232.51
4/17/2017,234.57,68405367,233.11,234.57,232.88
4/18/2017,233.87,83225821,233.72,234.49,233.08
4/19/2017,233.44,68699868,234.52,234.95,233.18
4/20/2017,235.34,92572186,234.15,235.845,233.78
4/21/2017,234.59,110389847,235.25,235.31,234.13
4/24/2017,237.17,119209877,237.18,237.41,234.5628125
4/25/2017,238.55,76698265,237.91,238.95,237.81
4/26/2017,238.4,84702455,238.51,239.53,238.35
4/27/2017,238.6,57410326,238.77,238.95,237.98
4/28/2017,238.08,63532845,238.9,238.93,237.93
5/1/2017,238.68,66882521,238.68,239.17,238.195
5/2/2017,238.77,57375732,238.84,238.98,238.3
5/3/2017,238.48,73137731,238.29,238.8775,237.7
5/4/2017,238.76,61462732,238.83,238.9225,237.78
5/5/2017,239.7,62001269,239.19,239.72,238.68
5/8/2017,239.66,48385730,239.75,239.92,239.17
5/9/2017,239.44,51363200,239.96,240.19,239.04
5/10/2017,239.87,54293799,239.39,239.87,239.15
5/11/2017,239.38,62358346,239.35,239.57,238.13
5/12/2017,238.98,53912730,239.09,239.4273125,238.67
5/15/2017,240.3,61918937,239.47,240.44,239.45
5/16/2017,240.08,51241791,240.64,240.67,239.63
5/17/2017,235.82,172174107,238.1,238.64,235.75
5/18/2017,236.77,107047656,235.73,237.75,235.43
5/19/2017,238.31,115011373,237.33,239.08,237.27
5/22/2017,239.52,61010602,238.9,239.71,238.82
5/23/2017,240.05,48341683,239.95,240.24,239.51
5/24/2017,240.61,49181099,240.32,240.73,239.93
5/25/2017,241.76,64071661,241.2,242.08,240.96
5/26/2017,241.71,46629905,241.54,241.9,241.45
5/30/2017,241.5,35201897,241.34,241.79,241.16
5/31/2017,241.44,91796016,241.84,241.88,240.64
6/1/2017,243.36,68962024,241.97,243.38,241.64
6/2/2017,244.17,88666128,243.42,244.35,243.08
6/5/2017,243.99,44698825,243.97,244.3,243.76
6/6/2017,243.21,50375430,243.34,243.98,243.12
6/7/2017,243.66,54144311,243.6,243.92,242.83
6/8/2017,243.78,65950691,243.77,244.33,243.17
6/9/2017,243.41,132256362,244.09,245.01,241.95
6/12/2017,243.36,86108102,243.13,243.42,242.38
6/13/2017,244.55,60066953,243.98,244.61,243.5799
6/14/2017,244.24,78602311,244.86,244.87,243.29
6/15/2017,243.77,66464888,242.68,243.91,242.36
6/16/2017,242.64,84553097,242.77,242.83,241.6337
6/19/2017,244.66,65123802,243.59,244.73,243.48
6/20/2017,243.01,56906368,244.25,244.26,242.99
6/21/2017,242.95,55977569,243.42,243.59,242.41
6/22/2017,242.84,44148059,242.96,243.53,242.64
6/23/2017,243.13,66986801,242.91,243.51,242.47
6/26/2017,243.29,56700477,243.9,244.38,243.045
6/27/2017,241.33,82247666,243.04,243.38,241.31
6/28/2017,243.49,70042599,242.5,243.715,242.23
6/29/2017,241.35,106949719,243.66,243.72,239.955
6/30/2017,241.8,86820694,242.28,242.71,241.575
7/3/2017,242.21,39153806,242.88,243.38,242.21
7/5/2017,242.77,54427596,242.63,243.01,241.7
7/6/2017,240.55,66115317,241.89,242.03,240.34
7/7/2017,242.11,57972268,241.21,242.28,240.5645
7/10/2017,242.37,36663274,241.95,242.8,241.76
7/11/2017,242.19,50354614,242.16,242.55,240.85
7/12/2017,244.01,59610405,243.3,244.2,243.3
7/13/2017,244.42,39471637,244.02,244.55,243.76
7/14/2017,245.56,60262692,244.43,245.97,244.31
7/17/2017,245.53,33531917,245.47,245.91,245.33
7/18/2017,245.66,42742498,245.06,245.72,244.67
7/19/2017,246.99,51034260,246.02,247,246.01
7/20/2017,247.1,47135183,247.28,247.42,246.47
7/21/2017,246.88,88711019,246.44,246.91,246.18
7/24/2017,246.82,46622256,246.79,246.98,246.28
7/25/2017,247.42,54915591,247.68,247.8,247.16
7/26/2017,247.43,47575422,247.75,247.79,247.13
7/27/2017,247.2,70766568,247.96,248,245.68
7/28/2017,246.91,50088359,246.65,247.06,246.13
7/31/2017,246.77,65838659,247.37,247.48,246.53
8/1/2017,247.32,55050401,247.46,247.5,246.716
8/2/2017,247.44,47211216,247.47,247.6,246.37
8/3/2017,246.96,40855997,247.31,247.34,246.64
8/4/2017,247.41,60191838,247.52,247.79,246.97
8/7/2017,247.87,31995021,247.49,247.87,247.37
8/8/2017,247.26,61719353,247.51,248.91,246.83
8/9/2017,247.25,62632619,246.47,247.31,246.06
8/10/2017,243.76,120479470,246.29,246.44,243.7
8/11/2017,244.12,74869947,244.02,244.8,243.75
8/14/2017,246.54,73291919,245.59,246.79,245.55
8/15/2017,246.51,55242746,246.98,247,246.16
8/16/2017,246.94,56715544,247.11,247.57,246.45
8/17/2017,243.09,128490396,246.24,246.6,243.09
8/18/2017,242.71,136747986,242.9,244.189,242.2
8/21/2017,242.9,65469736,242.64,243.2,241.83
8/22/2017,245.44,63140101,243.57,245.62,243.55
8/23/2017,244.56,50203837,244.33,245.05,244.16
8/24/2017,243.99,50741671,245,245.18,243.75
8/25/2017,244.56,64445912,244.9,245.61,244.39
8/28/2017,244.57,40565606,245.17,245.2,244.09
8/29/2017,244.85,51135715,243.06,245.15,242.93
8/30/2017,246.01,62030805,244.83,246.32,244.62
8/31/2017,247.49,103803880,246.72,247.77,246.0473
9/1/2017,247.84,62006989,247.92,248.33,247.67
9/5/2017,246.06,91398777,247.26,247.52,244.95
9/6/2017,246.9,57916867,246.84,247.28,246.23
9/7/2017,246.87,58034730,247.25,247.27,246.4
9/8/2017,246.58,63832825,246.54,247.11,246.3
9/11/2017,249.21,71364848,248.04,249.3,248.02
9/12/2017,250.05,56896027,249.63,250.09,249.42
9/13/2017,250.17,59228002,249.72,250.21,249.59
9/14/2017,250.09,95446349,249.8,250.32,249.6
9/15/2017,249.19,95432382,248.69,249.29,248.57
9/18/2017,249.72,46235238,249.61,250.12,249.28
9/19/2017,249.97,47108148,250,250.07,249.6
9/20/2017,250.06,59574083,250.07,250.19,248.92
9/21/2017,249.39,48211398,249.88,249.98,249.185
9/22/2017,249.44,51214032,249.05,249.63,249.02
9/25/2017,248.93,57064357,249.15,249.5532,248.08
9/26/2017,249.08,54081959,249.42,249.7,248.805
9/27/2017,250.05,81001426,249.88,250.49,248.87
9/28/2017,250.35,44778841,249.73,250.44,249.63
9/29/2017,251.23,85578002,250.34,251.32,250.13
10/2/2017,252.32,59022985,251.49,252.32,251.2926
10/3/2017,252.86,66810169,252.46,252.89,252.23
10/4/2017,253.16,55953619,252.69,253.44,252.56
10/5/2017,254.66,63522757,253.54,254.68,253.196
10/6/2017,254.37,80645998,254.15,254.7008,253.85
10/9/2017,253.95,35803138,254.63,254.7,253.65
10/10/2017,254.62,43057363,254.6,255.05,253.98
10/11/2017,255.02,47674325,254.51,255.02,254.32
10/12/2017,254.64,47065144,254.66,255.06,254.365
10/13/2017,254.95,54800435,255.14,255.27,254.64
10/16/2017,255.29,38221675,255.21,255.51,254.82
10/17/2017,255.47,31560964,255.23,255.52,254.98
10/18/2017,255.72,40888330,255.9,255.95,255.5
10/19/2017,255.79,61903788,254.83,255.83,254.35
10/20/2017,257.11,89176377,256.7,257.14,255.7744
10/23/2017,256.11,63915306,257.48,257.51,256.02
10/24/2017,256.56,66935910,256.6,256.83,256.15
10/25/2017,255.29,103715291,256.18,256.31,254
10/26/2017,255.62,69797972,255.99,256.3,255.48
10/27/2017,257.71,85562544,256.47,257.89,255.6254
10/30/2017,256.75,54285687,257.07,257.6,256.41
10/31/2017,257.15,60304781,257.18,257.44,256.805
11/1/2017,257.49,54202736,258.04,258.43,257.07
11/2/2017,257.59,56449535,257.41,257.75,256.19
11/3/2017,258.45,59589730,257.77,258.5,257.3
11/6/2017,258.85,49652598,258.3,259,258.22
11/7/2017,258.67,57502161,258.97,259.35,258.09
11/8/2017,259.11,50469579,258.47,259.22,258.15
11/9/2017,258.17,95085497,257.73,258.39,256.36
11/10/2017,258.09,59984662,257.73,258.2926,257.37
11/13/2017,258.33,50228648,257.31,258.59,257.27
11/14/2017,257.73,61315152,257.41,257.85,256.52
11/15/2017,256.44,80811525,256.62,257.22,255.63
11/16/2017,258.62,67777027,257.52,259.04,257.4748
11/17/2017,257.86,75756833,258.22,258.5882,257.77
11/20/2017,258.3,48075514,258.14,258.525,257.86
11/21/2017,259.99,69176799,259.18,260.2,258.2627
11/22/2017,259.76,45033392,260,260.15,259.57
11/24/2017,260.36,27856514,260.32,260.48,260.16
11/27/2017,260.23,52274922,260.41,260.75,260
11/28/2017,262.87,98971719,260.76,262.9,260.655
11/29/2017,262.71,77512102,263.02,263.63,262.2
11/30/2017,265.01,127894389,263.76,266.05,263.67
12/1/2017,264.46,164390902,264.76,265.31,260.76
12/4/2017,264.14,94040560,266.31,266.8,264.08
12/5/2017,263.19,77994544,264.43,265.15,263.04
12/6/2017,263.24,75898566,262.87,263.73,262.71
12/7/2017,264.07,77218569,263.09,264.43,262.94
12/8/2017,265.51,76563873,264.99,265.52,264.0315
12/11/2017,266.31,83077533,265.58,266.38,265.4793
12/12/2017,266.78,85195750,266.57,267.32,266.345
12/13/2017,266.75,102905409,267.06,267.56,266.65
12/14/2017,265.66,100666692,267.09,267.22,265.6
12/15/2017,266.51,144610290,265.45,267.04,265.39
12/18/2017,268.2,83653572,268.1,268.6,267.98
12/19/2017,267.17,82382876,268.48,268.53,267.09
12/20/2017,267.03,76751500,268.27,268.33,266.69
12/21/2017,267.58,67032339,267.74,268.385,267.3
12/22/2017,267.51,78720873,267.6,267.635,266.9
12/26/2017,267.19,45244433,267.05,267.4377,266.885
12/27/2017,267.32,57750986,267.38,267.73,267.01
12/28/2017,267.87,45116139,267.89,267.92,267.45
12/29/2017,266.86,96007424,268.53,268.55,266.64
1/2/2018,268.77,86655749,267.84,268.81,267.4
1/3/2018,270.47,90070416,268.96,270.64,268.96
1/4/2018,271.61,80636408,271.2,272.16,270.5447
1/5/2018,273.42,83523995,272.51,273.56,271.95
1/8/2018,273.92,57319192,273.31,274.1,272.98
1/9/2018,274.54,57253957,274.4,275.25,274.081
1/10/2018,274.12,69574318,273.68,274.42,272.92
1/11/2018,276.12,62361455,274.75,276.12,274.56
1/12/2018,277.92,90816076,276.42,278.11,276.0819
1/16/2018,276.97,106555142,279.35,280.09,276.18
1/17/2018,279.61,113258799,278.03,280.05,276.97
1/18/2018,279.14,100728006,279.48,279.96,278.58
1/19/2018,280.41,140920098,279.8,280.41,279.14
1/22/2018,282.69,91322408,280.17,282.69,280.11
1/23/2018,283.29,97084700,282.74,283.62,282.37
1/24/2018,283.18,134816117,284.02,284.7,281.84
1/25/2018,283.3,84587313,284.16,284.27,282.405
1/26/2018,286.58,107743119,284.25,286.6285,283.96
1/29/2018,284.68,90118337,285.93,286.43,284.5
1/30/2018,281.76,131796419,282.6,284.736,281.22
1/31/2018,281.9,118948131,282.73,283.3,280.68
2/1/2018,281.58,90102470,281.07,283.06,280.68
2/2/2018,275.45,173174790,280.08,280.23,275.41
2/5/2018,263.93,294681816,273.45,275.85,263.31
2/6/2018,269.13,355026782,259.94,269.7,258.7
2/7/2018,267.67,167376100,268.5,272.36,267.58
2/8/2018,257.63,246449505,268.01,268.17,257.59
2/9/2018,261.5,283565315,260.8,263.61,252.92
2/12/2018,265.34,143735976,263.83,267.01,261.6644
2/13/2018,266,81223640,263.97,266.62,263.31
2/14/2018,269.59,120735685,264.31,270,264.3
2/15/2018,273.03,111200286,271.57,273.04,268.77
2/16/2018,273.11,160420135,272.32,275.32,272.27
2/20/2018,271.4,86369662,272.03,273.67,270.5
2/21/2018,270.05,98883740,271.9,274.72,269.94
2/22/2018,270.4,110511290,271.1,273.05,269.64
2/23/2018,274.71,92766428,271.79,274.71,271.25
2/26/2018,277.9,86491406,275.93,278.01,275.26
2/27/2018,274.43,99099165,278.11,278.92,274.36
2/28/2018,271.65,121907767,275.68,276.19,271.29
3/1/2018,267.7,176855077,271.41,273.17,266
3/2/2018,269.08,139083217,265.8,269.72,264.82
3/5/2018,272.19,97307387,267.73,272.89,267.61
3/6/2018,272.88,79213163,273.3,273.39,271.18
3/7/2018,272.78,87063502,270.42,273.18,270.2
3/8/2018,274.1,66901150,273.55,274.24,272.42
3/9/2018,278.87,113625335,275.7,278.87,275.34
3/12/2018,278.52,71924793,279.2,279.91,278.0801
3/13/2018,276.72,91968937,279.84,280.41,276.03
3/14/2018,275.3,105895079,277.81,278.02,274.67
3/15/2018,275,83433038,275.88,276.61,274.43
3/16/2018,274.2,100343673,274.5,275.39,274.14
3/19/2018,270.49,109208442,273.35,274.3957,268.62
3/20/2018,270.95,59757271,270.94,271.67,270.18
3/21/2018,270.43,78709578,270.9,273.27,270.19
3/22/2018,263.67,148785916,267.91,268.87,263.36
3/23/2018,258.05,183534751,264.17,265.02,257.83
3/26/2018,265.11,141956102,262.13,265.43,259.41
3/27/2018,260.6,129941445,266.17,266.77,258.84
3/28/2018,259.83,146452306,260.75,262.64,258.58
3/29/2018,263.15,124244790,261.12,265.26,259.8389
4/2/2018,257.47,186286343,262.55,263.13,254.67
4/3/2018,260.77,119956861,258.87,261.31,256.84
4/4/2018,263.56,123715339,256.75,264.355,256.6
4/5/2018,265.64,82652618,265.55,266.64,264.32
4/6/2018,259.72,179521209,263.42,265.11,258
4/9/2018,261,105442932,261.37,264.84,259.9356
4/10/2018,265.15,105573736,264.27,266.04,262.98
4/11/2018,263.76,91140243,263.47,265.64,263.39
4/12/2018,265.93,68890480,265.26,267,265.06
4/13/2018,265.15,85079176,267.41,267.54,264.01
4/16/2018,267.33,63405287,267,268.2,266.07
4/17/2018,270.19,64682036,269.33,270.87,268.75
4/18/2018,270.39,57303857,270.69,271.3,269.87
4/19/2018,268.89,77655909,269.65,269.88,267.72
4/20/2018,266.61,99953133,268.81,269.06,265.61
4/23/2018,266.57,65557954,267.26,267.89,265.35
4/24/2018,262.98,112885452,267.73,267.9762,261.28
4/25/2018,263.63,103840948,262.91,264.13,260.85
4/26/2018,266.31,67731942,264.79,267.2452,264.29
4/27/2018,266.56,57053647,267,267.34,265.5
4/30/2018,264.51,82182324,267.26,267.89,264.43
5/1/2018,264.98,74203365,263.87,265.1,262.11
5/2/2018,263.2,86368943,264.76,265.68,262.76
5/3/2018,262.62,136311479,262.26,263.36,259.05
5/4/2018,266.02,91222075,261.52,266.7892,261.15
5/7/2018,266.92,55304907,266.89,268.02,266.11
5/8/2018,266.92,67499247,266.5,267.325,265.15
5/9/2018,269.5,59666143,267.68,269.865,267.09
5/10/2018,272.02,72063931,270.34,272.39,270.22
5/11/2018,272.85,59871511,272.16,273.15,271.58
5/14/2018,272.98,54790606,273.34,274.08,272.36
5/15/2018,271.1,87036136,271.59,271.61,270.03
5/16/2018,272.24,53942631,271.14,272.76,271.11
5/17/2018,272.01,56536400,271.94,273.23,271.13
5/18/2018,271.33,64367959,271.62,272.03,270.93
5/21/2018,273.37,58025875,273.01,273.98,271.3512
5/22/2018,272.61,52966358,273.96,274.25,272.24
5/23/2018,273.36,64694184,271.17,273.39,270.99
5/24/2018,272.8,76043827,272.91,273.22,270.78
5/25/2018,272.15,56374755,272.15,272.86,271.58
5/29/2018,269.02,115908607,270.31,271.17,267.76
5/30/2018,272.61,69678449,270.5,273.11,270.42
5/31/2018,270.94,93519941,272.15,272.49,270.255
6/1/2018,273.6,71258411,272.41,273.94,272.33
6/4/2018,274.9,45385166,274.53,275.185,274.26
6/5/2018,275.1,51135038,275.05,275.53,274.18
6/6/2018,277.4,62732215,275.79,277.52,275.09
6/7/2018,277.37,72969402,277.95,278.28,276.34
6/8/2018,278.19,72139719,276.85,278.25,276.66
6/11/2018,278.56,58892515,278.44,279.37,278.31
6/12/2018,278.92,72329028,279.03,279.33,278.19
6/13/2018,278.03,79070610,279.19,279.48,277.8
6/14/2018,278.73,77097620,279.01,279.33,278.0599
6/15/2018,277.13,120041562,276.6,277.51,275.35
6/18/2018,276.56,52917581,275.49,276.7,274.95
6/19/2018,275.5,97531510,274,275.75,273.53
6/20/2018,275.97,53785486,276.27,276.72,275.59
6/21/2018,274.24,71061404,275.96,275.98,273.68
6/22/2018,274.74,56612003,275.66,275.785,274.49
6/25/2018,271,137854162,273.44,273.6162,269.1
6/26/2018,271.6,68683211,271.64,272.56,270.79
6/27/2018,269.35,105110674,272.26,273.865,269.18
