date,close,volume,open,high,low
6/28/2018,270.89,76650517,269.29,271.75,268.49
6/29/2018,271.28,97592499,272.12,273.66,271.1495
7/2/2018,271.86,63554774,269.51,272.04,269.24
7/3/2018,270.9,42187071,272.87,272.98,270.42
7/5/2018,273.11,56925919,272.17,273.18,270.96
7/6/2018,275.42,66493696,273.14,275.84,272.715
7/9/2018,277.9,50550399,276.55,277.96,276.5
7/10/2018,278.9,51966829,278.41,279.01,278.08
7/11/2018,276.86,77054739,277.15,278.04,276.52
7/12/2018,279.37,60124687,278.28,279.43,277.6
7/13/2018,279.59,48234964,279.17,279.93,278.66
7/16/2018,279.34,48201038,279.64,279.803,278.84
7/17/2018,280.47,52315500,278.47,280.91,278.41
7/18/2018,281.06,44593465,280.56,281.18,280.06
7/19/2018,280,61412117,280.31,280.74,279.46
7/20/2018,279.68,82372729,279.77,280.48,279.5
7/23/2018,280.2,47047565,279.45,280.43,279.06
7/24/2018,281.61,68026935,281.79,282.56,280.63
7/25/2018,284.01,78882927,281.33,284.37,281.28
7/26/2018,283.34,57919495,283.2,284.11,283.09
7/27/2018,281.42,76783177,283.71,283.82,280.38
7/30/2018,279.95,63742508,281.51,281.69,279.36
7/31/2018,281.33,68570493,280.81,282.02,280.38
8/1/2018,280.86,53853326,281.56,282.13,280.1315
8/2/2018,282.39,63426363,279.39,282.58,279.16
8/3/2018,283.6,53935386,282.53,283.6577,282.33
8/6/2018,284.64,39400887,283.64,284.99,283.2015
8/7/2018,285.58,43196646,285.39,286.01,285.24
8/8/2018,285.46,42114551,285.39,285.91,284.94
8/9/2018,285.07,35716976,285.53,285.97,284.915
8/10/2018,283.16,77076044,283.45,284.055,282.36
8/13/2018,282.1,65732909,283.47,284.16,281.77
8/14/2018,283.9,43842031,282.92,284.17,282.4833
8/15/2018,281.78,102925355,282.38,282.54,280.16
8/16/2018,284.06,69967919,283.4,285.04,283.36
8/17/2018,285.06,65618481,283.83,285.5601,283.37
8/20/2018,285.67,39807490,285.57,285.97,285.06
8/21/2018,286.34,67271983,286.25,287.31,285.7135
8/22/2018,286.17,44993333,285.88,286.76,285.575
8/23/2018,285.79,49204851,285.97,286.94,285.43
8/24/2018,287.51,57487399,286.44,287.67,286.38
8/27/2018,289.78,57072377,288.86,289.9,288.68
8/28/2018,289.92,46943472,290.3,290.4175,289.4
8/29/2018,291.48,61485514,290.16,291.74,289.8854
8/30/2018,290.3,61229501,290.94,291.36,289.63
8/31/2018,290.31,66140838,289.84,290.81,289.29
9/4/2018,289.81,57594367,289.84,290.21,288.68
9/5/2018,289.03,72452437,289.41,289.64,287.89
9/6/2018,288.16,65909863,289.15,289.49,287
9/7/2018,287.6,73524824,286.98,288.7,286.71
9/10/2018,288.1,50210903,288.74,289.04,287.88
9/11/2018,289.05,50530492,287.37,289.55,286.975
9/12/2018,289.12,59810758,289.06,289.8,288.23
9/13/2018,290.83,51034222,290.32,291.0384,289.995
9/14/2018,290.88,55079875,291.06,291.27,290
9/17/2018,289.34,68244043,290.82,290.86,289.03
9/18/2018,290.91,61930407,289.58,291.58,289.55
9/19/2018,291.22,49080562,290.97,291.69,290.825
9/20/2018,293.58,100360646,292.64,293.94,291.2363
9/21/2018,291.99,105479656,293.09,293.22,291.81
9/24/2018,291.02,53409645,291.34,291.5,290.37
9/25/2018,290.75,44370037,291.53,291.65,290.4833
9/26/2018,289.88,79739674,290.91,292.24,289.41
9/27/2018,290.69,59249455,290.41,291.91,290.1
9/28/2018,290.72,70091385,289.99,291.28,289.95
10/1/2018,291.73,62078937,292.11,292.93,290.98
10/2/2018,291.56,47258227,291.56,292.355,291.14
10/3/2018,291.72,64694594,292.74,293.21,291.32
10/4/2018,289.44,111545910,291.18,291.24,287.66
10/5/2018,287.82,105951698,289.69,290.27,286.22
10/8/2018,287.82,87742172,287.05,288.22,285.5
10/9/2018,287.4,74338982,287.39,288.86,286.77
10/10/2018,278.3,214731042,286.83,286.91,277.88
10/11/2018,272.17,274840491,277.08,278.9,270.36
10/12/2018,275.95,183186492,276.77,277.09,272.37
10/15/2018,274.4,102263717,275.55,277.04,274.3
10/16/2018,280.4,118255834,276.6,280.82,276.07
10/17/2018,280.45,110625987,280.44,281.15,277.56
10/18/2018,276.4,134557525,279.4,280.07,274.97
10/19/2018,276.25,139901634,277.13,279.3,275.47
10/22/2018,275.01,82415812,277,277.36,274.41
10/23/2018,273.61,146352719,270.95,274.87,268.61
10/24/2018,265.32,177806697,273.33,273.76,264.7
10/25/2018,270.08,138061545,267.38,271.81,266.23
10/26/2018,265.33,201574596,265.92,271,262.29
10/29/2018,263.86,160749101,268.8,270.25,259.85
10/30/2018,267.77,157115995,263.67,268.12,263.12
10/31/2018,270.63,128296325,270.65,273.23,270.12
11/1/2018,273.51,99495037,271.6,273.73,270.38
11/2/2018,271.89,122634107,274.75,275.23,269.59
11/5/2018,273.39,65622482,272.44,274.01,271.35
11/6/2018,275.12,60085894,273.32,275.3,273.25
11/7/2018,281.01,102752099,277.56,281.1,277.08
11/8/2018,280.5,65584886,280.11,281.22,279.22
11/9/2018,277.76,98812561,279.03,279.24,276.18
11/12/2018,272.57,99673574,277.19,277.46,271.99
11/13/2018,272.06,98176610,273.09,275.325,271.25
11/14/2018,270.2,125335931,274.16,274.61,268.45
11/15/2018,273.02,135101437,268.78,273.54,267.0102
11/16/2018,273.73,126668040,271.79,274.75,271.21
11/19/2018,269.1,103061706,273.05,273.38,268.07
11/20/2018,264.12,136021311,265.36,267,263.15
11/21/2018,265.02,75563743,265.86,267.15,265.01
11/23/2018,263.25,42807878,263.18,264.8234,263.07
11/26/2018,267.5,79981362,265.78,267.75,265.34
11/27/2018,268.4,75502441,266.34,268.4,265.66
11/28/2018,274.58,127629633,269.6,274.58,268.3272
11/29/2018,273.98,82346420,273.71,275.55,272.43
11/30/2018,275.65,98204190,273.81,276.28,273.45
12/3/2018,279.3,103017719,280.28,280.4,277.505
12/4/2018,270.25,177986013,278.37,278.85,269.9
12/6/2018,269.84,204185411,265.92,269.97,262.44
12/7/2018,263.57,161018923,269.46,271.22,262.63
12/10/2018,264.07,151445885,263.37,265.1613,258.62
12/11/2018,264.13,121504431,267.66,267.87,262.48
12/12/2018,265.46,97976706,267.47,269,265.37
12/13/2018,265.37,96662717,266.52,267.49,264.12
12/14/2018,260.47,116961071,262.96,264.03,259.85
12/17/2018,255.36,165492257,259.4,260.65,253.525
12/18/2018,255.08,134515094,257.2,257.95,253.28
12/19/2018,251.26,214992763,255.17,259.4,249.35
12/20/2018,247.17,252053377,249.86,251.62,244.65
12/21/2018,240.7,255345633,246.74,249.71,239.98
12/24/2018,234.34,147311588,239.04,240.8355,234.27
12/26/2018,246.18,218485360,235.97,246.18,233.76
12/27/2018,248.07,186267342,242.57,248.29,238.96
12/28/2018,247.75,153100189,249.58,251.4,246.45
12/31/2018,249.92,144299370,249.56,250.19,247.47
1/2/2019,250.18,126925199,245.98,251.21,245.95
1/3/2019,244.21,144140692,248.23,248.57,243.67
1/4/2019,252.39,142628834,247.59,253.11,247.17
1/7/2019,254.38,103139100,252.69,255.95,251.69
1/8/2019,256.77,102512587,256.82,257.31,254
1/9/2019,257.97,95006554,257.56,258.91,256.19
1/10/2019,258.88,96823923,256.26,259.16,255.5
1/11/2019,258.98,73858110,257.68,259.0098,257.03
1/14/2019,257.4,70908227,256.86,258.3,256.41
1/15/2019,260.35,85208271,257.82,260.7,257.81
1/16/2019,260.98,77636710,260.83,261.9666,260.6
1/17/2019,262.96,96118435,260.01,263.92,259.96
1/18/2019,266.46,127900303,264.98,266.98,262.998
1/22/2019,262.86,115531183,264.82,265.06,261.06
1/23/2019,263.41,86030287,264.01,264.79,260.66
1/24/2019,263.55,59204139,263.21,264.2,262.08
1/25/2019,265.78,96883358,265.61,266.7,263.6595
1/28/2019,263.76,85613655,263.39,263.83,261.79
1/29/2019,263.41,66136334,263.92,264.55,262.48
1/30/2019,267.58,92473671,265.1,268.52,264.25
1/31/2019,269.93,104012073,267.51,270.47,267.27
2/1/2019,270.06,85782524,270.15,271.2,269.18
2/4/2019,271.96,60744844,270.11,272.03,269.36
2/5/2019,273.1,79552774,272.44,273.44,271.88
2/6/2019,272.74,58347791,272.79,273.34,271.92
2/7/2019,270.14,95481961,270.94,271.55,268.29
2/8/2019,270.47,75788861,268.75,270.58,267.83
2/11/2019,270.62,68021423,271.2,271.49,270.03
2/12/2019,274.1,72270221,272.42,274.52,272.34
2/13/2019,274.99,65277204,275.03,275.93,274.56
2/14/2019,274.38,83234396,273.78,275.64,272.87
2/15/2019,277.37,97088659,276.36,277.41,276.13
2/19/2019,277.85,59120804,276.4813,278.58,276.47
2/20/2019,278.41,76610767,277.81,278.92,277.25
2/21/2019,277.42,64214727,277.7,278.1,276.345
2/22/2019,279.14,78114616,278.11,279.36,277.4029
2/25/2019,279.52,69030699,280.73,281.31,279.43
2/26/2019,279.32,56844101,279.13,280.3,278.9
2/27/2019,279.2,56921570,278.52,279.59,277.48
2/28/2019,278.68,69268293,278.96,279.45,278.32
3/1/2019,280.42,78880548,280.44,280.88,278.82
3/4/2019,279.4,106494637,281.6,281.87,276.84
3/5/2019,279.02,59114559,279.54,279.76,278.41
3/6/2019,277.33,75039771,279.15,279.16,276.97
3/7/2019,275.01,94885089,276.83,276.99,274.07
3/8/2019,274.46,85795799,272.94,274.65,272.42
3/11/2019,278.44,65098897,275.26,278.62,275.23
3/12/2019,279.49,79667530,279.06,280.07,278.85
3/13/2019,281.34,80639153,280.48,282.38,280.3
3/14/2019,281.16,67518366,281.37,281.84,280.6662
3/15/2019,281.31,81308979,280.54,282.21,280.33
3/18/2019,282.33,62199806,281.55,282.66,281.3
3/19/2019,282.4,90268121,283.51,284.36,281.41
3/20/2019,281.55,84609210,282.16,283.5,280.32
3/21/2019,284.73,79550375,280.64,285.18,280.59
3/22/2019,279.25,122659286,283.22,283.8034,279.18
3/25/2019,279.04,85575197,278.87,280.1853,277.64
3/26/2019,281.12,68125920,280.99,282.18,279.56
3/27/2019,279.65,72224722,281.11,281.76,277.93
3/28/2019,280.71,56238545,280.35,281.21,279.07
3/29/2019,282.48,82186806,282.39,282.84,281.14
4/1/2019,285.83,77617945,284.7,286.16,284.4
4/2/2019,285.97,40070351,286.04,286.23,285.09
4/3/2019,286.42,68243202,287.32,287.76,285.75
4/4/2019,287.18,48997505,286.78,287.459,286.01
4/5/2019,288.57,58621729,287.92,288.63,287.6
4/8/2019,288.79,53566335,288.1,288.91,287.37
4/9/2019,287.31,66142316,287.72,288.08,286.7
4/10/2019,288.29,52601499,287.77,288.3899,287.31
4/11/2019,288.21,55093100,288.83,288.84,287.578
4/12/2019,290.16,69727782,290,290.47,288.261
4/15/2019,289.97,49596685,290.24,290.35,289.075
4/16/2019,290.16,52153197,290.95,291.01,289.5
4/17/2019,289.45,58268295,291.4,291.425,288.99
4/18/2019,290.02,68708513,290.1,290.32,288.66
4/22/2019,290.27,40160140,289.17,290.435,289.07
4/23/2019,292.88,52246633,290.68,293.14,290.42
4/24/2019,292.23,50392914,292.79,293.16,292.07
4/25/2019,292.05,57770862,292.12,292.78,290.73
4/26/2019,293.41,50916423,292.1,293.49,291.2401
4/29/2019,293.87,57197747,293.51,294.45,293.41
4/30/2019,294.02,81111733,293.49,294.34,291.92
5/1/2019,291.81,71671870,294.72,294.95,291.8
5/2/2019,291.18,65030170,291.68,292.7,289.52
5/3/2019,294.03,56543653,292.82,294.34,291.2998
5/6/2019,292.82,107198069,289.25,293.31,288.9
5/7/2019,287.93,144729908,290.15,290.81,285.81
5/8/2019,287.53,91568287,287.53,289.43,286.87
5/9/2019,286.66,103471104,285.23,287.33,283.3
5/10/2019,288.1,112429293,285.62,288.94,282.3
5/13/2019,280.86,127290527,282.42,283.49,279.93
5/14/2019,283.4,77003230,281.99,285.1,281.85
5/15/2019,285.06,73956407,281.59,285.77,281.36
5/16/2019,287.7,76749643,285.84,289.21,285.76
5/17/2019,285.84,100353024,285.14,288.6,285.1207
5/20/2019,283.95,62877610,284.06,285.43,283.12
5/21/2019,286.51,46847085,285.83,286.93,285.55
5/22/2019,285.63,49482472,285.45,286.69,285.1
5/23/2019,282.14,98733847,283.16,283.21,280.57
5/24/2019,282.78,55268095,283.74,284.2,282.09
5/28/2019,280.15,70029356,283.09,284.15,280.13
5/29/2019,278.27,104972927,278.91,279.36,276.71
5/30/2019,279.03,62523780,279.11,280.04,277.805
5/31/2019,275.27,86862782,276.2,277.12,275.24
6/3/2019,274.57,96427952,275.31,276.5521,273.09
6/4/2019,280.53,77231889,277.12,280.68,276.62
6/5/2019,282.96,71169717,282.33,282.99,280.32
6/6/2019,284.8,69430381,283.29,285.55,282.57
6/7/2019,287.65,74272199,285.93,288.85,285.74
6/10/2019,288.97,60799053,289.37,290.82,288.8734
6/11/2019,288.9,58641325,290.99,291.4,288.1805
6/12/2019,288.39,47096312,288.64,289.26,287.815
6/13/2019,289.58,48945156,289.4,289.98,288.62
6/14/2019,289.26,52324716,289.26,289.93,288.41
6/17/2019,289.37,39205709,289.52,290.22,289.18
6/18/2019,292.4,85434823,291.39,293.57,290.99
6/19/2019,293.06,78674377,292.55,293.65,291.47
6/20/2019,295.86,116570017,296.04,296.3093,293.1255
6/21/2019,294,83309466,294.13,295.52,293.76
6/24/2019,293.64,47582730,294.23,294.58,293.47
6/25/2019,290.76,82028656,293.7,293.73,290.64
6/26/2019,290.47,51584902,291.75,292.31,290.345
6/27/2019,291.5,40355239,291.31,292.06,290.89
6/28/2019,293,59350929,292.58,293.55,292.01
7/1/2019,295.66,79117620,296.68,296.92,294.33
7/2/2019,296.43,61504544,295.61,296.49,294.68
7/3/2019,298.8,40898896,297.18,298.82,297.02
7/5/2019,298.46,51677326,297.44,298.64,296.01
7/8/2019,296.82,45841772,297.01,298.2579,296.22
7/9/2019,297.19,41101279,295.54,297.52,295.48
7/10/2019,298.61,58595558,298.37,299.66,297.78
7/11/2019,299.31,50889481,299.32,299.58,298.2
7/12/2019,300.65,40354410,299.85,300.73,299.51
7/15/2019,300.75,33910261,301.13,301.13,300.19
7/16/2019,299.71,40567964,300.65,300.88,299.44
7/17/2019,297.74,44102443,299.75,299.93,297.74
7/18/2019,298.83,51701687,297.19,299.25,296.7
7/19/2019,297.17,71081238,300.04,300.07,296.96
7/22/2019,297.9,43687404,297.61,298.5,297.04
7/23/2019,300.03,44657973,299.14,300.03,298.22
7/24/2019,301.44,47213232,299.19,301.44,299.09
7/25/2019,300,55394092,300.94,301,299.11
7/26/2019,302.01,45084077,300.76,302.23,300.62
7/29/2019,301.46,38126462,301.88,301.93,300.85
7/30/2019,300.72,45849045,299.91,301.17,299.49
7/31/2019,297.43,104245162,300.99,301.2,295.2
8/1/2019,294.84,142646576,297.6,300.87,293.96
8/2/2019,292.62,116749695,293.85,294.12,290.9
8/5/2019,283.82,178745449,288.09,288.21,281.72
8/6/2019,287.8,120711682,285.91,288.04,284.28
8/7/2019,287.97,140572265,284.4,288.82,282.04
8/8/2019,293.62,87713904,289.62,293.62,289.01
8/9/2019,291.62,93729958,292.58,293.24,289.65
8/12/2019,288.07,65527632,289.96,291.6052,287.02
8/13/2019,292.55,94792972,287.74,294.15,287.36
8/14/2019,283.9,135622053,288.07,292.4644,283.76
8/15/2019,284.65,101929845,284.88,285.64,282.39
8/16/2019,288.85,85825286,286.48,289.33,284.7138
8/19/2019,292.33,53640153,292.19,293.08,291.44
8/20/2019,290.09,51652752,291.77,292.36,289.95
8/21/2019,292.45,49723430,292.48,292.86,291.72
8/22/2019,292.36,51739292,293.23,293.93,290.4
8/23/2019,284.85,149318151,290.92,292.76,283.47
8/26/2019,288,72620598,287.27,288,285.58
8/27/2019,286.87,68262998,289.54,289.95,286.03
8/28/2019,288.89,59852324,286.14,289.07,285.25
8/29/2019,292.58,57998913,291.72,293.16,290.61
8/30/2019,292.45,62961780,294.22,294.2399,291.42
9/3/2019,290.74,69231875,290.57,291.58,289.27
9/4/2019,294.04,47003957,293.14,294.055,292.31
9/5/2019,297.82,83356779,296.79,298.83,294.001
9/6/2019,298.05,49584290,298.17,298.76,297.42
9/9/2019,298.2,51260290,299.14,299.24,297.16
9/10/2019,298.13,57947101,297.36,298.2,295.97
9/11/2019,300.25,68821066,298.47,300.34,297.75
9/12/2019,301.29,72908745,301.25,302.46,300.41
9/13/2019,301.09,62104838,301.78,302.17,300.68
9/16/2019,300.16,58191175,299.84,301.1378,299.45
9/17/2019,300.92,42904427,299.94,301.02,299.75
9/18/2019,301.1,74192091,300.49,301.22,298.24
9/19/2019,301.08,78099215,301.53,302.63,300.7103
9/20/2019,298.28,97455979,300.36,300.67,297.41
9/23/2019,298.21,47541321,297.55,299,297.27
9/24/2019,295.87,97367568,299.41,299.84,294.81
9/25/2019,297.62,73434081,295.96,298.11,294.33
9/26/2019,297,58722357,297.63,297.86,295.45
9/27/2019,295.4,84781110,297.83,297.9465,293.69
9/30/2019,296.77,52562761,295.97,297.55,295.92
10/1/2019,293.24,89900420,297.74,298.455,293
10/2/2019,288.06,124523974,291.5,291.51,286.64
10/3/2019,290.42,85906799,287.81,290.45,284.82
10/4/2019,294.35,66700681,291.14,294.63,290.82
10/7/2019,293.08,60656561,293.47,295.26,292.77
10/8/2019,288.53,101575470,291.04,291.85,288.49
10/9/2019,291.27,65707329,290.75,292.3,288.6559
10/10/2019,293.24,57255974,291.18,294.21,291
10/11/2019,296.28,101228577,296.27,298.74,296.1448
10/14/2019,295.95,40546668,295.93,296.67,295.57
10/15/2019,298.88,47832356,297.1,299.7,296.97
10/16/2019,298.4,50563596,298.37,299.16,297.92
10/17/2019,299.28,46784885,299.68,300.24,298.515
10/18/2019,297.97,64338028,298.69,299.395,296.99
10/21/2019,299.99,39460901,299.42,300.21,298.935
10/22/2019,299.01,49126038,300.58,300.9,298.91
10/23/2019,299.88,34991829,298.73,299.94,298.495
10/24/2019,300.37,35857459,300.91,301.07,299.4601
10/25/2019,301.6,45205412,299.74,302.2,299.6806
10/28/2019,303.3,42146965,302.94,303.85,302.91
10/29/2019,303.21,44284921,303,304.23,302.86
10/30/2019,304.14,49643928,303.43,304.55,301.99
10/31/2019,303.33,69053791,304.13,304.13,301.73
11/1/2019,306.14,71141515,304.92,306.19,304.74
11/4/2019,307.37,60606916,307.85,308,306.96
11/5/2019,307.03,42933219,307.59,307.9195,306.71
11/6/2019,307.1,46487108,307.03,307.4,306.06
11/7/2019,308.18,54272274,308.57,309.65,307.66
11/8/2019,308.94,49068797,307.8,309.0036,307.03
11/11/2019,308.35,35934909,307.42,308.54,307.27
11/12/2019,309,46484624,308.75,309.99,308.15
11/13/2019,309.1,54459018,307.91,309.54,307.66
11/14/2019,309.55,52001874,308.79,309.64,308.09
11/15/2019,311.79,62706192,311.02,311.84,310.26
11/18/2019,312.02,49327980,311.53,312.28,311.03
11/19/2019,311.93,67927818,312.68,312.69,311.22
11/20/2019,310.77,79696276,311.28,311.85,309.06
11/21/2019,310.27,54664690,310.89,311.01,309.39
11/22/2019,310.96,44850228,311.09,311.24,309.85
11/25/2019,313.37,48762676,311.98,313.37,311.98
11/26/2019,314.08,37727953,313.41,314.28,313.06
11/27/2019,315.48,44793179,314.61,315.48,314.37
11/29/2019,314.31,36592740,314.86,315.13,314.06
12/2/2019,311.64,76110027,314.59,314.66,311.17
12/3/2019,309.55,75172709,308.65,309.64,307.13
12/4/2019,311.46,49190402,310.7,312.12,310.32
12/5/2019,312.02,40781669,312.23,312.25,310.58
12/6/2019,314.87,48956767,314.12,315.31,314.11
12/9/2019,313.88,34904315,314.44,315.18,313.8
12/10/2019,313.53,53107133,313.82,314.55,312.81
12/11/2019,314.42,53521450,314.03,314.7,313.4393
12/12/2019,317.13,96585802,314.43,317.99,314.17
12/13/2019,317.32,81546487,316.87,318.67,316.02
12/16/2019,319.5,82836128,319.22,320.15,317.2542
12/17/2019,319.57,61131769,319.92,320.25,319.48
12/18/2019,319.59,48199955,320,320.25,319.53
12/19/2019,320.9,85388424,319.8,320.98,319.5246
12/20/2019,320.73,149338215,320.46,321.9742,319.3873
12/23/2019,321.22,53015641,321.59,321.65,321.06
12/24/2019,321.23,20270007,321.47,321.52,320.9
12/26/2019,322.94,31024188,321.65,322.95,321.64
12/27/2019,322.86,42554820,323.74,323.8,322.28
12/30/2019,321.08,49782730,322.95,323.1,320.55
12/31/2019,321.86,57106998,320.53,322.13,320.15
1/2/2020,324.87,59253833,323.54,324.89,322.53
1/3/2020,322.41,77783121,321.16,323.64,321.1
1/6/2020,323.64,55761948,320.49,323.73,320.36
1/7/2020,322.73,42854811,323.02,323.54,322.24
1/8/2020,324.45,68434153,322.94,325.78,322.67
1/9/2020,326.65,48569601,326.16,326.73,325.52
1/10/2020,325.71,53057389,327.2899,327.46,325.2
1/13/2020,327.95,47262010,326.39,327.96,325.92
1/14/2020,327.45,63036384,327.47,328.62,326.844
1/15/2020,328.19,72056598,327.35,329.02,327.26
1/16/2020,330.92,54050328,329.7,330.92,329.45
1/17/2020,331.95,95846017,331.7,332.18,330.8539
1/21/2020,331.3,77742415,330.9,332.18,330.82
1/22/2020,331.34,48914899,332.24,332.95,331.17
1/23/2020,331.72,51962994,330.63,332.1682,329.41
1/24/2020,328.77,87578442,332.44,332.53,327.36
1/27/2020,323.5,84062463,323.03,325.12,322.66
1/28/2020,326.89,63833953,325.06,327.85,323.6038
1/29/2020,326.62,54040889,328.38,328.63,326.4
1/30/2020,327.68,75491844,324.36,327.91,323.54
1/31/2020,321.73,113845576,327,327.17,320.73
2/3/2020,324.12,69242293,323.35,326.16,323.22
2/4/2020,329.06,62573190,328.07,330.01,327.72
2/5/2020,332.86,65951146,332.27,333.09,330.67
2/6/2020,333.98,50359688,333.91,334.19,332.8
2/7/2020,332.2,64139443,332.82,333.9941,331.6
2/10/2020,334.68,42070006,331.23,334.75,331.19
2/11/2020,335.26,54864533,336.16,337.02,334.684
2/12/2020,337.42,43992662,336.83,337.65,336.43
2/13/2020,337.06,54501922,335.8621,338.12,335.56
2/14/2020,337.6,64582210,337.51,337.73,336.2
2/18/2020,336.73,57342526,336.51,337.6677,335.21
2/19/2020,338.34,48814692,337.79,339.08,337.48
2/20/2020,336.95,74163362,337.7423,338.64,333.6817
2/21/2020,333.48,113788208,335.47,335.81,332.58
2/24/2020,322.42,161088409,323.14,333.5623,321.24
2/25/2020,312.65,218913168,323.94,324.61,311.69
2/26/2020,311.5,194773819,314.18,318.11,310.7
2/27/2020,297.51,284353459,305.46,311.5637,297.51
2/28/2020,296.26,385764020,288.7,297.892,285.54
3/2/2020,309.09,238703625,298.21,309.16,294.46
3/3/2020,300.24,300139149,309.5,313.84,297.57
3/4/2020,312.86,176613448,306.12,313.1,303.33
3/5/2020,302.46,186366809,304.98,308.47,300.01
3/6/2020,297.46,228667168,293.15,298.78,290.23
3/9/2020,274.23,309417349,275.3,284.19,273.45
3/10/2020,288.42,276444058,284.64,288.52,273.5
3/11/2020,274.36,256416563,280.7,281.94,270.88
3/12/2020,248.11,392220669,256,266.66,247.68
3/13/2020,269.32,329566100,263.09,271.4754,248.5237
3/16/2020,239.85,297240027,241.18,256.9,237.36
3/17/2020,252.8,262070471,245.04,256.17,237.07
3/18/2020,240,327597131,236.25,248.37,228.02
3/19/2020,240.51,289322037,239.25,247.38,232.22
3/20/2020,228.8,347158794,242.53,244.47,228.5
3/23/2020,222.95,326025169,228.19,229.6833,218.26
3/24/2020,243.15,235494475,234.42,244.1,233.8
3/25/2020,246.79,299430255,244.87,256.35,239.75
3/26/2020,261.2,257632816,249.52,262.8,249.05
3/27/2020,253.42,224341217,253.27,260.81,251.05
3/30/2020,261.65,170961866,255.7,262.43,253.53
3/31/2020,257.75,194881060,260.56,263.33,256.22
