date,close,volume,open,high,low
4/1/2020,246.15,189554623,247.98,257.6591,243.9
4/2/2020,251.83,177660430,245.19,252.68,244.59
4/3/2020,248.19,135561171,250.76,253.32,245.22
4/6/2020,264.86,188061238,257.84,267,248.1698
4/7/2020,265.13,201427189,274.21,275.03,264.89
4/8/2020,274.03,153774487,267.96,276,265.2542
4/9/2020,278.2,190282705,277.58,281.2,275.47
4/13/2020,275.66,114839053,277.14,277.51,271.41
4/14/2020,283.79,134143350,280.98,284.9,275.5106
4/15/2020,277.76,121775006,277.57,283.9407,275.46
4/16/2020,279.1,131798325,279.15,280.03,275.76
4/17/2020,286.64,146684784,285.38,287.3,282.4
4/20/2020,281.59,100109285,282.61,286.7912,281.35
4/21/2020,273.04,126385698,276.73,278.04,272.02
4/22/2020,279.1,93524584,278.35,281,276.91
4/23/2020,279.08,104709693,280.49,283.94,278.75
4/24/2020,282.97,85165953,280.73,283.7,278.5
4/27/2020,287.05,77896608,285.12,288.27,284.62
4/28/2020,285.73,105269985,291.02,291.4,285.4
4/29/2020,293.21,118745579,291.53,294.88,290.41
4/30/2020,290.48,122901701,291.71,293.3239,288.59
5/1/2020,282.79,125180028,285.31,290.6572,281.52
5/4/2020,283.57,80873213,280.74,283.9,279.13
5/5/2020,286.19,79569938,286.64,289.25,283.7134
5/6/2020,284.25,73632628,288.04,288.46,283.78
5/7/2020,287.68,75250412,287.75,289.78,287.13
5/8/2020,292.44,76622128,291.09,292.95,289.86
5/11/2020,292.5,79514231,290.34,294,289.88
5/12/2020,286.67,95870786,293.79,294.24,286.52
5/13/2020,281.6,144721099,286.06,287.19,278.965
5/14/2020,284.97,121977890,278.95,285.11,272.99
5/15/2020,286.28,111146276,282.37,286.33,281.34
5/18/2020,295,120320229,293.05,296.75,292.7
5/19/2020,291.97,95189316,294.35,296.205,291.95
5/20/2020,296.93,85861691,295.82,297.87,295.57
5/21/2020,294.88,78293925,296.79,297.67,293.6886
5/22/2020,295.44,63958200,294.57,295.63,293.22
5/26/2020,299.08,88951442,301.93,302.19,295.4646
5/27/2020,303.53,104817449,302.12,303.57,296.87
5/28/2020,302.97,90767807,304.65,306.84,302.24
5/29/2020,304.32,119265702,302.46,304.96,299.47
6/1/2020,305.55,56779836,303.62,306.205,303.06
6/2/2020,308.08,74267162,306.55,308.13,305.1
6/3/2020,312.18,92567574,310.24,313.22,309.94
6/4/2020,311.36,75794363,311.11,313,309.08
6/5/2020,319.34,150524674,317.23,321.275,317.16
6/8/2020,323.2,73641217,320.22,323.41,319.63
6/9/2020,320.79,77479228,320.3,323.2849,319.36
6/10/2020,319,95000766,321.42,322.39,318.2209
6/11/2020,300.61,209243560,311.46,312.15,300.01
6/12/2020,304.21,194678879,308.24,309.08,298.6
6/15/2020,307.05,135782724,298.02,308.28,296.74
6/16/2020,312.96,137627502,315.48,315.64,307.67
6/17/2020,311.66,83398944,314.07,314.39,310.86
6/18/2020,311.78,80828658,310.005,312.3,309.51
6/19/2020,308.64,135549624,314.17,314.38,306.53
6/22/2020,310.62,74649389,307.99,311.05,306.75
6/23/2020,312.05,68471246,313.49,314.5,311.6101
6/24/2020,304.09,132813492,309.84,310.51,302.1
6/25/2020,307.35,89467968,303.47,307.64,301.28
6/26/2020,300.05,127961017,306.16,306.39,299.42
6/29/2020,304.46,79773260,301.41,304.61,298.93
6/30/2020,308.36,113394772,303.99,310.2,303.82
7/1/2020,310.52,72396542,309.57,311.89,309.07
7/2/2020,312.23,69344217,314.24,315.7,311.51
7/6/2020,317.05,61713828,316.37,317.68,315.56
7/7/2020,313.78,82909963,315.38,317.52,313.37
7/8/2020,316.18,54638596,314.61,316.3,312.7
7/9/2020,314.38,83354158,316.84,317.1,310.68
7/10/2020,317.59,57550365,314.31,317.88,312.76
7/13/2020,314.84,102997484,320.13,322.71,314.13
7/14/2020,318.92,93656951,313.3,319.76,312
7/15/2020,321.85,87196524,322.41,323.04,319.265
7/16/2020,320.79,54622520,319.79,321.28,319.09
7/17/2020,321.72,62774911,321.88,322.57,319.735
7/20/2020,324.32,56308849,321.43,325.13,320.62
7/21/2020,325.01,57498967,326.45,326.93,323.94
7/22/2020,326.86,57792915,324.62,327.2,324.5
7/23/2020,322.96,75737989,326.47,327.23,321.48
7/24/2020,320.88,73766597,320.95,321.99,319.246
7/27/2020,323.22,48292970,321.63,323.41,320.775
7/28/2020,321.17,57494979,322.43,323.64,320.85
7/29/2020,325.12,48454159,322.12,325.73,322.075
7/30/2020,323.96,61861714,321.9,324.41,319.64
7/31/2020,326.52,85210755,325.9,326.63,321.33
8/3/2020,328.79,53077948,328.32,329.62,327.73
8/4/2020,330.06,41917893,327.86,330.06,327.86
8/5/2020,332.11,42866354,331.47,332.39,331.18
8/6/2020,334.33,43679447,331.4799,334.46,331.13
8/7/2020,334.57,57308270,333.28,334.88,332.3
8/10/2020,335.57,44282089,335.06,335.77,332.955
8/11/2020,332.8,69601087,336.85,337.54,332.01
8/12/2020,337.44,53826128,335.44,338.28,332.8377
8/13/2020,336.83,41816146,336.61,338.2514,335.83
8/14/2020,336.84,47260390,336.41,337.42,335.62
8/17/2020,337.91,35480974,337.94,338.34,336.8517
8/18/2020,338.64,38733908,338.34,339.1,336.61
8/19/2020,337.23,68054244,339.05,339.61,336.62
8/20/2020,338.28,42207826,335.36,338.8,335.22
8/21/2020,339.48,55106628,337.92,339.72,337.55
8/24/2020,342.92,48588662,342.12,343,339.4504
8/25/2020,344.12,38463381,343.53,344.21,342.27
8/26/2020,347.57,50790237,344.76,347.86,344.17
8/27/2020,348.33,58034142,348.51,349.9,346.53
8/28/2020,350.58,48588940,349.44,350.72,348.15
8/31/2020,349.31,66099183,350.35,351.3,349.06
9/1/2020,352.6,54999325,350.21,352.71,349.24
9/2/2020,357.7,69540035,354.67,358.75,353.43
9/3/2020,345.39,148011129,355.87,356.38,342.59
9/4/2020,342.57,139156281,346.13,347.83,334.87
9/8/2020,333.21,114465322,336.71,342.64,332.88
9/9/2020,339.79,91462290,337.55,342.46,336.61
9/10/2020,333.89,90569548,341.82,342.53,332.85
9/11/2020,334.06,84680194,335.82,336.97,331
9/14/2020,338.46,65605686,337.49,340.38,334.2208
9/15/2020,340.17,52920862,341.12,342.02,338.4683
9/16/2020,338.82,82211256,341.51,343.06,338.52
9/17/2020,335.84,91523339,333.56,337.6996,332.991
9/18/2020,330.65,105877942,335.37,335.49,327.97
9/21/2020,326.97,99450829,325.7,327.13,321.73
9/22/2020,330.3,63612107,328.57,330.9,325.86
9/23/2020,322.64,93112240,330.9,331.2,322.1
9/24/2020,323.5,76681332,321.22,326.797,319.8
9/25/2020,328.73,71069426,322.58,329.58,321.64
9/28/2020,334.19,64584614,333.22,334.96,332.15
9/29/2020,332.37,51531594,333.97,334.77,331.6209
9/30/2020,334.89,104081136,333.09,338.29,332.88
10/1/2020,337.04,88698745,337.69,338.74,335.01
10/2/2020,333.84,89431112,331.7,337.0126,331.19
10/5/2020,339.76,45713108,336.06,339.96,336.01
10/6/2020,334.93,90128883,339.91,342.17,334.38
10/7/2020,340.76,56999597,338.12,341.63,338.09
10/8/2020,343.78,45242476,342.85,343.85,341.86
10/9/2020,346.85,59528606,345.56,347.35,344.89
10/12/2020,352.43,80388533,349.59,354.02,349.06
10/13/2020,350.13,73255513,352.28,352.4651,349.09
10/14/2020,347.93,57958749,350.75,351.93,347.14
10/15/2020,347.5,60357659,343.71,348.02,343.13
10/16/2020,347.29,89501868,348.96,350.75,347.1
10/19/2020,342.01,68425614,348.65,349.33,341.04
10/20/2020,343.38,60051880,343.46,346.88,342.64
10/21/2020,342.73,63574979,343.33,348.6847,342.4
10/22/2020,344.61,55399292,342.96,345.24,340.65
10/23/2020,345.78,49143931,345.93,345.99,343.13
10/26/2020,339.39,91473002,342.13,342.98,335.62
10/27/2020,338.22,65994108,339.76,340.12,337.99
10/28/2020,326.66,127094307,332.1,338.2483,326.13
10/29/2020,329.98,90597689,326.91,333.395,325.09
10/30/2020,326.54,120448685,328.28,329.69,322.6
11/2/2020,330.2,86068299,330.2,332.36,327.24
11/3/2020,336.03,93294192,333.69,338.25,330.2935
11/4/2020,343.54,126959700,340.86,347.94,339.59
11/5/2020,350.24,82039749,349.24,352.19,348.86
11/6/2020,350.16,74972973,349.93,351.51,347.65
11/9/2020,354.56,172304203,363.97,364.38,354.06
11/10/2020,354.04,85552022,353.49,355.18,350.51
11/11/2020,356.67,58649048,356.4,357.56,355.06
11/12/2020,353.21,68118563,355.58,356.7182,351.26
11/13/2020,358.1,62959429,355.27,358.9,354.71
11/16/2020,362.57,74541138,360.98,362.78,359.59
11/17/2020,360.62,66111009,359.97,361.92,358.34
11/18/2020,356.28,70591299,360.91,361.5,356.24
11/19/2020,357.78,59940947,355.6,358.18,354.15
11/20/2020,355.33,70411890,357.5,357.72,355.25
11/23/2020,357.46,63230608,357.28,358.82,354.865
11/24/2020,363.22,62415877,360.21,363.81,359.29
11/25/2020,362.66,45330890,363.13,363.16,361.48
11/27/2020,363.67,28514072,363.84,364.18,362.58
11/30/2020,362.06,83872709,362.83,363.12,359.17
12/1/2020,366.02,74504969,365.57,367.68,364.93
12/2/2020,366.79,45927000,364.82,366.96,364.2
12/3/2020,366.69,62881998,366.68,368.19,365.5
12/4/2020,369.85,50749859,367.32,369.85,367.22
12/7/2020,369.09,48944269,369.02,369.62,367.72
12/8/2020,370.17,42458859,367.72,370.78,367.67
12/9/2020,366.85,74098312,370.88,371.05,365.95
12/10/2020,366.73,57735353,365.37,367.86,364.43
12/11/2020,366.3,57698614,364.9,366.7402,363.26
12/14/2020,364.66,69216174,368.64,369.8,364.47
12/15/2020,369.59,64071099,367.4,369.59,365.92
12/16/2020,370.17,58420517,369.82,371.16,368.8676
12/17/2020,372.24,64119472,371.94,372.46,371.05
12/18/2020,369.18,136542328,370.97,371.15,367.02
12/21/2020,367.86,96386745,364.97,378.46,362.03
12/22/2020,367.24,48388462,368.21,368.3317,366.03
12/23/2020,367.57,46201402,368.28,369.62,367.2172
12/24/2020,369,26457853,368.08,369.03,367.45
12/28/2020,372.17,39000402,371.74,372.59,371.07
12/29/2020,371.46,53680451,373.81,374,370.83
12/30/2020,371.99,49455259,372.34,373.1,371.57
12/31/2020,373.88,78520702,371.78,374.66,371.232
1/4/2021,368.79,110210810,375.31,375.45,364.82
1/5/2021,371.33,66426229,368.1,372.5,368.05
1/6/2021,373.55,107997675,369.71,376.98,369.12
1/7/2021,379.1,68766812,376.1,379.9,375.91
1/8/2021,381.26,71677208,380.59,381.49,377.1
1/11/2021,378.69,51176719,377.85,380.58,377.7189
1/12/2021,378.77,52547716,378.89,379.86,376.36
1/13/2021,379.79,45303619,378.69,380.86,377.85
1/14/2021,378.46,49989113,380.59,381.13,378.1
1/15/2021,375.7,107159962,376.72,377.58,373.7
1/19/2021,378.65,51233300,378.34,379.23,376.75
1/20/2021,383.89,61836062,381.11,384.79,380.69
1/21/2021,384.24,47955809,384.49,384.95,383.25
1/22/2021,382.88,52136931,382.25,384.1256,381.835
1/25/2021,384.39,70401971,383.67,384.77,378.46
1/26/2021,383.79,42665281,385.41,385.85,383.54
1/27/2021,374.41,123351078,380.22,380.32,372.01
1/28/2021,377.63,94198104,376.36,381.93,375.89
1/29/2021,370.07,126765121,375.63,376.67,368.27
2/1/2021,376.23,75817597,373.72,377.34,370.376
2/2/2021,381.55,64450662,379.65,383.22,376.3181
2/3/2021,381.85,52427090,382.435,383.7,380.48
2/4/2021,386.19,47142555,382.96,386.24,381.9655
2/5/2021,387.71,48669773,388.2,388.47,386.1444
2/8/2021,390.51,38365185,389.27,390.56,388.35
2/9/2021,390.25,35551059,389.61,390.89,389.17
2/10/2021,390.08,59154370,392.12,392.28,387.5
2/11/2021,390.71,42913288,391.24,391.69,388.1
2/12/2021,392.64,50593270,389.85,392.9,389.77
2/16/2021,392.3,50972366,393.96,394.17,391.53
2/17/2021,392.39,52806681,390.42,392.66,389.33
2/18/2021,390.72,59712773,389.59,391.515,387.74
2/19/2021,390.03,83240971,392.07,392.38,389.55
2/22/2021,387.03,67414170,387.06,389.62,386.74
2/23/2021,387.5,107284127,384.66,388.945,380.2
2/24/2021,391.77,72433946,386.33,392.23,385.27
2/25/2021,382.33,146670499,390.41,391.88,380.7789
2/26/2021,380.36,152701639,384.35,385.58,378.23
3/1/2021,389.58,105348798,385.59,390.92,380.572
3/2/2021,386.54,79595332,389.82,390.07,386
3/3/2021,381.42,119940211,385.79,386.83,381.31
3/4/2021,376.7,183433020,381.22,384,371.88
3/5/2021,383.63,152039624,380.46,384.76,372.64
3/8/2021,381.72,123149245,384.66,387.68,381.42
3/9/2021,387.17,113633556,385.85,389.91,381.7299
3/10/2021,389.58,109899410,389.69,391.4,388.1702
3/11/2021,393.53,86245040,392.23,395.65,391.74
3/12/2021,394.06,64653565,392.07,394.21,391.2
3/15/2021,396.41,73592302,394.33,396.685,392.03
3/16/2021,395.91,73722506,397.07,397.83,395.08
3/17/2021,397.26,97959265,394.53,398.12,393.3
3/18/2021,391.48,115349101,394.475,396.72,390.75
3/19/2021,389.48,113624490,389.88,391.569,387.15
3/22/2021,392.59,73778646,390.03,394.07,389.97
3/23/2021,389.5,90686552,391.91,393.46,388.66
3/24/2021,387.52,97588644,391,392.75,387.47
3/25/2021,389.7,116128622,385.98,390.55,383.9
3/26/2021,395.98,114409114,390.93,396.41,390.29
3/29/2021,395.78,108107626,394.4,396.75,392.81
3/30/2021,394.73,76262249,394.42,395.45,393.02
3/31/2021,396.33,112734214,395.34,398,395.31
4/1/2021,400.61,99682876,398.4,400.67,398.18
4/5/2021,406.36,91684764,403.46,406.94,403.38
4/6/2021,406.12,62020953,405.76,407.24,405.4
4/7/2021,406.59,55836280,405.94,406.96,405.45
4/8/2021,408.52,57863114,407.93,408.58,406.93
4/9/2021,411.49,61104559,408.39,411.67,408.26
4/12/2021,411.64,56704899,410.85,411.93,410.2
4/13/2021,412.86,56550988,411.53,413.529,411.12
4/14/2021,411.45,61659907,412.83,413.96,410.87
4/15/2021,415.87,60229842,413.74,416.16,413.69
4/16/2021,417.26,82037278,417.25,417.91,415.73
4/19/2021,415.21,78498496,416.26,416.74,413.79
4/20/2021,412.17,81851828,413.91,415.0859,410.59
4/21/2021,416.07,66792983,411.51,416.29,411.36
4/22/2021,412.27,97582788,415.89,416.78,411.13
4/23/2021,416.74,73276195,412.87,418.25,412.79
4/26/2021,417.61,52182392,417.44,418.22,416.8111
4/27/2021,417.52,51303056,417.93,418.14,416.3
4/28/2021,417.4,51238854,417.81,419.01,416.9
4/29/2021,420.06,78544329,420.32,420.72,416.44
4/30/2021,417.3,85527030,417.63,418.54,416.34
5/3/2021,418.2,68128289,419.43,419.84,417.665
5/4/2021,415.62,101591166,416.07,416.6,411.67
5/5/2021,415.75,60162209,417.38,417.63,414.94
5/6/2021,419.07,74321368,415.83,419.21,413.675
5/7/2021,422.12,67733790,419.89,422.815,419.16
5/10/2021,417.94,81852446,422.5,422.74,417.81
5/11/2021,414.21,116887975,413.1,415.27,410.06
5/12/2021,405.41,134811046,411.23,412.59,404
5/13/2021,410.28,106393963,407.07,412.35,407.02
5/14/2021,416.58,82201629,413.21,417.49,413.18
5/17/2021,415.52,65129221,415.39,416.39,413.36
5/18/2021,411.94,59810238,415.8,416.06,411.77
5/19/2021,410.86,106467052,406.92,411.05,405.33
5/20/2021,415.28,78022218,411.8,416.625,411.67
5/21/2021,414.94,76578662,416.87,418.2,414.45
5/24/2021,419.17,51376702,417.34,420.32,417.08
5/25/2021,418.24,57451396,420.33,420.71,417.62
5/26/2021,419.07,43088618,418.87,419.61,417.76
5/27/2021,419.29,56707677,420.17,420.72,418.9851
5/28/2021,420.04,58520164,420.97,421.25,419.79
6/1/2021,419.67,54216625,422.57,422.72,419.2
6/2/2021,420.33,49097061,420.37,421.23,419.29
6/3/2021,418.77,58138763,417.85,419.99,416.28
6/4/2021,422.6,55938789,420.75,422.92,418.8422
6/7/2021,422.19,51555032,422.59,422.78,421.19
6/8/2021,422.28,47134279,423.11,423.21,420.32
6/9/2021,421.65,48436342,423.18,423.26,421.41
6/10/2021,423.61,51020147,422.96,424.63,421.55
6/11/2021,424.31,45570828,424.2,424.43,422.82
6/14/2021,425.26,42358478,424.43,425.37,423.1
6/15/2021,424.48,51508508,425.42,425.46,423.54
6/16/2021,422.11,80386082,424.63,424.87,419.92
6/17/2021,421.97,90949659,421.67,423.02,419.32
6/18/2021,414.92,118676302,417.09,417.8281,414.7
6/21/2021,420.86,72822028,416.8,421.06,415.93
6/22/2021,423.11,57700303,420.85,424,420.08
6/23/2021,422.6,49445414,423.19,424.05,422.51
6/24/2021,425.1,45110288,424.89,425.55,424.62
6/25/2021,426.61,58129525,425.9,427.0943,425.55
6/28/2021,427.47,53159581,427.17,427.65,425.89
6/29/2021,427.7,35970515,427.88,428.56,427.13
6/30/2021,428.06,64827858,427.21,428.78,427.18
7/1/2021,430.43,53441027,428.87,430.6,428.8
7/2/2021,433.72,57697668,431.67,434.1,430.5218
7/6/2021,432.93,68710419,433.78,434.01,430.01
7/7/2021,434.46,63549456,433.66,434.76,431.51
7/8/2021,430.92,97595232,428.78,431.73,427.52
7/9/2021,435.52,76238584,432.53,435.84,430.714
7/12/2021,437.08,52889585,435.43,437.35,434.97
7/13/2021,435.59,52911312,436.24,437.84,435.31
7/14/2021,436.24,64130352,437.4,437.92,434.91
7/15/2021,434.75,55126358,434.81,435.53,432.72
7/16/2021,431.34,75874662,436.01,436.06,430.92
7/19/2021,424.97,147987000,426.19,431.4089,421.97
7/20/2021,431.06,99608174,425.68,432.42,424.83
7/21/2021,434.55,64724389,432.34,434.7,431.0111
7/22/2021,435.46,47878539,434.74,435.72,433.69
7/23/2021,439.94,63766637,437.52,440.3,436.79
7/26/2021,441.02,43719187,439.31,441.03,439.26
7/27/2021,439.01,67397137,439.91,439.94,435.99
7/28/2021,438.83,52472360,439.68,440.3,437.31
7/29/2021,440.65,47435342,439.815,441.8,439.81
7/30/2021,438.51,68951202,437.91,440.06,437.77
8/2/2021,437.59,58783297,440.34,440.93,437.21
8/3/2021,441.15,58053896,438.44,441.28,436.1
8/4/2021,438.98,46732212,439.78,441.1243,438.73
8/5/2021,441.76,38969659,440.22,441.85,439.88
8/6/2021,442.49,46930008,442.1,442.94,441.8
8/9/2021,442.13,41222585,442.46,442.795,441.31
8/10/2021,442.68,43339275,442.61,443.44,441.88
8/11/2021,443.78,44034340,443.82,443.882,442.62
8/12/2021,445.11,38942418,443.62,445.2572,442.66
8/13/2021,445.92,39470251,445.59,445.94,445.07
8/16/2021,446.97,73930864,444.53,447.11,442.87
8/17/2021,444.04,92673933,444.24,444.96,440.85
8/18/2021,439.18,89351931,442.96,444.625,438.92
8/19/2021,439.86,92812246,436.27,441.14,436.12
8/20/2021,443.36,72008712,440.23,443.71,439.71
8/23/2021,447.26,54973038,445.16,448.23,443.4355
8/24/2021,447.97,38744714,447.97,448.54,447.42
8/25/2021,448.91,40529711,448.17,449.457,447.77
8/26/2021,446.26,57829572,448.61,448.86,446.16
8/27/2021,450.25,77235113,447.12,450.65,447.06
8/30/2021,452.23,48357355,450.97,453.07,450.71
8/31/2021,451.56,59300213,452.13,452.49,450.92
9/1/2021,451.8,48721378,452.56,453.11,451.545
9/2/2021,453.19,42830867,453.32,454.05,451.91
9/3/2021,453.08,47234364,451.98,453.63,451.55
9/7/2021,451.46,51671534,452.71,452.81,450.7423
9/8/2021,450.91,56181907,450.89,451.67,448.86
9/9/2021,448.98,57970407,450.7,452.57,448.72
9/10/2021,445.44,89948174,451.04,451.49,445.31
9/13/2021,446.58,83738649,448.64,448.92,444.11
9/14/2021,444.17,78197140,448.12,448.34,443.22
9/15/2021,447.88,78792222,444.62,448.41,443.44
9/16/2021,447.17,77786735,447.32,448.36,444.02
9/17/2021,441.4,118425037,444.92,445.37,441.02
9/20/2021,434.04,166445534,434.88,436.56,428.86
9/21/2021,433.63,92526112,436.53,437.91,433.07
9/22/2021,437.86,102350143,436.05,440.03,433.747
9/23/2021,443.18,76395981,439.85,444.89,439.6
9/24/2021,443.91,62094837,441.44,444.67,441.21
9/27/2021,442.64,61371108,442.81,444.05,441.9
9/28/2021,433.72,130436306,439.69,440.04,432.94
9/29/2021,434.45,82329213,435.19,437.04,433.85
9/30/2021,429.14,140505979,436.02,436.77,428.78
10/1/2021,434.24,129240106,430.98,436.0329,427.23
10/4/2021,428.64,128569957,433,433.96,426.36
10/5/2021,433.1,90682520,430.24,435.49,429.39
10/6/2021,434.9,113032245,429.27,435.1199,427.54
10/7/2021,438.66,72437499,438.39,441.68,438.2
10/8/2021,437.86,74557404,439.48,439.89,437.19
10/11/2021,434.69,65233285,437.16,440.26,434.62
10/12/2021,433.62,71181163,435.67,436.1,432.78
10/13/2021,435.18,72973979,434.71,436.05,431.54
10/14/2021,442.5,70236825,439.08,442.66,438.58
10/15/2021,445.87,66260210,444.75,446.26,444.09
10/18/2021,447.19,62213228,443.97,447.55,443.27
10/19/2021,450.64,46996827,448.92,450.71,448.27
10/20/2021,452.41,49571569,451.13,452.732,451.01
10/21/2021,453.59,41305438,451.77,453.829,451.31
10/22/2021,453.12,58845088,453.13,454.67,451.05
10/25/2021,455.55,45214507,454.28,455.9,452.39
10/26/2021,455.96,56075116,457.2,458.49,455.56
10/27/2021,453.94,72437997,456.45,457.16,453.86
10/28/2021,458.32,51437944,455.46,458.4,455.45
10/29/2021,459.25,70162424,455.87,459.56,455.56
11/1/2021,460.04,48433642,460.3,460.7021,458.2
11/2/2021,461.9,48908417,460.22,462.23,460.08
11/3/2021,464.72,52509825,461.3,465.15,460.83
11/4/2021,466.91,52847087,465.36,467,464.99
11/5/2021,468.53,66390563,469.28,470.65,466.92
11/8/2021,468.93,50405194,469.7,470.23,468.2031
11/9/2021,467.38,51149147,469.32,469.57,465.88
11/10/2021,463.62,69429653,465.58,467.38,462.04
11/11/2021,463.77,34848495,465.21,465.29,463.75
11/12/2021,467.27,53466654,465.12,467.86,464.11
11/15/2021,467.43,46980500,468.64,468.81,466.23
11/16/2021,469.28,48857502,467.15,470.485,467.07
11/17/2021,468.14,47858289,469,469.19,467.48
11/18/2021,469.73,50625607,469.24,470.01,466.34
11/19/2021,468.89,57315573,469.61,470.94,468.5
11/22/2021,467.57,72761954,470.89,473.54,467.35
11/23/2021,468.19,73206538,467.22,469.095,464.45
11/24/2021,469.44,61858813,466.06,469.57,465.19
11/26/2021,458.97,112669636,462.34,463.9,457.77
11/29/2021,464.6,86268818,464.07,466.56,461.73
11/30/2021,455.56,148559598,462,464.03,455.3
12/1/2021,450.5,132485835,461.64,464.67,450.29
12/2/2021,457.4,127637758,450.73,459.07,450.31
12/3/2021,453.42,137331647,459.17,460.3,448.92
12/6/2021,458.79,98977532,456.13,460.79,453.56
12/7/2021,468.28,95484688,464.41,468.88,458.6546
12/8/2021,469.52,72238777,468.7,470,466.83
12/9/2021,466.35,61272568,468.15,469.6291,466.14
12/10/2021,470.74,77159757,469.23,470.9,466.51
12/13/2021,466.57,87724680,470.19,470.56,466.27
12/14/2021,463.36,97264128,463.09,465.74,460.25
12/15/2021,470.6,116899251,463.42,470.86,460.74
12/16/2021,466.45,116568626,472.57,472.87,464.8
12/17/2021,459.87,135636510,461.55,464.74,458.06
12/20/2021,454.98,107134822,454.48,455.4,451.14
12/21/2021,463.06,69806260,458.61,463.21,456.31
12/22/2021,467.69,58890223,462.79,467.81,462.58
12/23/2021,470.6,56439745,468.75,472.19,468.64
12/27/2021,477.26,56808619,472.06,477.31,472.01
12/28/2021,476.87,47274585,477.72,478.81,476.06
12/29/2021,477.48,54502964,476.98,478.56,475.92
12/30/2021,476.16,55329041,477.93,479,475.67
12/31/2021,474.96,65237431,475.64,476.86,474.67