,SPY
,close
time,
2018-02-08 00:00:00-05:00,257.72
2018-02-09 00:00:00-05:00,261.67
2018-02-12 00:00:00-05:00,265.26
2018-02-13 00:00:00-05:00,266.01
2018-02-14 00:00:00-05:00,269.71
2018-02-15 00:00:00-05:00,273.0
2018-02-16 00:00:00-05:00,273.09
2018-02-20 00:00:00-05:00,271.43
2018-02-21 00:00:00-05:00,270.0
2018-02-22 00:00:00-05:00,270.32
2018-02-23 00:00:00-05:00,274.69
2018-02-26 00:00:00-05:00,277.89
2018-02-27 00:00:00-05:00,274.38
2018-02-28 00:00:00-05:00,271.33
2018-03-01 00:00:00-05:00,267.73
2018-03-02 00:00:00-05:00,269.13
2018-03-05 00:00:00-05:00,272.21
2018-03-06 00:00:00-05:00,272.89
2018-03-07 00:00:00-05:00,272.8
2018-03-08 00:00:00-05:00,274.08
2018-03-09 00:00:00-05:00,278.82
2018-03-12 00:00:00-04:00,278.5
2018-03-13 00:00:00-04:00,276.69
2018-03-14 00:00:00-04:00,275.27
2018-03-15 00:00:00-04:00,275.01
2018-03-16 00:00:00-04:00,274.19
2018-03-19 00:00:00-04:00,270.49
2018-03-20 00:00:00-04:00,270.94
2018-03-21 00:00:00-04:00,270.43
2018-03-22 00:00:00-04:00,263.67
2018-03-23 00:00:00-04:00,258.01
2018-03-26 00:00:00-04:00,265.17
2018-03-27 00:00:00-04:00,260.53
2018-03-28 00:00:00-04:00,259.84
2018-03-29 00:00:00-04:00,263.49
2018-04-02 00:00:00-04:00,257.53
2018-04-03 00:00:00-04:00,260.77
2018-04-04 00:00:00-04:00,263.83
2018-04-05 00:00:00-04:00,265.65
2018-04-06 00:00:00-04:00,259.8
2018-04-09 00:00:00-04:00,260.86
2018-04-10 00:00:00-04:00,265.14
2018-04-11 00:00:00-04:00,263.75
2018-04-12 00:00:00-04:00,265.91
2018-04-13 00:00:00-04:00,265.16
2018-04-16 00:00:00-04:00,267.32
2018-04-17 00:00:00-04:00,270.15
2018-04-18 00:00:00-04:00,270.37
2018-04-19 00:00:00-04:00,268.86
2018-04-20 00:00:00-04:00,266.63
2018-04-23 00:00:00-04:00,266.58
2018-04-24 00:00:00-04:00,263.03
2018-04-25 00:00:00-04:00,263.57
2018-04-26 00:00:00-04:00,266.31
2018-04-27 00:00:00-04:00,266.58
2018-04-30 00:00:00-04:00,264.45
2018-05-01 00:00:00-04:00,264.99
2018-05-02 00:00:00-04:00,263.2
2018-05-03 00:00:00-04:00,262.575
2018-05-04 00:00:00-04:00,266.0
2018-05-07 00:00:00-04:00,266.9
2018-05-08 00:00:00-04:00,266.9
2018-05-09 00:00:00-04:00,269.44
2018-05-10 00:00:00-04:00,272.01
2018-05-11 00:00:00-04:00,272.64
2018-05-14 00:00:00-04:00,272.92
2018-05-15 00:00:00-04:00,271.03
2018-05-16 00:00:00-04:00,272.21
2018-05-17 00:00:00-04:00,272.01
2018-05-18 00:00:00-04:00,271.34
2018-05-21 00:00:00-04:00,273.36
2018-05-22 00:00:00-04:00,272.56
2018-05-23 00:00:00-04:00,273.38
2018-05-24 00:00:00-04:00,272.85
2018-05-25 00:00:00-04:00,272.18
2018-05-29 00:00:00-04:00,269.1
2018-05-30 00:00:00-04:00,272.58
2018-05-31 00:00:00-04:00,270.74
2018-06-01 00:00:00-04:00,273.65
2018-06-04 00:00:00-04:00,274.9
2018-06-05 00:00:00-04:00,275.2
2018-06-06 00:00:00-04:00,277.5
2018-06-07 00:00:00-04:00,277.33
2018-06-08 00:00:00-04:00,278.2
2018-06-11 00:00:00-04:00,278.565
2018-06-12 00:00:00-04:00,278.98
2018-06-13 00:00:00-04:00,277.92
2018-06-14 00:00:00-04:00,278.72
2018-06-15 00:00:00-04:00,277.2
2018-06-18 00:00:00-04:00,276.57
2018-06-19 00:00:00-04:00,275.51
2018-06-20 00:00:00-04:00,275.98
2018-06-21 00:00:00-04:00,274.23
2018-06-22 00:00:00-04:00,274.71
2018-06-25 00:00:00-04:00,271.01
2018-06-26 00:00:00-04:00,271.55
2018-06-27 00:00:00-04:00,269.27
2018-06-28 00:00:00-04:00,270.95
2018-06-29 00:00:00-04:00,271.19
2018-07-02 00:00:00-04:00,271.94
2018-07-03 00:00:00-04:00,270.83
2018-07-05 00:00:00-04:00,273.09
2018-07-06 00:00:00-04:00,275.37
2018-07-09 00:00:00-04:00,277.89
2018-07-10 00:00:00-04:00,278.82
2018-07-11 00:00:00-04:00,276.91
2018-07-12 00:00:00-04:00,279.3
2018-07-13 00:00:00-04:00,279.57
2018-07-16 00:00:00-04:00,279.35
2018-07-17 00:00:00-04:00,280.5
2018-07-18 00:00:00-04:00,281.05
2018-07-19 00:00:00-04:00,280.01
2018-07-20 00:00:00-04:00,279.74
2018-07-23 00:00:00-04:00,280.24
2018-07-24 00:00:00-04:00,281.57
2018-07-25 00:00:00-04:00,284.13
2018-07-26 00:00:00-04:00,283.29
2018-07-27 00:00:00-04:00,281.46
2018-07-30 00:00:00-04:00,279.89
2018-07-31 00:00:00-04:00,281.22
2018-08-01 00:00:00-04:00,280.92
2018-08-02 00:00:00-04:00,282.34
2018-08-03 00:00:00-04:00,283.64
2018-08-06 00:00:00-04:00,284.68
2018-08-07 00:00:00-04:00,285.54
2018-08-08 00:00:00-04:00,285.42
2018-08-09 00:00:00-04:00,285.06
2018-08-10 00:00:00-04:00,283.12
2018-08-13 00:00:00-04:00,282.05
2018-08-14 00:00:00-04:00,283.86
2018-08-15 00:00:00-04:00,281.76
2018-08-16 00:00:00-04:00,284.1
2018-08-17 00:00:00-04:00,285.02
2018-08-20 00:00:00-04:00,285.71
2018-08-21 00:00:00-04:00,286.25
2018-08-22 00:00:00-04:00,286.2
2018-08-23 00:00:00-04:00,285.77
2018-08-24 00:00:00-04:00,287.5
2018-08-27 00:00:00-04:00,289.72
2018-08-28 00:00:00-04:00,289.88
2018-08-29 00:00:00-04:00,291.47
2018-08-30 00:00:00-04:00,290.24
2018-08-31 00:00:00-04:00,290.22
2018-09-04 00:00:00-04:00,289.87
2018-09-05 00:00:00-04:00,289.06
2018-09-06 00:00:00-04:00,288.2
2018-09-07 00:00:00-04:00,287.56
2018-09-10 00:00:00-04:00,288.09
2018-09-11 00:00:00-04:00,289.11
2018-09-12 00:00:00-04:00,289.16
2018-09-13 00:00:00-04:00,290.82
2018-09-14 00:00:00-04:00,290.9
2018-09-17 00:00:00-04:00,289.34
2018-09-18 00:00:00-04:00,290.9
2018-09-19 00:00:00-04:00,291.25
2018-09-20 00:00:00-04:00,293.55
2018-09-21 00:00:00-04:00,292.01
2018-09-24 00:00:00-04:00,291.07
2018-09-25 00:00:00-04:00,290.7
2018-09-26 00:00:00-04:00,289.84
2018-09-27 00:00:00-04:00,290.65
2018-09-28 00:00:00-04:00,290.61
2018-10-01 00:00:00-04:00,291.67
2018-10-02 00:00:00-04:00,291.57
2018-10-03 00:00:00-04:00,291.78
2018-10-04 00:00:00-04:00,289.47
2018-10-05 00:00:00-04:00,287.89
2018-10-08 00:00:00-04:00,287.8
2018-10-09 00:00:00-04:00,287.43
2018-10-10 00:00:00-04:00,278.17
2018-10-11 00:00:00-04:00,272.25
2018-10-12 00:00:00-04:00,276.01
2018-10-15 00:00:00-04:00,274.48
2018-10-16 00:00:00-04:00,280.3
2018-10-17 00:00:00-04:00,280.4
2018-10-18 00:00:00-04:00,276.47
2018-10-19 00:00:00-04:00,276.19
2018-10-22 00:00:00-04:00,275.06
2018-10-23 00:00:00-04:00,273.54
2018-10-24 00:00:00-04:00,265.22
2018-10-25 00:00:00-04:00,270.14
2018-10-26 00:00:00-04:00,265.29
2018-10-29 00:00:00-04:00,263.8
2018-10-30 00:00:00-04:00,267.81
2018-10-31 00:00:00-04:00,270.69
2018-11-01 00:00:00-04:00,273.51
2018-11-02 00:00:00-04:00,271.8
2018-11-05 00:00:00-05:00,273.38
2018-11-06 00:00:00-05:00,275.12
2018-11-07 00:00:00-05:00,280.91
2018-11-08 00:00:00-05:00,280.44
2018-11-09 00:00:00-05:00,277.83
2018-11-12 00:00:00-05:00,272.49
2018-11-13 00:00:00-05:00,272.06
2018-11-14 00:00:00-05:00,270.13
2018-11-15 00:00:00-05:00,273.07
2018-11-16 00:00:00-05:00,273.68
2018-11-19 00:00:00-05:00,269.08
2018-11-20 00:00:00-05:00,264.18
2018-11-21 00:00:00-05:00,265.08
2018-11-23 00:00:00-05:00,263.34
2018-11-26 00:00:00-05:00,267.46
2018-11-27 00:00:00-05:00,268.34
2018-11-28 00:00:00-05:00,274.5
2018-11-29 00:00:00-05:00,273.93
2018-11-30 00:00:00-05:00,275.78
2018-12-03 00:00:00-05:00,279.25
2018-12-04 00:00:00-05:00,270.3
2018-12-06 00:00:00-05:00,269.95
2018-12-07 00:00:00-05:00,263.64
2018-12-10 00:00:00-05:00,264.07
2018-12-11 00:00:00-05:00,264.1
2018-12-12 00:00:00-05:00,265.53
2018-12-13 00:00:00-05:00,265.41
2018-12-14 00:00:00-05:00,260.5
2018-12-17 00:00:00-05:00,255.1
2018-12-18 00:00:00-05:00,255.12
2018-12-19 00:00:00-05:00,251.19
2018-12-20 00:00:00-05:00,247.25
2018-12-21 00:00:00-05:00,240.73
2018-12-24 00:00:00-05:00,234.41
2018-12-26 00:00:00-05:00,245.96
2018-12-27 00:00:00-05:00,248.01
2018-12-28 00:00:00-05:00,247.6899
2018-12-31 00:00:00-05:00,248.55
2019-01-02 00:00:00-05:00,249.89
2019-01-03 00:00:00-05:00,244.46
2019-01-04 00:00:00-05:00,252.41
2019-01-07 00:00:00-05:00,254.4
2019-01-08 00:00:00-05:00,256.65
2019-01-09 00:00:00-05:00,257.71
2019-01-10 00:00:00-05:00,258.94
2019-01-11 00:00:00-05:00,258.76
2019-01-14 00:00:00-05:00,257.69
2019-01-15 00:00:00-05:00,260.21
2019-01-16 00:00:00-05:00,260.94
2019-01-17 00:00:00-05:00,262.88
2019-01-18 00:00:00-05:00,266.16
2019-01-22 00:00:00-05:00,261.97
2019-01-23 00:00:00-05:00,263.1
2019-01-24 00:00:00-05:00,263.69
2019-01-25 00:00:00-05:00,265.7
2019-01-28 00:00:00-05:00,263.635
2019-01-29 00:00:00-05:00,263.31
2019-01-30 00:00:00-05:00,267.4625
2019-01-31 00:00:00-05:00,270.2325
2019-02-01 00:00:00-05:00,270.07
2019-02-04 00:00:00-05:00,271.78
2019-02-05 00:00:00-05:00,273.13
2019-02-06 00:00:00-05:00,272.7
2019-02-07 00:00:00-05:00,269.97
2019-02-08 00:00:00-05:00,270.08
2019-02-11 00:00:00-05:00,270.64
2019-02-12 00:00:00-05:00,274.075
2019-02-13 00:00:00-05:00,274.98
2019-02-14 00:00:00-05:00,274.535
2019-02-15 00:00:00-05:00,277.27
2019-02-19 00:00:00-05:00,277.78
2019-02-20 00:00:00-05:00,278.43
2019-02-21 00:00:00-05:00,277.46
2019-02-22 00:00:00-05:00,279.15
2019-02-25 00:00:00-05:00,279.57
2019-02-26 00:00:00-05:00,279.34
2019-02-27 00:00:00-05:00,279.23
2019-02-28 00:00:00-05:00,278.54
2019-03-01 00:00:00-05:00,280.49
2019-03-04 00:00:00-05:00,279.41
2019-03-05 00:00:00-05:00,279.05
2019-03-06 00:00:00-05:00,277.29
2019-03-07 00:00:00-05:00,275.08
2019-03-08 00:00:00-05:00,274.525
2019-03-11 00:00:00-04:00,278.5
2019-03-12 00:00:00-04:00,279.44
2019-03-13 00:00:00-04:00,281.34
2019-03-14 00:00:00-04:00,281.19
2019-03-15 00:00:00-04:00,281.35
2019-03-18 00:00:00-04:00,282.38
2019-03-19 00:00:00-04:00,282.48
2019-03-20 00:00:00-04:00,281.53
2019-03-21 00:00:00-04:00,284.67
2019-03-22 00:00:00-04:00,279.25
2019-03-25 00:00:00-04:00,279.03
2019-03-26 00:00:00-04:00,281.02
2019-03-27 00:00:00-04:00,279.72
2019-03-28 00:00:00-04:00,280.79
2019-03-29 00:00:00-04:00,282.62
2019-04-01 00:00:00-04:00,285.89
2019-04-02 00:00:00-04:00,285.98
2019-04-03 00:00:00-04:00,286.52
2019-04-04 00:00:00-04:00,287.22
2019-04-05 00:00:00-04:00,288.62
2019-04-08 00:00:00-04:00,288.81
2019-04-09 00:00:00-04:00,287.305
2019-04-10 00:00:00-04:00,288.29
2019-04-11 00:00:00-04:00,288.23
2019-04-12 00:00:00-04:00,290.19
2019-04-15 00:00:00-04:00,289.99
2019-04-16 00:00:00-04:00,290.1705
2019-04-17 00:00:00-04:00,289.48
2019-04-18 00:00:00-04:00,290.02
2019-04-22 00:00:00-04:00,290.31
2019-04-23 00:00:00-04:00,292.85
2019-04-24 00:00:00-04:00,292.23
2019-04-25 00:00:00-04:00,292.08
2019-04-26 00:00:00-04:00,293.44
2019-04-29 00:00:00-04:00,293.78
2019-04-30 00:00:00-04:00,293.96
2019-05-01 00:00:00-04:00,291.84
2019-05-02 00:00:00-04:00,291.27
2019-05-03 00:00:00-04:00,294.02
2019-05-06 00:00:00-04:00,292.87
2019-05-07 00:00:00-04:00,288.04
2019-05-08 00:00:00-04:00,287.56
2019-05-09 00:00:00-04:00,286.75
2019-05-10 00:00:00-04:00,288.03
2019-05-13 00:00:00-04:00,280.9905
2019-05-14 00:00:00-04:00,283.33
2019-05-15 00:00:00-04:00,285.06
2019-05-16 00:00:00-04:00,287.63
2019-05-17 00:00:00-04:00,285.9
2019-05-20 00:00:00-04:00,283.97
2019-05-21 00:00:00-04:00,286.49
2019-05-22 00:00:00-04:00,285.62
2019-05-23 00:00:00-04:00,282.27
2019-05-24 00:00:00-04:00,282.8
2019-05-28 00:00:00-04:00,280.31
2019-05-29 00:00:00-04:00,278.38
2019-05-30 00:00:00-04:00,279.05
2019-05-31 00:00:00-04:00,275.37
2019-06-03 00:00:00-04:00,274.54
2019-06-04 00:00:00-04:00,280.52
2019-06-05 00:00:00-04:00,282.9
2019-06-06 00:00:00-04:00,284.74
2019-06-07 00:00:00-04:00,287.63
2019-06-10 00:00:00-04:00,288.9305
2019-06-11 00:00:00-04:00,288.89
2019-06-12 00:00:00-04:00,288.36
2019-06-13 00:00:00-04:00,289.65
2019-06-14 00:00:00-04:00,289.19
2019-06-17 00:00:00-04:00,289.44
2019-06-18 00:00:00-04:00,292.29
2019-06-19 00:00:00-04:00,293.05
2019-06-20 00:00:00-04:00,295.84
2019-06-21 00:00:00-04:00,294.08
2019-06-24 00:00:00-04:00,293.64
2019-06-25 00:00:00-04:00,290.79
2019-06-26 00:00:00-04:00,290.47
2019-06-27 00:00:00-04:00,291.54
2019-06-28 00:00:00-04:00,293.1
2019-07-01 00:00:00-04:00,295.61
2019-07-02 00:00:00-04:00,296.46
2019-07-03 00:00:00-04:00,298.76
2019-07-05 00:00:00-04:00,298.36
2019-07-08 00:00:00-04:00,296.86
2019-07-09 00:00:00-04:00,297.26
2019-07-10 00:00:00-04:00,298.61
2019-07-11 00:00:00-04:00,299.3
2019-07-12 00:00:00-04:00,300.68
2019-07-15 00:00:00-04:00,300.76
2019-07-16 00:00:00-04:00,299.74
2019-07-17 00:00:00-04:00,297.77
2019-07-18 00:00:00-04:00,298.85
2019-07-19 00:00:00-04:00,297.12
2019-07-22 00:00:00-04:00,297.92
2019-07-23 00:00:00-04:00,299.96
2019-07-24 00:00:00-04:00,301.38
2019-07-25 00:00:00-04:00,299.9702
2019-07-26 00:00:00-04:00,301.99
2019-07-29 00:00:00-04:00,301.48
2019-07-30 00:00:00-04:00,300.82
2019-07-31 00:00:00-04:00,297.38
2019-08-01 00:00:00-04:00,294.88
2019-08-02 00:00:00-04:00,292.76
2019-08-05 00:00:00-04:00,284.04
2019-08-06 00:00:00-04:00,287.77
2019-08-07 00:00:00-04:00,288.03
2019-08-08 00:00:00-04:00,293.55
2019-08-09 00:00:00-04:00,291.59
2019-08-12 00:00:00-04:00,288.1
2019-08-13 00:00:00-04:00,292.43
2019-08-14 00:00:00-04:00,283.92
2019-08-15 00:00:00-04:00,284.69
2019-08-16 00:00:00-04:00,288.87
2019-08-19 00:00:00-04:00,292.32
2019-08-20 00:00:00-04:00,290.05
2019-08-21 00:00:00-04:00,292.43
2019-08-22 00:00:00-04:00,292.31
2019-08-23 00:00:00-04:00,284.81
2019-08-26 00:00:00-04:00,287.97
2019-08-27 00:00:00-04:00,286.84
2019-08-28 00:00:00-04:00,288.83
2019-08-29 00:00:00-04:00,292.56
2019-08-30 00:00:00-04:00,292.46
2019-09-03 00:00:00-04:00,290.77
2019-09-04 00:00:00-04:00,293.97
2019-09-05 00:00:00-04:00,297.82
2019-09-06 00:00:00-04:00,298.07
2019-09-09 00:00:00-04:00,298.15
2019-09-10 00:00:00-04:00,298.2
2019-09-11 00:00:00-04:00,300.29
2019-09-12 00:00:00-04:00,301.27
2019-09-13 00:00:00-04:00,301.05
2019-09-16 00:00:00-04:00,300.16
2019-09-17 00:00:00-04:00,300.94
2019-09-18 00:00:00-04:00,301.1
2019-09-19 00:00:00-04:00,301.06
2019-09-20 00:00:00-04:00,298.13
2019-09-23 00:00:00-04:00,298.25
2019-09-24 00:00:00-04:00,295.81
2019-09-25 00:00:00-04:00,297.6
2019-09-26 00:00:00-04:00,296.97
2019-09-27 00:00:00-04:00,295.36
2019-09-30 00:00:00-04:00,296.83
2019-10-01 00:00:00-04:00,293.21
2019-10-02 00:00:00-04:00,288.04
2019-10-03 00:00:00-04:00,290.37
2019-10-04 00:00:00-04:00,294.37
2019-10-07 00:00:00-04:00,293.11
2019-10-08 00:00:00-04:00,288.55
2019-10-09 00:00:00-04:00,291.23
2019-10-10 00:00:00-04:00,293.24
2019-10-11 00:00:00-04:00,296.26
2019-10-14 00:00:00-04:00,296.01
2019-10-15 00:00:00-04:00,298.9
2019-10-16 00:00:00-04:00,298.41
2019-10-17 00:00:00-04:00,299.24
2019-10-18 00:00:00-04:00,297.98
2019-10-21 00:00:00-04:00,300.05
2019-10-22 00:00:00-04:00,299.03
2019-10-23 00:00:00-04:00,299.86
2019-10-24 00:00:00-04:00,300.42
2019-10-25 00:00:00-04:00,301.64
2019-10-28 00:00:00-04:00,303.36
2019-10-29 00:00:00-04:00,303.2
2019-10-30 00:00:00-04:00,304.14
2019-10-31 00:00:00-04:00,303.26
2019-11-01 00:00:00-04:00,306.18
2019-11-04 00:00:00-05:00,307.34
2019-11-05 00:00:00-05:00,307.0
2019-11-06 00:00:00-05:00,307.14
2019-11-07 00:00:00-05:00,308.22
2019-11-08 00:00:00-05:00,308.97
2019-11-11 00:00:00-05:00,308.39
2019-11-12 00:00:00-05:00,308.94
2019-11-13 00:00:00-05:00,309.07
2019-11-14 00:00:00-05:00,309.53
2019-11-15 00:00:00-05:00,311.83
2019-11-18 00:00:00-05:00,311.99
2019-11-19 00:00:00-05:00,311.89
2019-11-20 00:00:00-05:00,310.79
2019-11-21 00:00:00-05:00,310.29
2019-11-22 00:00:00-05:00,311.0
2019-11-25 00:00:00-05:00,313.35
2019-11-26 00:00:00-05:00,314.02
2019-11-27 00:00:00-05:00,315.44
2019-11-29 00:00:00-05:00,314.27
2019-12-02 00:00:00-05:00,311.6
2019-12-03 00:00:00-05:00,309.47
2019-12-04 00:00:00-05:00,311.47
2019-12-05 00:00:00-05:00,312.04
2019-12-06 00:00:00-05:00,314.82
2019-12-09 00:00:00-05:00,313.87
2019-12-10 00:00:00-05:00,313.55
2019-12-11 00:00:00-05:00,314.41
2019-12-12 00:00:00-05:00,317.14
2019-12-13 00:00:00-05:00,317.28
2019-12-16 00:00:00-05:00,319.51
2019-12-17 00:00:00-05:00,319.56
2019-12-18 00:00:00-05:00,319.57
2019-12-19 00:00:00-05:00,320.91
2019-12-20 00:00:00-05:00,320.95
2019-12-23 00:00:00-05:00,321.22
2019-12-24 00:00:00-05:00,321.26
2019-12-26 00:00:00-05:00,322.91
2019-12-27 00:00:00-05:00,322.86
2019-12-30 00:00:00-05:00,321.1
2019-12-31 00:00:00-05:00,321.89
2020-01-02 00:00:00-05:00,324.84
2020-01-03 00:00:00-05:00,322.44
2020-01-06 00:00:00-05:00,323.67
2020-01-07 00:00:00-05:00,322.76
2020-01-08 00:00:00-05:00,324.42
2020-01-09 00:00:00-05:00,326.62
2020-01-10 00:00:00-05:00,325.7
2020-01-13 00:00:00-05:00,327.94
2020-01-14 00:00:00-05:00,327.43
2020-01-15 00:00:00-05:00,328.17
2020-01-16 00:00:00-05:00,330.9
2020-01-17 00:00:00-05:00,332.01
2020-01-21 00:00:00-05:00,331.31
2020-01-22 00:00:00-05:00,331.39
2020-01-23 00:00:00-05:00,331.74
2020-01-24 00:00:00-05:00,328.75
2020-01-27 00:00:00-05:00,323.52
2020-01-28 00:00:00-05:00,326.89
2020-01-29 00:00:00-05:00,326.62
2020-01-30 00:00:00-05:00,327.66
2020-01-31 00:00:00-05:00,321.74
2020-02-03 00:00:00-05:00,324.14
2020-02-04 00:00:00-05:00,329.08
