,SPY
2020-02-05 00:00:00-05:00,332.82
2020-02-06 00:00:00-05:00,333.96
2020-02-07 00:00:00-05:00,332.2
2020-02-10 00:00:00-05:00,334.69
2020-02-11 00:00:00-05:00,335.29
2020-02-12 00:00:00-05:00,337.41
2020-02-13 00:00:00-05:00,337.08
2020-02-14 00:00:00-05:00,337.6
2020-02-18 00:00:00-05:00,336.7
2020-02-19 00:00:00-05:00,338.31
2020-02-20 00:00:00-05:00,336.98
2020-02-21 00:00:00-05:00,333.49
2020-02-24 00:00:00-05:00,322.41
2020-02-25 00:00:00-05:00,312.7
2020-02-26 00:00:00-05:00,311.55
2020-02-27 00:00:00-05:00,297.55
2020-02-28 00:00:00-05:00,296.16
2020-03-02 00:00:00-05:00,309.08
2020-03-03 00:00:00-05:00,300.34
2020-03-04 00:00:00-05:00,312.91
2020-03-05 00:00:00-05:00,302.45
2020-03-06 00:00:00-05:00,297.42
2020-03-09 00:00:00-04:00,274.4
2020-03-10 00:00:00-04:00,288.44
2020-03-11 00:00:00-04:00,274.36
2020-03-12 00:00:00-04:00,248.1
2020-03-13 00:00:00-04:00,270.93
2020-03-16 00:00:00-04:00,239.41
2020-03-17 00:00:00-04:00,254.19
2020-03-18 00:00:00-04:00,241.01
2020-03-19 00:00:00-04:00,241.16
2020-03-20 00:00:00-04:00,228.94
2020-03-23 00:00:00-04:00,222.51
2020-03-24 00:00:00-04:00,243.59
2020-03-25 00:00:00-04:00,246.77
2020-03-26 00:00:00-04:00,261.39
2020-03-27 00:00:00-04:00,253.39
2020-03-30 00:00:00-04:00,261.68
2020-03-31 00:00:00-04:00,257.7
2020-04-01 00:00:00-04:00,246.12
2020-04-02 00:00:00-04:00,251.87
2020-04-03 00:00:00-04:00,248.21
2020-04-06 00:00:00-04:00,264.96
2020-04-07 00:00:00-04:00,265.1
2020-04-08 00:00:00-04:00,274.07
2020-04-09 00:00:00-04:00,278.24
2020-04-13 00:00:00-04:00,275.57
2020-04-14 00:00:00-04:00,283.87
2020-04-15 00:00:00-04:00,277.75
2020-04-16 00:00:00-04:00,279.21
2020-04-17 00:00:00-04:00,286.73
2020-04-20 00:00:00-04:00,281.61
2020-04-21 00:00:00-04:00,273.02
2020-04-22 00:00:00-04:00,279.17
2020-04-23 00:00:00-04:00,279.06
2020-04-24 00:00:00-04:00,283.04
2020-04-27 00:00:00-04:00,287.11
2020-04-28 00:00:00-04:00,285.77
2020-04-29 00:00:00-04:00,293.19
2020-04-30 00:00:00-04:00,290.39
2020-05-01 00:00:00-04:00,282.73
2020-05-04 00:00:00-04:00,283.66
2020-05-05 00:00:00-04:00,286.22
2020-05-06 00:00:00-04:00,284.29
2020-05-07 00:00:00-04:00,287.7
2020-05-08 00:00:00-04:00,292.47
2020-05-11 00:00:00-04:00,292.56
2020-05-12 00:00:00-04:00,286.62
2020-05-13 00:00:00-04:00,281.67
2020-05-14 00:00:00-04:00,285.05
2020-05-15 00:00:00-04:00,286.26
2020-05-18 00:00:00-04:00,294.995
2020-05-19 00:00:00-04:00,292.02
2020-05-20 00:00:00-04:00,296.96
2020-05-21 00:00:00-04:00,294.79
2020-05-22 00:00:00-04:00,295.42
2020-05-26 00:00:00-04:00,299.15
2020-05-27 00:00:00-04:00,303.48
2020-05-28 00:00:00-04:00,302.96
2020-05-29 00:00:00-04:00,304.16
2020-06-01 00:00:00-04:00,305.58
2020-06-02 00:00:00-04:00,308.13
2020-06-03 00:00:00-04:00,312.2117
2020-06-04 00:00:00-04:00,311.31
2020-06-05 00:00:00-04:00,319.27
2020-06-08 00:00:00-04:00,323.25
2020-06-09 00:00:00-04:00,320.81
2020-06-10 00:00:00-04:00,319.01
2020-06-11 00:00:00-04:00,300.62
2020-06-12 00:00:00-04:00,304.28
2020-06-15 00:00:00-04:00,307.03
2020-06-16 00:00:00-04:00,312.93
2020-06-17 00:00:00-04:00,311.56
2020-06-18 00:00:00-04:00,311.74
2020-06-19 00:00:00-04:00,308.56
2020-06-22 00:00:00-04:00,310.68
2020-06-23 00:00:00-04:00,312.03
2020-06-24 00:00:00-04:00,304.12
2020-06-25 00:00:00-04:00,307.31
2020-06-26 00:00:00-04:00,300.01
2020-06-29 00:00:00-04:00,304.43
2020-06-30 00:00:00-04:00,308.57
2020-07-01 00:00:00-04:00,310.57
2020-07-02 00:00:00-04:00,312.18
2020-07-06 00:00:00-04:00,316.99
2020-07-07 00:00:00-04:00,313.72
2020-07-08 00:00:00-04:00,316.12
2020-07-09 00:00:00-04:00,314.42
2020-07-10 00:00:00-04:00,317.61
2020-07-13 00:00:00-04:00,314.81
2020-07-14 00:00:00-04:00,318.89
2020-07-15 00:00:00-04:00,321.865
2020-07-16 00:00:00-04:00,320.76
2020-07-17 00:00:00-04:00,321.67
2020-07-20 00:00:00-04:00,324.36
2020-07-21 00:00:00-04:00,324.96
2020-07-22 00:00:00-04:00,326.82
2020-07-23 00:00:00-04:00,322.935
2020-07-24 00:00:00-04:00,320.86
2020-07-27 00:00:00-04:00,323.18
2020-07-28 00:00:00-04:00,321.2
2020-07-29 00:00:00-04:00,325.09
2020-07-30 00:00:00-04:00,323.98
2020-07-31 00:00:00-04:00,326.55
2020-08-03 00:00:00-04:00,328.76
2020-08-04 00:00:00-04:00,330.03
2020-08-05 00:00:00-04:00,332.06
2020-08-06 00:00:00-04:00,334.31
2020-08-07 00:00:00-04:00,334.55
2020-08-10 00:00:00-04:00,335.55
2020-08-11 00:00:00-04:00,332.82
2020-08-12 00:00:00-04:00,337.42
2020-08-13 00:00:00-04:00,336.86
2020-08-14 00:00:00-04:00,336.86
2020-08-17 00:00:00-04:00,337.88
2020-08-18 00:00:00-04:00,338.62
2020-08-19 00:00:00-04:00,337.22
2020-08-20 00:00:00-04:00,338.25
2020-08-21 00:00:00-04:00,339.44
2020-08-24 00:00:00-04:00,342.94
2020-08-25 00:00:00-04:00,344.0999
2020-08-26 00:00:00-04:00,347.56
2020-08-27 00:00:00-04:00,348.29
2020-08-28 00:00:00-04:00,350.54
2020-08-31 00:00:00-04:00,349.34
2020-09-01 00:00:00-04:00,352.56
2020-09-02 00:00:00-04:00,357.68
2020-09-03 00:00:00-04:00,345.41
2020-09-04 00:00:00-04:00,342.6
2020-09-08 00:00:00-04:00,333.26
2020-09-09 00:00:00-04:00,339.76
2020-09-10 00:00:00-04:00,333.92
2020-09-11 00:00:00-04:00,334.08
2020-09-14 00:00:00-04:00,338.42
2020-09-15 00:00:00-04:00,340.15
2020-09-16 00:00:00-04:00,338.81
2020-09-17 00:00:00-04:00,335.86
2020-09-18 00:00:00-04:00,330.69
2020-09-21 00:00:00-04:00,327.0
2020-09-22 00:00:00-04:00,330.33
2020-09-23 00:00:00-04:00,322.66
2020-09-24 00:00:00-04:00,323.52
2020-09-25 00:00:00-04:00,328.69
2020-09-28 00:00:00-04:00,334.2
2020-09-29 00:00:00-04:00,332.39
2020-09-30 00:00:00-04:00,334.89
2020-10-01 00:00:00-04:00,337.03
2020-10-02 00:00:00-04:00,333.87
2020-10-05 00:00:00-04:00,339.73
2020-10-06 00:00:00-04:00,334.94
2020-10-07 00:00:00-04:00,340.73
2020-10-08 00:00:00-04:00,343.73
2020-10-09 00:00:00-04:00,346.84
2020-10-12 00:00:00-04:00,352.43
2020-10-13 00:00:00-04:00,350.15
2020-10-14 00:00:00-04:00,347.97
2020-10-15 00:00:00-04:00,347.51
2020-10-16 00:00:00-04:00,347.25
2020-10-19 00:00:00-04:00,342.02
2020-10-20 00:00:00-04:00,343.34
2020-10-21 00:00:00-04:00,342.69
2020-10-22 00:00:00-04:00,344.63
2020-10-23 00:00:00-04:00,345.76
2020-10-26 00:00:00-04:00,339.415
2020-10-27 00:00:00-04:00,338.25
2020-10-28 00:00:00-04:00,326.67
2020-10-29 00:00:00-04:00,329.99
2020-10-30 00:00:00-04:00,326.53
2020-11-02 00:00:00-05:00,330.21
2020-11-03 00:00:00-05:00,335.97
2020-11-04 00:00:00-05:00,343.495
2020-11-05 00:00:00-05:00,350.21
2020-11-06 00:00:00-05:00,350.19
2020-11-09 00:00:00-05:00,354.54
2020-11-10 00:00:00-05:00,354.07
2020-11-11 00:00:00-05:00,356.62
2020-11-12 00:00:00-05:00,353.28
2020-11-13 00:00:00-05:00,357.33
2020-11-16 00:00:00-05:00,362.43
2020-11-17 00:00:00-05:00,360.64
2020-11-18 00:00:00-05:00,356.29
2020-11-19 00:00:00-05:00,357.76
2020-11-20 00:00:00-05:00,355.34
2020-11-23 00:00:00-05:00,357.47
2020-11-24 00:00:00-05:00,363.19
2020-11-25 00:00:00-05:00,362.65
2020-11-27 00:00:00-05:00,363.65
2020-11-30 00:00:00-05:00,362.0
2020-12-01 00:00:00-05:00,365.97
2020-12-02 00:00:00-05:00,366.7599
2020-12-03 00:00:00-05:00,366.6698
2020-12-04 00:00:00-05:00,369.83
2020-12-07 00:00:00-05:00,369.12
2020-12-08 00:00:00-05:00,370.1599
2020-12-09 00:00:00-05:00,366.89
2020-12-10 00:00:00-05:00,366.72
2020-12-11 00:00:00-05:00,366.28
2020-12-14 00:00:00-05:00,364.61
2020-12-15 00:00:00-05:00,369.57
2020-12-16 00:00:00-05:00,370.14
2020-12-17 00:00:00-05:00,372.21
2020-12-18 00:00:00-05:00,369.13
2020-12-21 00:00:00-05:00,367.93
2020-12-22 00:00:00-05:00,367.22
2020-12-23 00:00:00-05:00,367.53
2020-12-24 00:00:00-05:00,368.9899
2020-12-28 00:00:00-05:00,372.14
2020-12-29 00:00:00-05:00,371.48
2020-12-30 00:00:00-05:00,371.93
2020-12-31 00:00:00-05:00,373.85
2021-01-04 00:00:00-05:00,368.85
2021-01-05 00:00:00-05:00,371.32
2021-01-06 00:00:00-05:00,373.53
2021-01-07 00:00:00-05:00,379.06
2021-01-08 00:00:00-05:00,381.24
2021-01-11 00:00:00-05:00,378.74
2021-01-12 00:00:00-05:00,378.81
2021-01-13 00:00:00-05:00,379.76
2021-01-14 00:00:00-05:00,378.45
2021-01-15 00:00:00-05:00,375.68
2021-01-19 00:00:00-05:00,378.63
2021-01-20 00:00:00-05:00,383.86
2021-01-21 00:00:00-05:00,384.2
2021-01-22 00:00:00-05:00,382.86
2021-01-25 00:00:00-05:00,384.4
2021-01-26 00:00:00-05:00,383.83
2021-01-27 00:00:00-05:00,374.44
2021-01-28 00:00:00-05:00,377.6
2021-01-29 00:00:00-05:00,370.19
2021-02-01 00:00:00-05:00,376.18
2021-02-02 00:00:00-05:00,381.54
2021-02-03 00:00:00-05:00,381.86
2021-02-04 00:00:00-05:00,386.17
2021-02-05 00:00:00-05:00,387.68
2021-02-08 00:00:00-05:00,390.53
2021-02-09 00:00:00-05:00,390.25
2021-02-10 00:00:00-05:00,390.1
2021-02-11 00:00:00-05:00,390.73
2021-02-12 00:00:00-05:00,392.69
2021-02-16 00:00:00-05:00,392.34
2021-02-17 00:00:00-05:00,392.43
2021-02-18 00:00:00-05:00,390.75
2021-02-19 00:00:00-05:00,390.02
2021-02-22 00:00:00-05:00,387.11
2021-02-23 00:00:00-05:00,387.5
2021-02-24 00:00:00-05:00,391.76
2021-02-25 00:00:00-05:00,382.39
2021-02-26 00:00:00-05:00,380.32
2021-03-01 00:00:00-05:00,389.52
2021-03-02 00:00:00-05:00,386.55
2021-03-03 00:00:00-05:00,381.45
2021-03-04 00:00:00-05:00,376.73
2021-03-05 00:00:00-05:00,383.595
2021-03-08 00:00:00-05:00,381.74
2021-03-09 00:00:00-05:00,387.11
2021-03-10 00:00:00-05:00,389.5199
2021-03-11 00:00:00-05:00,393.5
2021-03-12 00:00:00-05:00,394.09
2021-03-15 00:00:00-04:00,396.47
2021-03-16 00:00:00-04:00,395.94
2021-03-17 00:00:00-04:00,397.22
2021-03-18 00:00:00-04:00,391.41
2021-03-19 00:00:00-04:00,389.5
2021-03-22 00:00:00-04:00,392.54
2021-03-23 00:00:00-04:00,389.59
2021-03-24 00:00:00-04:00,387.53
2021-03-25 00:00:00-04:00,389.63
2021-03-26 00:00:00-04:00,395.99
2021-03-29 00:00:00-04:00,395.77
2021-03-30 00:00:00-04:00,394.4
2021-03-31 00:00:00-04:00,396.28
2021-04-01 00:00:00-04:00,400.53
2021-04-05 00:00:00-04:00,406.3
2021-04-06 00:00:00-04:00,406.06
2021-04-07 00:00:00-04:00,406.5711
2021-04-08 00:00:00-04:00,408.49
2021-04-09 00:00:00-04:00,411.435
2021-04-12 00:00:00-04:00,411.62
2021-04-13 00:00:00-04:00,412.82
2021-04-14 00:00:00-04:00,411.48
2021-04-15 00:00:00-04:00,415.82
2021-04-16 00:00:00-04:00,417.31
2021-04-19 00:00:00-04:00,415.24
2021-04-20 00:00:00-04:00,412.22
2021-04-21 00:00:00-04:00,416.08
2021-04-22 00:00:00-04:00,412.3
2021-04-23 00:00:00-04:00,416.72
2021-04-26 00:00:00-04:00,417.64
2021-04-27 00:00:00-04:00,417.48
2021-04-28 00:00:00-04:00,417.35
2021-04-29 00:00:00-04:00,419.99
2021-04-30 00:00:00-04:00,417.3
2021-05-03 00:00:00-04:00,418.18
2021-05-04 00:00:00-04:00,415.64
2021-05-05 00:00:00-04:00,415.72
2021-05-06 00:00:00-04:00,419.08
2021-05-07 00:00:00-04:00,422.09
2021-05-10 00:00:00-04:00,417.98
2021-05-11 00:00:00-04:00,414.27
2021-05-12 00:00:00-04:00,405.44
2021-05-13 00:00:00-04:00,410.26
2021-05-14 00:00:00-04:00,416.53
2021-05-17 00:00:00-04:00,415.54
2021-05-18 00:00:00-04:00,412.0
2021-05-19 00:00:00-04:00,410.9
2021-05-20 00:00:00-04:00,415.24
2021-05-21 00:00:00-04:00,414.95
2021-05-24 00:00:00-04:00,419.12
2021-05-25 00:00:00-04:00,418.25
2021-05-26 00:00:00-04:00,419.04
2021-05-27 00:00:00-04:00,419.69
2021-05-28 00:00:00-04:00,420.02
2021-06-01 00:00:00-04:00,419.63
2021-06-02 00:00:00-04:00,420.38
2021-06-03 00:00:00-04:00,418.86
2021-06-04 00:00:00-04:00,422.57
2021-06-07 00:00:00-04:00,422.23
2021-06-08 00:00:00-04:00,422.27
2021-06-09 00:00:00-04:00,421.62
2021-06-10 00:00:00-04:00,423.58
2021-06-11 00:00:00-04:00,424.32
2021-06-14 00:00:00-04:00,425.29
2021-06-15 00:00:00-04:00,424.5
2021-06-16 00:00:00-04:00,422.12
2021-06-17 00:00:00-04:00,421.97
2021-06-18 00:00:00-04:00,415.01
2021-06-21 00:00:00-04:00,420.85
2021-06-22 00:00:00-04:00,423.06
2021-06-23 00:00:00-04:00,422.6
2021-06-24 00:00:00-04:00,425.09
2021-06-25 00:00:00-04:00,426.57
2021-06-28 00:00:00-04:00,427.48
2021-06-29 00:00:00-04:00,427.68
2021-06-30 00:00:00-04:00,428.08
2021-07-01 00:00:00-04:00,430.47
2021-07-02 00:00:00-04:00,433.75
2021-07-06 00:00:00-04:00,432.9
2021-07-07 00:00:00-04:00,434.43
2021-07-08 00:00:00-04:00,430.95
2021-07-09 00:00:00-04:00,435.48
2021-07-12 00:00:00-04:00,437.08
2021-07-13 00:00:00-04:00,435.62
2021-07-14 00:00:00-04:00,436.22
2021-07-15 00:00:00-04:00,434.73
2021-07-16 00:00:00-04:00,431.38
2021-07-19 00:00:00-04:00,424.97
2021-07-20 00:00:00-04:00,431.04
2021-07-21 00:00:00-04:00,434.56
2021-07-22 00:00:00-04:00,435.5
2021-07-23 00:00:00-04:00,439.9
2021-07-26 00:00:00-04:00,440.99
2021-07-27 00:00:00-04:00,439.0
2021-07-28 00:00:00-04:00,438.84
2021-07-29 00:00:00-04:00,440.67
2021-07-30 00:00:00-04:00,438.49
2021-08-02 00:00:00-04:00,437.58
2021-08-03 00:00:00-04:00,441.12
2021-08-04 00:00:00-04:00,439.01
2021-08-05 00:00:00-04:00,441.77
2021-08-06 00:00:00-04:00,442.52
2021-08-09 00:00:00-04:00,442.14
2021-08-10 00:00:00-04:00,442.66
2021-08-11 00:00:00-04:00,443.74
2021-08-12 00:00:00-04:00,445.08
2021-08-13 00:00:00-04:00,445.9
2021-08-16 00:00:00-04:00,447.02
2021-08-17 00:00:00-04:00,444.06
2021-08-18 00:00:00-04:00,439.21
2021-08-19 00:00:00-04:00,439.84
2021-08-20 00:00:00-04:00,443.33
2021-08-23 00:00:00-04:00,447.26
2021-08-24 00:00:00-04:00,447.95
2021-08-25 00:00:00-04:00,448.88
2021-08-26 00:00:00-04:00,446.27
2021-08-27 00:00:00-04:00,450.19
2021-08-30 00:00:00-04:00,452.22
2021-08-31 00:00:00-04:00,451.61
2021-09-01 00:00:00-04:00,451.81
2021-09-02 00:00:00-04:00,453.195
2021-09-03 00:00:00-04:00,453.06
2021-09-07 00:00:00-04:00,451.52
2021-09-08 00:00:00-04:00,450.96
2021-09-09 00:00:00-04:00,448.94
2021-09-10 00:00:00-04:00,445.5
2021-09-13 00:00:00-04:00,446.56
2021-09-14 00:00:00-04:00,444.18
2021-09-15 00:00:00-04:00,447.87
2021-09-16 00:00:00-04:00,447.14
2021-09-17 00:00:00-04:00,441.41
2021-09-20 00:00:00-04:00,434.07
2021-09-21 00:00:00-04:00,433.67
2021-09-22 00:00:00-04:00,437.83
2021-09-23 00:00:00-04:00,443.13
2021-09-24 00:00:00-04:00,443.92
2021-09-27 00:00:00-04:00,442.68
2021-09-28 00:00:00-04:00,433.74
2021-09-29 00:00:00-04:00,434.44
2021-09-30 00:00:00-04:00,429.17
2021-10-01 00:00:00-04:00,434.19
2021-10-04 00:00:00-04:00,428.69
2021-10-05 00:00:00-04:00,433.05
2021-10-06 00:00:00-04:00,434.92
2021-10-07 00:00:00-04:00,438.64
2021-10-08 00:00:00-04:00,437.82
2021-10-11 00:00:00-04:00,434.67
2021-10-12 00:00:00-04:00,433.63
2021-10-13 00:00:00-04:00,435.13
2021-10-14 00:00:00-04:00,442.47
2021-10-15 00:00:00-04:00,445.83
2021-10-18 00:00:00-04:00,447.22
2021-10-19 00:00:00-04:00,450.68
2021-10-20 00:00:00-04:00,452.39
2021-10-21 00:00:00-04:00,453.61
2021-10-22 00:00:00-04:00,453.13
2021-10-25 00:00:00-04:00,455.48
2021-10-26 00:00:00-04:00,455.97
2021-10-27 00:00:00-04:00,453.92
2021-10-28 00:00:00-04:00,458.27
2021-10-29 00:00:00-04:00,459.22
2021-11-01 00:00:00-04:00,460.08
2021-11-02 00:00:00-04:00,461.87
2021-11-03 00:00:00-04:00,464.73
2021-11-04 00:00:00-04:00,466.86
2021-11-05 00:00:00-04:00,468.49
2021-11-08 00:00:00-05:00,468.97
2021-11-09 00:00:00-05:00,467.38
2021-11-10 00:00:00-05:00,463.63
2021-11-11 00:00:00-05:00,463.81
2021-11-12 00:00:00-05:00,467.26
2021-11-15 00:00:00-05:00,467.39
2021-11-16 00:00:00-05:00,469.24
2021-11-17 00:00:00-05:00,468.11
2021-11-18 00:00:00-05:00,469.71
2021-11-19 00:00:00-05:00,468.91
2021-11-22 00:00:00-05:00,467.53
2021-11-23 00:00:00-05:00,468.25
2021-11-24 00:00:00-05:00,469.37
2021-11-26 00:00:00-05:00,459.03
2021-11-29 00:00:00-05:00,464.63
2021-11-30 00:00:00-05:00,455.78
2021-12-01 00:00:00-05:00,450.53
2021-12-02 00:00:00-05:00,457.38
2021-12-03 00:00:00-05:00,453.43
2021-12-06 00:00:00-05:00,458.78
2021-12-07 00:00:00-05:00,468.24
2021-12-08 00:00:00-05:00,469.54
2021-12-09 00:00:00-05:00,466.34
2021-12-10 00:00:00-05:00,470.72
2021-12-13 00:00:00-05:00,466.61
2021-12-14 00:00:00-05:00,463.39
2021-12-15 00:00:00-05:00,470.58
2021-12-16 00:00:00-05:00,466.43
2021-12-17 00:00:00-05:00,459.86
2021-12-20 00:00:00-05:00,454.99
2021-12-21 00:00:00-05:00,463.035
2021-12-22 00:00:00-05:00,467.69
2021-12-23 00:00:00-05:00,470.58
2021-12-27 00:00:00-05:00,477.27
2021-12-28 00:00:00-05:00,476.89
2021-12-29 00:00:00-05:00,477.46
2021-12-30 00:00:00-05:00,476.15
2021-12-31 00:00:00-05:00,474.89
2022-01-03 00:00:00-05:00,477.76
2022-01-04 00:00:00-05:00,477.51
2022-01-05 00:00:00-05:00,468.38
2022-01-06 00:00:00-05:00,467.93
2022-01-07 00:00:00-05:00,466.12
2022-01-10 00:00:00-05:00,465.56
2022-01-11 00:00:00-05:00,469.74
2022-01-12 00:00:00-05:00,471.06
2022-01-13 00:00:00-05:00,464.54
2022-01-14 00:00:00-05:00,464.68
2022-01-18 00:00:00-05:00,456.53
2022-01-19 00:00:00-05:00,451.79
2022-01-20 00:00:00-05:00,446.79
2022-01-21 00:00:00-05:00,438.11
2022-01-24 00:00:00-05:00,439.88
2022-01-25 00:00:00-05:00,434.51
2022-01-26 00:00:00-05:00,433.45
2022-01-27 00:00:00-05:00,431.27
